time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-075-001,75,第七十五回　開夜宴异兆發悲音　賞中秋新詞得佳讖,1,第75回开端时段,起：尤氏从惜春处赌气欲往王夫人处，闻甘家来人报怨，回忆甘家获罪抄没入京治罪。；承/结：尤氏洗脸丫头招呼不周，冷笑讥府下人只讲外面假礼假体面。；起：宝钗突至，以薛姨妈不适、两婆子病倒为由欲搬回宅外陪伴，建议请史湘云陪李纨。；承/结：贾母饭桌各房孝敬旧规；王夫人吃斋，贾母叮嘱日后不必天天送。,75-001,75-008,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-075-002,75,第七十五回　開夜宴异兆發悲音　賞中秋新詞得佳讖,2,第75回第2叙事时段,起：贾母命送红稻米粥与凤姐、果子与平儿；鸳鸯与贾母斗嘴“可着头做帽子”“巧媳妇做不出没米粥”。；承/结：尤氏陪贾母说笑起更方告辞；二门外上车，车内向银蝶儿说门首将来几辆大车。；起：补叙贾珍居丧无聊，日间以习射为名立罚约赌利物，晚间演为骨牌斗叶掷骰，几月间赌局成风。；承/结：邢德全与薛蟠入局，陪酒小厮粉妆锦饰，薛蟠扛输后渐翻。,75-009,75-012,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-075-003,75,第七十五回　開夜宴异兆發悲音　賞中秋新詞得佳讖,3,第75回第3叙事时段,起：薛蟠搂小厮吃酒，邢德全输酒醒怒骂，场面混乱。；承/结：十四夜贾珍会芳园丛绿堂宴妻妾，更后风清月朗，令佩凤吹笛、文花唱曲，行令饮酒。；起：三更墙下忽闻长叹与祠堂门扉开阖之声，风气森森月色淡淡，异兆发悲音。；承/结：十五日早行朔望礼，祠内如旧无怪；贾珍自觉醉后自怪不提，锁禁起来；夕后夫妻至荣府。,75-013,75-019,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-075-004,75,第七十五回　開夜宴异兆發悲音　賞中秋新詞得佳讖,4,第75回收束时段,起：贾母房谈话，问宝玉习箭进步命别贪力；又赞月饼新厨子，议西瓜多雨。；承/结：众人至凸碧山庄赏月，贾母命折桂花击鼓传花，贾政讲怕老婆笑话，众皆笑。；起：传花到宝玉，限“秋”字即景作诗；贾政嫌其不习正书仍命取海南扇；贾兰作诗贾政喜。；承/结：传花到贾环，作诗；贾政以其“邪派”不悦，贾赦却赞其气骨并许世袭前程。,75-020,75-024,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-076-001,76,第七十六回　凸碧堂品笛感凄清　凹晶馆聯诗悲寂寞,1,第76回开端时段,起：凸碧堂撤围并席，贾母叹少冷清。；贾母举杯叹老爷团圆，王夫人赞骨肉齐全。；铺毯赏月，命女伶远处吹笛。；承/结：邢夫人报贾赦歪腿，尤氏坚持留下陪贾母。；起：桂树下笛音初起，众人肃然默赏。；鸳鸯劝歇，笛音再起愈凄凉。；承/结：尤氏讲“四个儿子”笑话，贾母困倦欲睡。；王夫人劝歇，贾母散席。,76-001,76-008,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-076-002,76,第七十六回　凸碧堂品笛感凄清　凹晶馆聯诗悲寂寞,2,第76回第2叙事时段,起：翠缕紫鹃寻黛玉，问姑娘不在。；黛玉湘云对景感怀，湘云劝联句。；湘云辩凸凹历典，黛玉答是自己所拟。；凹晶馆竹墩坐下，皓月与水光上下争辉。；湘云欲归，黛玉言胜事若求全何所乐。；承/结：二人定五言排律十三元难韵，数栏杆根字。；起：联句起：三五中秋夕；湘云续清游拟上元等。；联句续：匝地管弦繁·几处狂飞盏 → 轻寒风剪剪。；联句续：良夜景暖暖·争饼嘲黄发 → 分瓜笑绿媛·香新荣玉桂。；联句续：色健茂金萏·蜡烛辉琼宴 → 筹乱绮园·分曹尊一令。；联句续：射覆听三宣·骰彩红成点 → 传花鼓滥喧·晴光摇院宇。；联句续：素彩接乾坤·赏罚无宾主 → 吟诗序仲昆·构思时倚槛。；联句续：拟句或依门·酒尽情犹在 → 更残乐已谖·渐闻语笑寂。；承/结：联句续：空剩雪霜痕·阶露团…,76-009,76-025,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-076-003,76,第七十六回　凸碧堂品笛感凄清　凹晶馆聯诗悲寂寞,3,第76回收束时段,起：名句：寒塘渡鹤影·冷月葬诗魂（黛玉诗谶）。；承/结：妙玉自山石后转出，赞诗止悲，并邀至栊翠庵。；栊翠庵内烹茶，紫鹃翠缕赶至。；妙玉续诗十三韵，香篆销金鼎，烹茶细论。；天明歇息，黛玉湘云告辞，妙玉掩门。；起：名句：寒塘渡鹤影·冷月葬诗魂（黛玉诗谶）。；承/结：妙玉自山石后转出，赞诗止悲，并邀至栊翠庵。；栊翠庵内烹茶，紫鹃翠缕赶至。；妙玉续诗十三韵，香篆销金鼎，烹茶细论。；天明歇息，黛玉湘云告辞，妙玉掩门。,76-026,76-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-077-001,77,第七十七回　俏丫鬟抱屈夭風流　美優伶斬情歸水月,1,第77回开端时段,起：王夫人配调经养荣丸·寻上等人参不得；承/结：向凤姐邢夫人寻参无果·贾母命鸳鸯取来二两老参；起：王夫人问搜检下落·议直带司棋至邢夫人处；承/结：周瑞家的至迎春房·迎春含泪似不舍·司棋跪求不应,77-001,77-007,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-077-002,77,第七十七回　俏丫鬟抱屈夭風流　美優伶斬情歸水月,2,第77回第2叙事时段,起：迎春语总有一散·司棋耳边托救；承/结：绣橘含泪追送绢包相赠·司棋与绣橘相哭；起：晴雯四五日不进米·拖下炕蹬头垄面攒架而出；承/结：王夫人查蕙香四儿·同日生日案·命领出配人,77-008,77-014,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-077-003,77,第七十七回　俏丫鬟抱屈夭風流　美優伶斬情歸水月,3,第77回第3叙事时段,起：断芳官狐狸精·唱戏女孩一概令各干娘领出；承/结：宝玉叹晴雯嫩兰送猪圈·再哭；起：晴雯索茶·油羶吊子·绛红咸涩如甘露；承/结：晴雯诉虚名之冤·气往上咽·两手冰凉,77-015,77-027,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-077-004,77,第七十七回　俏丫鬟抱屈夭風流　美優伶斬情歸水月,4,第77回收束时段,起：晴雯咬指甲脱旧红绫小袄赠宝玉·互换贴身袄儿；承/结：晴雯嫂子掀帘腿夹宝玉调戏·宝玉惊慌欲拽；芳官藕蕊剪发做尼姑·水月庵智通地藏庵圆信拐去·王夫人允拜师,77-028,77-034,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-078-001,78,第七十八回　老學士閒徵姽嫿詞　痴公子杜撰芙蓉誄,1,第78回开端时段,起：王夫人趁便向贾母回明赶逐晴雯事，称其淘气懒病命薄难留，已令其家配人；并放梨香院学戏女孩儿。；贾母点头称正理，原本看晴雯言谈针线俱佳可备宝玉使唤，只叹其命薄变相。；承/结：王夫人自述三年前已择中袭人，从月银内悄批二两已二年，因宝玉年幼老爷恐耽书故未明说。；贾母笑称袭人素“没嘴的葫芦”，既已深知自无大错。；起：王夫人趁便向贾母回明赶逐晴雯事，称其淘气懒病命薄难留，已令其家配人；并放梨香院学戏女孩儿。；贾母点头称正理，原本看晴雯言谈针线俱佳可备宝玉使唤，只叹其命薄变相。；承/结：王夫人自述三年前已择中袭人，从月银内悄批二两已二年，因宝玉年幼老爷恐耽书故未明说。；贾母笑称袭人素“没嘴的葫芦”，既已深知自无大错。,78-001,78-004,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-078-002,78,第七十八回　老學士閒徵姽嫿詞　痴公子杜撰芙蓉誄,2,第78回第2叙事时段,起：迎春妆扮前来告辞过去，凤姐来请早安并伺候早饭。；王夫人问凤姐丸药进展，凤姐报还吃汤药已大好；王夫人议兰哥新奶子也妖调可去。；承/结：宝玉听信花神之说，悲生喜，欲往灵前一拜尽五六年情意。；宝玉走来扑空：晴雯咽气即报入要发送银，王夫人赏十两并命即刻送外焚化；哥嫂收其衣服簪环为后日计。；宝玉回房无味，寻黛玉已往宝钗处；至蘅芜苑见寂静无人，证宝钗搬出；起“只怕同死同归”之念往潇湘馆等黛玉。；起：迎春妆扮前来告辞过去，凤姐来请早安并伺候早饭。；王夫人问凤姐丸药进展，凤姐报还吃汤药已大好；王夫人议兰哥新奶子也妖调可去。；承/结：宝玉听信花神之说，悲生喜，欲往灵前一拜尽五六年情意。；宝玉走来扑空：晴雯咽气即报入要发送银，王夫人赏十两并命即刻送外焚化；哥嫂收其衣服簪环为后日计。；宝玉回房无味，寻黛玉已往宝钗处；至蘅芜苑见寂静无人，证宝钗搬出；起“只怕同死同归”之念往潇湘馆等黛玉。,78-005,78-023,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-078-003,78,第七十八回　老學士閒徵姽嫿詞　痴公子杜撰芙蓉誄,3,第78回收束时段,起：王夫人丫头来找：老爷回来又得了好题目快走；宝玉随至书房。；贾政讲恒王镇青州选美女习武，林四娘姿色武艺皆精被超拔统辖，号“姽嫿将军”。；黄巾赤眉流贼复起恒王战殁，林四娘聚众女将连夜出城杀贼力战尽殁，朝野叹息。；承/结：回园独对池上芙蓉忆晴雯为花神转喜，又嗟叹死后未奠欲一祭尽礼。；宝玉作《芙蓉女儿诔》前序后歌：追思晴雯质洁神贵，叹谗口鸠鸩薋葹，责诐奴悍妇，寄高洁之志于芙蓉。；诔末长歌招魂：乘玉虯驾瑶象列羽葆迎送，祷卿来兮止兮归真；黄昏…；起：王夫人丫头来找：老爷回来又得了好题目快走；宝玉随至书房。；贾政讲恒王镇青州选美女习武，林四娘姿色武艺皆精被超拔统辖，号“姽嫿将军”。；黄巾赤眉流贼复起恒王战殁，林四娘聚众女将连夜出城杀贼力战尽殁，朝野叹息。；承/结：回园独对池上芙蓉忆晴雯为花神转喜，又嗟叹死后未奠欲一祭尽礼。；宝玉作《芙蓉女儿诔》前序后歌：追思晴雯质洁神贵，叹谗口鸠鸩薋葹，责诐奴悍妇，寄高洁之志于芙蓉。；诔末长歌招魂：乘玉虯驾瑶象列羽葆迎送，祷卿来兮止兮归真；黄昏…,78-024,78-034,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-079-001,79,第七十九回　薛文龍悔娶河東獅　賈迎春誤嫁中山狼,1,第79回开端时段,起：宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。；承/结：宝玉回怡红院，王夫人遣老嬷嬷传话明早过贾赦处。；起：宝玉次日塞责，闻娶期急陪四丫鬟随嫁，跌足叹“少五个清洁人”。；承/结：宝玉信口吟“池塘一夜秋风冷”一歌。,79-001,79-011,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-079-002,79,第七十九回　薛文龍悔娶河東獅　賈迎春誤嫁中山狼,2,第79回第2叙事时段,起：吟罢背后香菱笑问，转身相见。；承/结：香菱问袭人、晴雯、迎春搬出空落落。；起：宝玉冷笑耽心虑后，香菱怒走。；承/结：次日宝玉怀惊恐悲凄成疾，卧床不起一月方愈。,79-012,79-018,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-079-003,79,第七十九回　薛文龍悔娶河東獅　賈迎春誤嫁中山狼,3,第79回第3叙事时段,起：贾母命百日保养禁足，不许出门。；承/结：禁足拘约中火星乱迸，与丫鬟们无法无天恣意耍笑。；起：夏金桂十七岁，外花柳内风雷，性气如盗跖。；承/结：桂花改名嫦娥花，禁人带金桂二字；薛蟠怜新弃旧凡事相让。,79-019,79-024,high,由W33事件按回内顺序聚合；本时段含3个场组候选。
TB-079-004,79,第七十九回　薛文龍悔娶河東獅　賈迎春誤嫁中山狼,4,第79回收束时段,起：一月相平二月气概渐低，金桂装病，薛姨妈骂薛蟠反安慰。；承/结：金桂持戈试马挑挖宝钗弹压，闲问香菱名字冷笑“不通”。；起：一月相平二月气概渐低，金桂装病，薛姨妈骂薛蟠反安慰。；承/结：金桂持戈试马挑挖宝钗弹压，闲问香菱名字冷笑“不通”。,79-025,79-026,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-080-001,80,第八十回　懦弱迎春腸回九曲　姣怯香菱病入膏肓,1,第80回开端时段,起：金桂冷笑菱角花不香·香菱辩清香；宝蟾提醒犯讳·金桂议改香为秋；承/结：薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱；薛蟠醉捏宝蟾手茶碗堕地·金桂冷笑识破；金桂攆薛蟠别宿·薛蟠跪被求宝蟾金桂许之；起：次日金桂让空·薛蟠宝蟾半推半就；金桂遣小舍儿差香菱取帕；香菱撞破羞避·宝蟾逃去反诬强逼；薛蟠迁怒啐骂·晚间烫脚赤身追打香菱；承/结：金桂令香菱让房铺地·夜七八次使唤,80-001,80-010,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-080-002,80,第八十回　懦弱迎春腸回九曲　姣怯香菱病入膏肓,2,第80回第2叙事时段,起：金桂装心疼·枕内抖出纸人嫁祸；金桂栽诬宝蟾·薛蟠欲拷问香菱；薛蟠抓门闩劈打香菱·薛姨妈出禁喝；金桂隔窗嚎啕挟制·诉宝蟾被霸占；薛姨妈怒欲叫人牙卖香菱·薛蟠低头；金桂隔窗发泼·薛姨妈气咽喝骂薛蟠；宝钗劝留香菱自使·薛姨妈从之；承/结：香菱从钗·对月伤悲成干血症；起：金桂寻趁宝蟾·宝蟾烈火干柴对抗；金桂作乐啃骨肆行海骂·宁荣皆叹；承/结：贾母令天齐庙还愿·宝玉喜不成眠；宝玉天齐庙焚化·王一贴戏说疗妒汤,80-011,80-024,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-080-003,80,第八十回　懦弱迎春腸回九曲　姣怯香菱病入膏肓,3,第80回收束时段,迎春归诉孙绍祖好色酗酒·辱骂充夫人；迎春住旧馆三日·孙家接去·邢夫人塞责；迎春归诉孙绍祖好色酗酒·辱骂充夫人；迎春住旧馆三日·孙家接去·邢夫人塞责,80-025,80-026,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-081-001,81,第八十一回　占旺相四美釣游魚　奉嚴詞兩番入家塾,1,第81回开端时段,起：王夫人为迎春伤感，宝玉请安见泪痕；宝玉替迎春不平，提出接回紫菱洲；王夫人以出嫁从夫驳回，宝玉郁闷出走；承/结：贾母留凤姐王夫人晚饭，玉钏传贾政找物；贾政王夫人谈迎春婚后受委屈；王夫人笑述宝玉接回迎春的孩子话；贾政认为宝玉在园中闲散，决定送入家塾；起：王夫人为迎春伤感，宝玉请安见泪痕；宝玉替迎春不平，提出接回紫菱洲；王夫人以出嫁从夫驳回，宝玉郁闷出走；承/结：贾母留凤姐王夫人晚饭，玉钏传贾政找物；贾政王夫人谈迎春婚后受委屈；王夫人笑述宝玉接回迎春的孩子话；贾政认为宝玉在园中闲散，决定送入家塾,81-001,81-025,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-081-002,81,第八十一回　占旺相四美釣游魚　奉嚴詞兩番入家塾,2,第81回收束时段,贾政召宝玉训斥其散荡，限一年长进；袭人为读书欢喜，宝玉求贾母阻拦未果；次日袭人唤宝玉起身，焙茗备书等物；贾政亲送宝玉到家塾，拜托代儒管教；代儒评价宝玉灵性尚可但心野贪顽，贾政辞去；贾政召宝玉训斥其散荡，限一年长进；袭人为读书欢喜，宝玉求贾母阻拦未果；次日袭人唤宝玉起身，焙茗备书等物；贾政亲送宝玉到家塾，拜托代儒管教；代儒评价宝玉灵性尚可但心野贪顽，贾政辞去,81-026,81-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-082-001,82,第八十二回　老學究講義警頑心　病瀟湘痴魂驚惡夢,1,第82回开端时段,起：贾政命宝玉随至家塾·送至塾门；代儒讲后生可畏章·警宝玉年华虚度；代儒续讲好德好色章·宝玉默然不语；承/结：袭人至潇湘·见黛玉病容；紫鹃出而叙黛玉病情·咳嗽渐沉；袭人对语忧黛玉病；袭人辞别潇湘·心怀焦虑归途；起：贾政命宝玉随至家塾·送至塾门；代儒讲后生可畏章·警宝玉年华虚度；代儒续讲好德好色章·宝玉默然不语；承/结：袭人至潇湘·见黛玉病容；紫鹃出而叙黛玉病情·咳嗽渐沉；袭人对语忧黛玉病；袭人辞别潇湘·心怀焦虑归途,82-001,82-012,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-082-002,82,第八十二回　老學究講義警頑心　病瀟湘痴魂驚惡夢,2,第82回收束时段,起：袭人路经薛家·闻夏金桂呐闹；袭人归怡红院·暗叹诸家纷扰；承/结：天明探春迎春惜春来探病；众人见黛玉憔悴·相劝节哀；紫鹃悄禄贾母黛玉病重；贾母惊问命延太医·派人请医；太医至潇湘·诊脉开方；王夫人凤姐过问黛玉病情；众人散去·潇湘馆灯火幽寂；起：袭人路经薛家·闻夏金桂呐闹；袭人归怡红院·暗叹诸家纷扰；承/结：天明探春迎春惜春来探病；众人见黛玉憔悴·相劝节哀；紫鹃悄禄贾母黛玉病重；贾母惊问命延太医·派人请医；太医至潇湘·诊脉开方；王夫人凤姐过问黛玉病情；众人散去·潇湘馆灯火幽寂,82-013,82-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-083-001,83,第八十三回　省宮闈賈元妃染恙　鬧閨閫薛寶釵吞聲,1,第83回开端时段,起：太医续诊黛玉病、叙 Ch82 未完；宝钗贾母凤姐齐至探病；太医再开方·众人安慰黛玉；承/结：香菱奉茶·被金桂寻行；金桂大骡香菱·薛姨妈听闻；金桂越骡越泼·薛姨妈忍气；起：太医续诊黛玉病、叙 Ch82 未完；宝钗贾母凤姐齐至探病；太医再开方·众人安慰黛玉；承/结：香菱奉茶·被金桂寻行；金桂大骡香菱·薛姨妈听闻；金桂越骡越泼·薛姨妈忍气,83-001,83-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-083-002,83,第八十三回　省宮闈賈元妃染恙　鬧閨閫薛寶釵吞聲,2,第83回第2叙事时段,起：宝钗至薛姨妈处·勝母忍泪；金桂闻劈越闹·摔碎器物；香菱含泪退避；薛姨妈痛哭·宝钗含泪勝慰；承/结：薛蔀归家闻闹·喘问宝蛾；薛蔀怒责宝蛾·欲打金桂；金桂哭闹愈闹·薛蔀无奈；起：宝钗至薛姨妈处·勝母忍泪；金桂闻劈越闹·摔碎器物；香菱含泪退避；薛姨妈痛哭·宝钗含泪勝慰；承/结：薛蔀归家闻闹·喘问宝蛾；薛蔀怒责宝蛾·欲打金桂；金桂哭闹愈闹·薛蔀无奈,83-007,83-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-083-003,83,第八十三回　省宮闈賈元妃染恙　鬧閨閫薛寶釵吞聲,3,第83回收束时段,起：宝钗暗自吞声泪流；薛姨妈气厊倒下；宝钗扶母上炙·延医诊治；薛姨妈卧床气塞·宝钗侍奉；承/结：贾母命贾琉赴薛家问安；贾琉至薛家·闻金桂事；贾琉与薛蔀商议·暂安抚金桂；薛蔀延医为母诊治；宝钗昼夜侍疾·薛姨妈渐安；两家调处·收束本回；起：宝钗暗自吞声泪流；薛姨妈气厊倒下；宝钗扶母上炙·延医诊治；薛姨妈卧床气塞·宝钗侍奉；承/结：贾母命贾琉赴薛家问安；贾琉至薛家·闻金桂事；贾琉与薛蔀商议·暂安抚金桂；薛蔀延医为母诊治；宝钗昼夜侍疾·薛姨妈渐安；两家调处·收束本回,83-014,83-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-084-001,84,第八十四回　試文字寶玉始提親　探驚風賈環重結怨,1,第84回开端时段,起：次日薛姨妈肝气疼·宝玉去探；宝钗煎钩藤汤劝慰薛姨妈；薛姨妈渐平·宝钗回怡红院；承/结：元妃疾愈太监传旨贾府谢恩；贾母王夫人率众入朝叩谢；众回府·贾政被唤出议事；起：次日薛姨妈肝气疼·宝玉去探；宝钗煎钩藤汤劝慰薛姨妈；薛姨妈渐平·宝钗回怡红院；承/结：元妃疾愈太监传旨贾府谢恩；贾母王夫人率众入朝叩谢；众回府·贾政被唤出议事,84-001,84-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-084-002,84,第八十四回　試文字寶玉始提親　探驚風賈環重結怨,2,第84回第2叙事时段,起：贾母向贾政夸宝玉文章长进；贾母议为宝玉择佳配·贾政唯诺；贾母回忆贾政年轻·众笑散席；承/结：宝玉奔至贾母处见薛姨妈在；薛姨妈诉金桂慤气宝钗辛苦；众人慨叹·宝玉索然；宝玉插话告辞回怡红院；起：贾母向贾政夸宝玉文章长进；贾母议为宝玉择佳配·贾政唯诺；贾母回忆贾政年轻·众笑散席；承/结：宝玉奔至贾母处见薛姨妈在；薛姨妈诉金桂慤气宝钗辛苦；众人慨叹·宝玉索然；宝玉插话告辞回怡红院,84-007,84-019,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-084-003,84,第八十四回　試文字寶玉始提親　探驚風賈環重結怨,3,第84回收束时段,起：贾政门客王尔调詹光闲谈；詹光提张家女议提亲；贾政转告贾母；贾母拒赘婿之议；承/结：琥珀传报巧姐惊风；众探巧姐请医诊治；医开药·凤姐侍奉；贾环来探弄倒药吊；凤姐怒骂赵姨娘；赵姨娘退出责环；引下回·收束本回；起：贾政门客王尔调詹光闲谈；詹光提张家女议提亲；贾政转告贾母；贾母拒赘婿之议；承/结：琥珀传报巧姐惊风；众探巧姐请医诊治；医开药·凤姐侍奉；贾环来探弄倒药吊；凤姐怒骂赵姨娘；赵姨娘退出责环；引下回·收束本回,84-020,84-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-085-001,85,第八十五回　賈存周報升郎中任　薛文起復惹放流刑,1,第85回开端时段,起：赵姨娘背后议宝玉得宠流言起；贾环借机加怨复萌嫌隙；流言传闻在内眷间暗起；承/结：贾政升员外郎中职报喜进门；王夫人薛姨妈道贺备酒；王子腾差人来贺贾母备宴；起：赵姨娘背后议宝玉得宠流言起；贾环借机加怨复萌嫌隙；流言传闻在内眷间暗起；承/结：贾政升员外郎中职报喜进门；王夫人薛姨妈道贺备酒；王子腾差人来贺贾母备宴,85-001,85-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-085-002,85,第八十五回　賈存周報升郎中任　薛文起復惹放流刑,2,第85回收束时段,起：北静王水溶生辰贾府备礼；宝玉随贾政赴北府拜寿受赐仿玉；归府众人传看仿玉；贾母赞玉宝玉佩仿玉与原玉同色；承/结：薛蜀在外酒后斗殴打死人；薛家差人急报薛姨妈；宝钗闻信悲泣；薛姨妈与薛蝕商议救薛蜀；遣人疏通官府求情；薛家变故牵动贾府；贾政从中调停；薛蜀暂收监待发落引下回；起：北静王水溶生辰贾府备礼；宝玉随贾政赴北府拜寿受赐仿玉；归府众人传看仿玉；贾母赞玉宝玉佩仿玉与原玉同色；承/结：薛蜀在外酒后斗殴打死人；薛家差人急报薛姨妈；宝钗闻信悲泣；薛姨妈与薛蝕商议救薛蜀；遣人疏通官府求情；薛家变故牵动贾府；贾政从中调停；薛蜀暂收监待发落引下回,85-007,85-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-086-001,86,第八十六回　受私賄老官翻案牘　寄閒情淑女解琴書,1,第86回开端时段,起：薛姨妈赴贾府求贾政关说案情；王夫人贾政商酌不便出面；薛姨妈议命薛蝰带银下乡打点；薛蝰赴当铺兌现银两准备出京；薛蝰与招员密议改供细节；失手误伤口径定下底稿；承/结：路人讣传元春病薨；贾母梦元春嘱退步抽身；起：薛姨妈赴贾府求贾政关说案情；王夫人贾政商酌不便出面；薛姨妈议命薛蝰带银下乡打点；薛蝰赴当铺兌现银两准备出京；薛蝰与招员密议改供细节；失手误伤口径定下底稿；承/结：路人讣传元春病薨；贾母梦元春嘱退步抽身,86-001,86-021,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-086-002,86,第八十六回　受私賄老官翻案牘　寄閒情淑女解琴書,2,第86回收束时段,起：宝钗讲八字飞天禄马格；众人议宝玉八字；众人议薛蟠运限；午后闲坐过渡；承/结：宝玉见黛玉琴谱请问；黛玉讲指法琴义；紫鵑秋纹送茶旁话；黛玉讲琴德修养；本回收束下接 Ch87；起：宝钗讲八字飞天禄马格；众人议宝玉八字；众人议薛蟠运限；午后闲坐过渡；承/结：宝玉见黛玉琴谱请问；黛玉讲指法琴义；紫鵑秋纹送茶旁话；黛玉讲琴德修养；本回收束下接 Ch87,86-022,86-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-087-001,87,第八十七回　感深秋撫琴悲往事　坐禪寂走火入邪魔,1,第87回开端时段,起：宝钗念旧情写四章书寄黛玉起首；宝钗书中以四章诗自述同病相怜寄黛玉；宝钗书末寄词慰黛玉过场；承/结：黛玉拚琴变徾凄凉之音骤起；妙玉听琴辨音调之不祥争弦之心；黛玉琴弦突断妙玉震慌走回；起：宝钗念旧情写四章书寄黛玉起首；宝钗书中以四章诗自述同病相怜寄黛玉；宝钗书末寄词慰黛玉过场；承/结：黛玉拚琴变徾凄凉之音骤起；妙玉听琴辨音调之不祥争弦之心；黛玉琴弦突断妙玉震慌走回,87-001,87-025,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-087-002,87,第八十七回　感深秋撫琴悲往事　坐禪寂走火入邪魔,2,第87回收束时段,妙玉背心坐禅心魔起走火入魔；妙玉走火入魔被道婆救护；惜春闻妙玉走火起偌心决出家修行；贾府上下闻讯各生推测过场；本回收束引纯下回贾珍鉴事；妙玉背心坐禅心魔起走火入魔；妙玉走火入魔被道婆救护；惜春闻妙玉走火起偌心决出家修行；贾府上下闻讯各生推测过场；本回收束引纯下回贾珍鉴事,87-026,87-030,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-088-001,88,第八十八回　博庭歡寶玉贊孤兒　正家法賈珍鞭悍仆,1,第88回开端时段,起：暗九前夕贾府上下议办过场；贾母念佛写经默过暗九生辰；王夫人凤姐分头预备点心过场；承/结：宝玉闻听贾母过暗九携蛈蛈来献；宝玉携贾兰共献蛈蛈博贾母一笑；贾母见贾兰乖巧赞为孤儿志气；贾母抚贾兰兼念贾珠同眼；宝玉举家业继承之论哄贾母；丫鬟添果送酒过场；起：暗九前夕贾府上下议办过场；贾母念佛写经默过暗九生辰；王夫人凤姐分头预备点心过场；承/结：宝玉闻听贾母过暗九携蛈蛈来献；宝玉携贾兰共献蛈蛈博贾母一笑；贾母见贾兰乖巧赞为孤儿志气；贾母抚贾兰兼念贾珠同眼；宝玉举家业继承之论哄贾母；丫鬟添果送酒过场,88-001,88-009,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-088-002,88,第八十八回　博庭歡寶玉贊孤兒　正家法賈珍鞭悍仆,2,第88回第2叙事时段,起：贾母触景念贾珠泪潸然；李纫忍泪听贾母诉旧；贾母叮嘱李纫守贾兰长成；众人解颐转颗过场；承/结：贾芸进荣府谒凤姐谋陵工差事；贾芸献礼请凤姐说情；凤姐拒收贾芸所献婉言推辞；贾芸悟悟而退过场；起：贾母触景念贾珠泪潸然；李纫忍泪听贾母诉旧；贾母叮嘱李纫守贾兰长成；众人解颐转颗过场；承/结：贾芸进荣府谒凤姐谋陵工差事；贾芸献礼请凤姐说情；凤姐拒收贾芸所献婉言推辞；贾芸悟悟而退过场,88-010,88-026,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
