ref_id,referenced_path,referenced_exists_now,source_docs_count,coex_match_count,recommended_coex_path,fix_level,is_dir_reference,recommended_action,source_docs
DL-REF-0081,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/outputs/数字生命总账工程/79_数字生命状态加载与触发词联动卡_2026-06-13.md,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/79_数字生命状态加载与触发词联动卡_2026-06-13.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/01_入口与触发词/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/01_数字生命_项目大门/数字生命_项目大门.md
DL-REF-0082,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命,否,6,459,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命,P0,是,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/01_入口与触发词/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/01_数字生命_项目大门/数字生命_项目大门.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/00_数字生命工程首页.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md
DL-REF-0083,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/Resource,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0084,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/专题对象库族（红楼梦,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0085,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/六库两层（红楼梦工程完整数据骨架,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0086,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/写入链五阶段（红楼梦入库工程阶段,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0087,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/定义校准：红楼梦（术语,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0088,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼入库：人物（Step,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0089,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼入库：映射（Step,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0090,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼入库：段落（Step,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0091,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼入库：章回（Step,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0092,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·事件—段落映射库（Event,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0093,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·事件片段库（Event,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0094,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·人物—段落映射库（强证据关系表,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0095,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·人物库（主数据档案,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0096,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·原文章节库（真源容器,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0097,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·情节事件库（事件主库,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0098,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·段落库（原子证据单元,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0099,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦·节令,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0100,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/数据/术语系统库/红楼梦｜AI,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0101,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总,否,1,4,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总,P0,是,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0102,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总/现行结构地图（轻量可读版,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0103,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总/第六阶段｜当日日志入库与读取规则,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0104,/Users/yu/Documents/Codex/2026-06-03/notion-3-crv/数字生命/数字生命/生命/内容入口/法则/历史归档区｜已退出主流程的旧结构汇总/第六阶段｜清风显化期入库与查询规则,否,1,0,,P2,是,旧路径失联且未在 Coex 找到直接镜像；列入人工复核。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0105,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs,否,1,237,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-05/new-chat/outputs,P1,是,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json
DL-REF-0106,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_Codex召回入口.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_Codex召回入口.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0107,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_Codex召回队列.md,否,1,4,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/40_加工区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_Codex召回队列.md,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0108,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_人物生命图谱看板.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_人物生命图谱看板.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0109,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_备份库/数字生命OS_备份_manual_20260608-065007.zip,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_备份库/数字生命OS_备份_manual_20260608-065007.zip,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md
DL-REF-0110,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_安全入库操作台.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_安全入库操作台.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0111,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_总体验收包.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_总体验收包.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0112,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_总看板.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_总看板.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0113,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_时空轴可视库.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_时空轴可视库.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0114,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_正式产物总索引.md,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_正式产物总索引.md,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0115,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_清风空间拓扑看板.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_清风空间拓扑看板.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0116,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_清风空间运行增强看板.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_清风空间运行增强看板.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0117,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_生命运行核心看板.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_生命运行核心看板.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0118,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_笔记语义打标看板.html,否,1,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_笔记语义打标看板.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0119,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_运行压缩中枢.html,否,2,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行压缩中枢.html,P1,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md
DL-REF-0120,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.json,否,3,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.json,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md
DL-REF-0121,/Users/yu/Documents/Codex/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md,否,3,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md
DL-REF-0122,/Users/yu/Documents/Codex/2026-06-05/new-chat/work/digital-life-os-core,是,3,497,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core,OK,是,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md
DL-REF-0123,/Users/yu/Documents/Codex/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core.sqlite,否,4,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core.sqlite,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md
DL-REF-0124,/Users/yu/Documents/Codex/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core_stable_20260608.sqlite,否,4,2,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/40_加工区/来源路径保留/2026-06-05/new-chat/work/digital-life-os-core/runtime/digital_life_os_core_stable_20260608.sqlite,P0,否,旧路径失联；改用 recommended_coex_path 或把入口改成旧路径/Coex现址双列。,/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/01_数字生命全量总账.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/2026-06-03/notion-3-crv/outputs/数字生命总账工程/02_机器续接摘要.json；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/00_域门/来源路径保留/数字生命工程入口.md；/Users/yu/Documents/Codex/coex项目总库/10-19_四项目工程域/11_P01_数字生命_DL/50_输出区/来源路径保留/2026-06-05/new-chat/outputs/数字生命OS_运行总清单.md
DL-REF-0125,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/四项目双向同步规则.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0126,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/四项目工程总门.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0127,/Users/yu/Documents/Codex/coex项目总库/01_入口与触发词/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/四工程状态加载与文风触发总表_2026-06-13.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0128,/Users/yu/Documents/Codex/coex项目总库/02_域名册与路径映射/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/四项目路径映射表.csv,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
DL-REF-0129,/Users/yu/Documents/Codex/coex项目总库/03_查询隔离防火墙/00_总控入口/来源路径保留/2026-06-03/notion-3-crv/四项目工程总入口/06_查询隔离防火墙/四项目加工具域查询隔离防火墙_2026-06-14.md,是,1,0,,OK,否,旧路径当前仍存在；可保留，但建议在 Coex 入口同步写出现址。,/Users/yu/Documents/Codex/coex项目总库/00_总账中心/04_关键入口索引.md
