scene_id,scene_group_id,time_block_id,chapter_no,scene_title,scene_weight,presence_mode,relationship_type,characters_present,characters_mentioned,objects_present,place_label,action_summary,speech_summary,emotional_or_symbolic_function,start_segment_no,end_segment_no,line_id_status,cluster_units,event_ids,source_quote,evidence_strength,needs_review,notes
SC-057-013,SG-057-003,TB-057-002,57,叙事-013,focus_scene,real_presence,病程/死亡,宝玉、黛玉、紫鹃、湘云,,玉、宝玉,,湘云笑说病态宝玉向紫鹃剖白愿与黛玉同化灰烟,湘云笑说病态宝玉向紫鹃剖白愿与黛玉同化灰烟,"关系揭示, 性格揭示",57-013,57-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-057-0639,EV-057-00192,活著，咱們一處活著，不活著，咱們一處化灰化煙，如何？,strong,No,W32 cluster_unit=57-叙事-013; focus_status=normal; quality_status=normal.
SC-057-014,SG-057-003,TB-057-002,57,叙事-014,focus_scene,real_presence,病程/死亡,宝玉、黛玉、紫鹃、湘云,,玉、宝玉,,紫鹃夜劝黛玉早作终身打算黛玉口驳心伤哭到天明,紫鹃夜劝黛玉早作终身打算黛玉口驳心伤哭到天明,"关系揭示, 性格揭示",57-014,57-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-057-0640,EV-057-00192,萬兩黃金容易得，知心一個也難求。,strong,No,W32 cluster_unit=57-叙事-014; focus_status=normal; quality_status=normal.
SC-057-015,SG-057-004,TB-057-002,57,叙事-015,passing_scene,real_presence,宴饮/聚会,黛玉、贾母、王夫人、凤姐、薛姨妈、邢岫烟、薛蝌,,玉,薛家,薛姨妈生日设戏受贺宝黛未去薛家又忙了数日,薛姨妈生日设戏受贺宝黛未去薛家又忙了数日,时序,57-015,57-015,line_id_pending; derived_from_segments; text_anchor_joined,CU-057-0641,EV-057-00193,是日也定了一本小戲請賈母王夫人等，獨有寶玉與黛玉二人不曾去得。,strong,No,W32 cluster_unit=57-叙事-015; focus_status=normal; quality_status=normal.
SC-057-016,SG-057-004,TB-057-002,57,叙事-016,passing_scene,real_presence,宴饮/聚会,黛玉、贾母、王夫人、凤姐、薛姨妈、邢岫烟、薛蝌,,玉,薛家,薛姨妈看中邢岫烟经凤姐贾母撮合最终定与薛蝌,薛姨妈看中邢岫烟经凤姐贾母撮合最终定与薛蝌,关系揭示,57-016,57-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-057-0642,EV-057-00193,看他二人恰是一對天生地設的夫妻。,strong,No,W32 cluster_unit=57-叙事-016; focus_status=normal; quality_status=normal.
SC-057-017,SG-057-005,TB-057-003,57,叙事-017,functional_scene,real_presence,送物/物件流转,黛玉、宝钗、薛姨妈、湘云,,玉、钗、衣、钱,,宝钗素日暗济岫烟又石后细问月钱当衣并允悄悄赎回,宝钗素日暗济岫烟又石后细问月钱当衣并允悄悄赎回,"关系揭示, 性格揭示",57-017,57-017,line_id_pending; derived_from_segments; text_anchor_joined,CU-057-0643,EV-057-00194,倘或短了什麼，你別存那小家兒女氣，只管找我去。,strong,No,W32 cluster_unit=57-叙事-017; focus_status=normal; quality_status=normal.
SC-057-018,SG-057-005,TB-057-003,57,叙事-018,focus_scene,real_presence,病程/死亡,黛玉、宝钗、薛姨妈、湘云,,玉、钗、衣、钱,,薛姨妈温语慰黛玉并笑谈宝黛湘云拾当票又牵出岫烟困窘,薛姨妈温语慰黛玉并笑谈宝黛湘云拾当票又牵出岫烟困窘,"关系揭示, 性格揭示",57-018,57-018,line_id_pending; derived_from_segments; text_anchor_joined,CU-057-0644,EV-057-00194,兔死狐悲，物傷其類，不免感歎起來。,strong,No,W32 cluster_unit=57-叙事-018; focus_status=normal; quality_status=normal.
SC-058-001,SG-058-001,TB-058-001,58,叙事-001,passing_scene,real_presence,空间/游园,黛玉、探春、薛姨妈、太妃,,玉,贾府,探春等进来后三人掩住前话暂时散去,,时序,58-001,58-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0645,EV-058-00195,他三人因見探春等進來，忙將此話掩住不提。,strong,No,W32 cluster_unit=58-叙事-001; focus_status=normal; quality_status=normal.
SC-058-002,SG-058-001,TB-058-001,58,叙事-002,passing_scene,real_presence,送物/物件流转,黛玉、探春、薛姨妈、太妃,,玉,贾府,老太妃薨后贾府守制薛姨妈入园照料众姊妹,,"关系揭示, 时序",58-002,58-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0646,EV-058-00195,薛姨媽只得也挪進園來……便挪至瀟湘館來和黛玉同房。,strong,No,W32 cluster_unit=58-叙事-002; focus_status=normal; quality_status=normal.
SC-058-003,SG-058-001,TB-058-001,58,叙事-003,passing_scene,real_presence,空间/游园,黛玉、探春、薛姨妈、太妃,,玉,贾府,两府执事忙乱下人偷安结党趁机弄权生事,,伏笔,58-003,58-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0647,EV-058-00195,兩處下人無了正經頭緒，也都偷安，或乘隙結党。,strong,No,W32 cluster_unit=58-叙事-003; focus_status=normal; quality_status=normal.
SC-058-004,SG-058-002,TB-058-001,58,叙事-004,focus_scene,real_presence,宴饮/聚会,贾母、优伶、文官、正旦、芳官,,玉、香,梨香院,梨香院女优获遣发后分散入园各归主房使唤,,关系揭示,58-004,58-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0648,EV-058-00196,賈母便留下文官自使，將正旦芳官指與寶玉。,strong,No,W32 cluster_unit=58-叙事-004; focus_status=normal; quality_status=normal.
SC-058-005,SG-058-002,TB-058-001,58,叙事-005,focus_scene,real_presence,宴饮/聚会,贾母、优伶、文官,,玉、香,梨香院,朝中大祭期间贾母等借住家庙东西两院往返守礼,,"地理, 时序",58-005,58-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0649,EV-058-00196,這下處乃是一個大官的家廟，乃比丘尼焚修。,strong,No,W32 cluster_unit=58-叙事-005; focus_status=normal; quality_status=normal.
SC-058-006,SG-058-002,TB-058-001,58,叙事-006,focus_scene,real_presence,宴饮/聚会,贾母、优伶、文官,,玉、香,梨香院,园中人手骤增文官等优伶与众婆子积怨暗伏冲突,,"伏笔, 关系揭示",58-006,58-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0650,EV-058-00196,文官等一干人……大概不安分守理者多。,strong,No,W32 cluster_unit=58-叙事-006; focus_status=normal; quality_status=normal.
SC-058-007,SG-058-003,TB-058-002,58,叙事-007,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、香菱、林妹妹、湘云、芳官,宝玉、黛玉、香菱、林妹妹、湘云、芳官、藕官,玉、花、宝玉、香,,清明宝玉扶杖出游湘云借船戏笑接林妹妹,清明宝玉扶杖出游湘云借船戏笑接林妹妹,关系揭示,58-007,58-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0651,EV-058-00197,快把這船打出去，他們是接林妹妹的。,context_only,Yes,W32 cluster_unit=58-叙事-007; focus_status=normal; quality_status=normal.
SC-058-008,SG-058-003,TB-058-002,58,叙事-008,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、香菱、林妹妹、湘云、芳官,宝玉、黛玉、香菱、林妹妹、湘云、芳官、藕官,玉、花、宝玉、香,,宝玉望杏伤春联想到岫烟婚嫁与红颜消歇,宝玉望杏伤春联想到岫烟婚嫁与红颜消歇,"命运, 象征",58-008,58-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0652,EV-058-00197,不過兩年，便也要「綠葉成蔭子滿枝」了。,context_only,Yes,W32 cluster_unit=58-叙事-008; focus_status=normal; quality_status=normal.
SC-058-009,SG-058-003,TB-058-002,58,叙事-009,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、香菱、林妹妹、湘云、芳官,宝玉、黛玉、香菱、林妹妹、湘云、芳官、藕官,玉、花、宝玉、香,,宝玉撞见藕官烧纸并见婆子前来拉扯问罪,宝玉撞见藕官烧纸并见婆子前来拉扯问罪,时序,58-009,58-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0653,EV-058-00197,只見藕官滿面淚痕，蹲在那里，手里還拿著火。,context_only,Yes,W32 cluster_unit=58-叙事-009; focus_status=normal; quality_status=normal.
SC-058-010,SG-058-003,TB-058-002,58,叙事-010,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、香菱、林妹妹、湘云、芳官,宝玉、黛玉、香菱、林妹妹、湘云、芳官、藕官,玉、花、宝玉、香,,宝玉假托杏花神烧纸之梦替藕官当场解围脱罪,宝玉假托杏花神烧纸之梦替藕官当场解围脱罪,"性格揭示, 象征",58-010,58-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0654,EV-058-00197,夢見杏花神和我要一挂白紙錢……我的病就好的快。,context_only,Yes,W32 cluster_unit=58-叙事-010; focus_status=normal; quality_status=normal.
SC-058-011,SG-058-003,TB-058-002,58,叙事-011,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、香菱、林妹妹、湘云、芳官,宝玉、黛玉、香菱、林妹妹、湘云、芳官、蕊官、藕官,玉、花、宝玉、香,,藕官感激宝玉维护并嘱他暗中去问芳官前情,藕官感激宝玉维护并嘱他暗中去问芳官前情,关系揭示,58-011,58-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0655,EV-058-00197,我這事，除了你屋里的芳官并寶姑娘的蕊官，并沒第三個人知道。,context_only,Yes,W32 cluster_unit=58-叙事-011; focus_status=normal; quality_status=normal.
SC-058-012,SG-058-003,TB-058-002,58,叙事-012,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、香菱、林妹妹、湘云、芳官,宝玉、黛玉、香菱、林妹妹、湘云、芳官、藕官,玉、花、宝玉、香,,宝玉探望黛玉后回房因湘云香菱在座暂且忍问,宝玉探望黛玉后回房因湘云香菱在座暂且忍问,关系揭示,58-012,58-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0656,EV-058-00197,黛玉見他也比先大瘦了，想起往日之事，不免流下淚來。,context_only,Yes,W32 cluster_unit=58-叙事-012; focus_status=normal; quality_status=normal.
SC-058-013,SG-058-004,TB-058-002,58,叙事-013,passing_scene,real_presence,送物/物件流转,袭人、晴雯、芳官、麝月,,,,芳官洗头时斥干娘偏心拿剩水相待母女大吵,芳官洗头时斥干娘偏心拿剩水相待母女大吵,"关系揭示, 性格揭示",58-013,58-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0657,EV-058-00198,把你女兒剩水給我洗。我一個月的月錢都是你拿著。,strong,No,W32 cluster_unit=58-叙事-013; focus_status=normal; quality_status=normal.
SC-058-014,SG-058-004,TB-058-002,58,叙事-014,passing_scene,real_presence,送物/物件流转,袭人、晴雯、芳官、麝月,,,,袭人晴雯麝月出面评理晴雯亲为芳官洗头挽髻,袭人晴雯麝月出面评理晴雯亲为芳官洗头挽髻,"关系揭示, 性格揭示",58-014,58-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0658,EV-058-00198,晴雯過去拉了他，替他洗淨了髮……挽了一個慵妝髻。,strong,No,W32 cluster_unit=58-叙事-014; focus_status=normal; quality_status=normal.
SC-058-015,SG-058-005,TB-058-003,58,叙事-015,functional_scene,real_presence,送物/物件流转,宝玉、晴雯、芳官,,玉、宝玉,,晚饭送到晴雯嫌菜少芳官学着吹汤服侍宝玉,晚饭送到晴雯嫌菜少芳官学着吹汤服侍宝玉,关系揭示,58-015,58-015,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0659,EV-058-00199,你也學著些伏侍，別一味呆憨呆睡。,strong,No,W32 cluster_unit=58-叙事-015; focus_status=normal; quality_status=normal.
SC-058-016,SG-058-005,TB-058-003,58,叙事-016,passing_scene,real_presence,送物/物件流转,宝玉、晴雯、芳官,,玉、宝玉,,芳官干娘闯入内室献殷勤反被晴雯和众丫头轰走,芳官干娘闯入内室献殷勤反被晴雯和众丫头轰走,性格揭示,58-016,58-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0660,EV-058-00199,你什麼空兒跑到這里格子來了？還不出去。,strong,No,W32 cluster_unit=58-叙事-016; focus_status=normal; quality_status=normal.
SC-058-017,SG-058-006,TB-058-003,58,叙事-017,functional_scene,real_presence,宴饮/聚会,宝玉、芳官、菂官、蕊官、藕官,,玉、宝玉,,饭后宝玉借机单留芳官细问藕官烧纸缘故,饭后宝玉借机单留芳官细问藕官烧纸缘故,时序,58-017,58-017,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0661,EV-058-00200,寶玉和他只二人……又問他祭的果系何人。,strong,No,W32 cluster_unit=58-叙事-017; focus_status=normal; quality_status=normal.
SC-058-018,SG-058-006,TB-058-003,58,叙事-018,passing_scene,real_presence,宴饮/聚会,宝玉、小旦、小生、芳官、菂官、蕊官、藕官,,玉、宝玉,,芳官道出藕官祭菂官旧情并解释与蕊官续缘之理,芳官道出藕官祭菂官旧情并解释与蕊官续缘之理,"关系揭示, 性格揭示",58-018,58-018,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0662,EV-058-00200,說他自己是小生，菂官是小旦，常做夫妻。,strong,No,W32 cluster_unit=58-叙事-018; focus_status=normal; quality_status=normal.
SC-058-019,SG-058-007,TB-058-004,58,叙事-019,focus_scene,real_presence,宴饮/聚会,宝玉、贾母、王夫人、芳官,,玉、钱、宝玉,,宝玉闻言称奇并论祭祀贵诚不贵纸钱虚名,宝玉闻言称奇并论祭祀贵诚不贵纸钱虚名,"性格揭示, 象征",58-019,58-019,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0663,EV-058-00201,殊不知只一『誠心』二字為主。,strong,No,W32 cluster_unit=58-叙事-019; focus_status=normal; quality_status=normal.
SC-058-020,SG-058-007,TB-058-004,58,叙事-020,focus_scene,real_presence,宴饮/聚会,宝玉、贾母、王夫人、芳官,,玉、钱、宝玉,,芳官应下转告之托话尾以贾母王夫人回府收束,芳官应下转告之托话尾以贾母王夫人回府收束,时序,58-020,58-020,line_id_pending; derived_from_segments; text_anchor_joined,CU-058-0664,EV-058-00201,一時吃過飯，便有人回：「老太太、太太回來了。」,strong,No,W32 cluster_unit=58-叙事-020; focus_status=normal; quality_status=normal.
SC-059-001,SG-059-001,TB-059-001,59,叙事-001,focus_scene,real_presence,病程/死亡,宝玉、贾母、王夫人、贾琏、薛姨妈、尤氏、玉釧兒、丫鬟、赖大,,玉、宝玉,荣府,宝玉见贾母等回府后众丫鬟忙着预备再次送灵,,时序,59-001,59-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0665,EV-059-00202,鴛鴦與玉釧兒皆不隨去，只看屋子。,strong,No,W32 cluster_unit=59-叙事-001; focus_status=normal; quality_status=normal.
SC-059-002,SG-059-001,TB-059-001,59,叙事-002,focus_scene,real_presence,病程/死亡,宝玉、贾母、王夫人、贾琏、薛姨妈、尤氏、丫鬟、赖大,,玉、宝玉,荣府,送灵当日贾母王夫人起行薛姨妈尤氏送出贾琏押后,,时序,59-002,59-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0666,EV-059-00202,是日薛姨媽尤氏率領諸人直送至大門外方回。,strong,No,W32 cluster_unit=59-叙事-002; focus_status=normal; quality_status=normal.
SC-059-003,SG-059-001,TB-059-001,59,叙事-003,focus_scene,real_presence,病程/死亡,宝玉、贾母、王夫人、贾琏、薛姨妈、尤氏、林之孝、丫鬟、赖大,,玉、宝玉,荣府,赖大收束荣府门禁并安排夜巡上房看守,,"地理, 时序",59-003,59-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0667,EV-059-00202,每日林之孝之妻進來，帶領十來個婆子上夜。,strong,No,W32 cluster_unit=59-叙事-003; focus_status=normal; quality_status=normal.
SC-059-004,SG-059-002,TB-059-001,59,叙事-004,functional_scene,real_presence,送物/物件流转,黛玉、宝钗、紫鹃、湘云、莺儿、蕊官、藕官,,玉、花、钗,,宝钗湘云晨起谈杏斑癣命莺儿取硝蕊官同往,宝钗湘云晨起谈杏斑癣命莺儿取硝蕊官同往,关系揭示,59-004,59-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0668,EV-059-00203,蕊官便說：「我同你去，順便瞧瞧藕官。」,strong,No,W32 cluster_unit=59-叙事-004; focus_status=normal; quality_status=normal.
SC-059-005,SG-059-002,TB-059-001,59,叙事-005,functional_scene,real_presence,送物/物件流转,黛玉、宝钗、紫鹃、湘云、莺儿、蕊官、藕官,,玉、花、钗,,莺儿柳叶渚编花篮并携蕊官送给黛玉,莺儿柳叶渚编花篮并携蕊官送给黛玉,"地理, 象征",59-005,59-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0669,EV-059-00203,編出一個玲瓏過梁的籃子。,strong,No,W32 cluster_unit=59-叙事-005; focus_status=normal; quality_status=normal.
SC-059-006,SG-059-002,TB-059-001,59,叙事-006,functional_scene,real_presence,送物/物件流转,黛玉、宝钗、紫鹃、湘云、莺儿、蕊官、藕官,,玉、花、钗,,黛玉收花篮给蔷薇硝并邀众人稍后同往热闹,黛玉收花篮给蔷薇硝并邀众人稍后同往热闹,关系揭示,59-006,59-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0670,EV-059-00203,我好了，今日要出去逛逛。,strong,No,W32 cluster_unit=59-叙事-006; focus_status=normal; quality_status=normal.
SC-059-007,SG-059-002,TB-059-001,59,叙事-007,functional_scene,real_presence,送物/物件流转,黛玉、宝钗、紫鹃、湘云、莺儿、蕊官、藕官,,玉、花、钗,,紫鹃让藕官带匙箸先同行去等黛玉,紫鹃让藕官带匙箸先同行去等黛玉,关系揭示,59-007,59-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0671,EV-059-00203,你先帶了這個去，也算一趟差了。,strong,No,W32 cluster_unit=59-叙事-007; focus_status=normal; quality_status=normal.
SC-059-008,SG-059-003,TB-059-002,59,叙事-008,passing_scene,real_presence,冲突/规训,春燕、莺儿、藕官,,花,怡红院,春燕来后与藕官谈旧怨并议婆子贪利积怨,春燕来后与藕官谈旧怨并议婆子贪利积怨,"关系揭示, 性格揭示",59-008,59-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0672,EV-059-00204,你們在外頭這二三年積了些什麼仇恨，如今還不解開？,strong,No,W32 cluster_unit=59-叙事-008; focus_status=normal; quality_status=normal.
SC-059-009,SG-059-003,TB-059-002,59,叙事-009,passing_scene,real_presence,送物/物件流转,春燕、莺儿、藕官,,花,怡红院,管柳婆子见折柳采花责春燕并动杖打人,管柳婆子见折柳采花责春燕并动杖打人,性格揭示,59-009,59-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0673,EV-059-00204,拿起柱杖來向春燕身上擊上幾下。,strong,No,W32 cluster_unit=59-叙事-009; focus_status=normal; quality_status=normal.
SC-059-010,SG-059-003,TB-059-002,59,叙事-010,passing_scene,real_presence,冲突/规训,春燕、莺儿、藕官,,花,怡红院,春燕之母赶来辱骂牵连莺儿藕官怒气更炽,春燕之母赶来辱骂牵连莺儿藕官怒气更炽,性格揭示,59-010,59-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0674,EV-059-00204,四處湊成一股怒氣。,strong,No,W32 cluster_unit=59-叙事-010; focus_status=normal; quality_status=normal.
SC-059-011,SG-059-003,TB-059-002,59,叙事-011,passing_scene,real_presence,冲突/规训,春燕、莺儿、藕官,,花,怡红院,春燕哭逃怡红院其母追赶跌倒莺儿赌气抛花柳,春燕哭逃怡红院其母追赶跌倒莺儿赌气抛花柳,"性格揭示, 时序",59-011,59-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0675,EV-059-00204,鶯兒便賭氣將花柳皆擲于河中，自回房去。,strong,No,W32 cluster_unit=59-叙事-011; focus_status=normal; quality_status=normal.
SC-059-012,SG-059-004,TB-059-002,59,叙事-012,functional_scene,remote_influence,送物/物件流转,宝玉、袭人、平儿、春燕,宝玉、袭人、平儿、春燕,玉、花、宝玉,,春燕向袭人求救宝玉得知花柳纠纷后动怒召平儿,春燕向袭人求救宝玉得知花柳纠纷后动怒召平儿,"关系揭示, 性格揭示",59-012,59-012,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0676,EV-059-00205,你只在這里鬧也罷了，怎麼連親戚也都得罪起來？,context_only,Yes,W32 cluster_unit=59-叙事-012; focus_status=normal; quality_status=normal.
SC-059-013,SG-059-004,TB-059-002,59,叙事-013,functional_scene,remote_influence,送物/物件流转,宝玉、袭人、平儿、春燕,宝玉、袭人、平儿、春燕,玉、花、宝玉,,平儿传话欲逐婆子出园众人劝留后宝玉准其改过,平儿传话欲逐婆子出园众人劝留后宝玉准其改过,"性格揭示, 时序",59-013,59-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0677,EV-059-00205,寶玉見如此可怜，只得留下，吩咐他不可再鬧。,context_only,Yes,W32 cluster_unit=59-叙事-013; focus_status=normal; quality_status=normal.
SC-059-014,SG-059-005,TB-059-003,59,叙事-014,passing_scene,real_presence,冲突/规训,平儿,,,园中,平儿亲至笑言园中多处作反并预告更大纷争将起,平儿亲至笑言园中多处作反并预告更大纷争将起,伏笔,59-014,59-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-059-0678,EV-059-00206,這三四日的工夫，一共大小出來了八九件了。,strong,No,W32 cluster_unit=59-叙事-014; focus_status=normal; quality_status=normal.
SC-060-001,SG-060-001,TB-060-001,60,叙事-001,focus_scene,mentioned_only,送物/物件流转,,宝玉、平儿、春燕、莺儿,玉、宝玉,蘅芜苑,平儿匆匆离去众人议论忙乱,平儿匆匆离去众人议论忙乱,时序,60-001,60-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0679,EV-060-00207,平兒忙轉身出來，口內笑說：「來了，來了。」,context_only,Yes,W32 cluster_unit=60-叙事-001; focus_status=normal; quality_status=normal.
SC-060-002,SG-060-001,TB-060-001,60,叙事-002,focus_scene,mentioned_only,送物/物件流转,,宝玉、平儿、春燕、莺儿,玉、宝玉,蘅芜苑,宝玉嘱春燕赴蘅芜苑向莺儿赔话,宝玉嘱春燕赴蘅芜苑向莺儿赔话,关系揭示,60-002,60-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0680,EV-060-00207,寶玉便叫春燕：「你跟了你媽去，到寶姑娘房裡給鶯兒幾句好話聽聽。」,context_only,Yes,W32 cluster_unit=60-叙事-002; focus_status=normal; quality_status=normal.
SC-060-003,SG-060-001,TB-060-001,60,叙事-003,focus_scene,mentioned_only,送物/物件流转,,宝玉、平儿、春燕、莺儿,玉、宝玉,蘅芜苑,春燕劝母安分并转述宝玉放人之说,春燕劝母安分并转述宝玉放人之说,"伏笔, 关系揭示",60-003,60-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0681,EV-060-00207,寶玉常說，將來這屋裡的人……都要回太太全放出去。,context_only,Yes,W32 cluster_unit=60-叙事-003; focus_status=normal; quality_status=normal.
SC-060-004,SG-060-002,TB-060-001,60,叙事-004,focus_scene,memory_or_recall,送物/物件流转,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官、贾环,,怡红院；蘅芜苑,春燕母女赴蘅芜苑赔罪蕊官托送蔷薇硝,春燕母女赴蘅芜苑赔罪蕊官托送蔷薇硝,关系揭示,60-004,60-004,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0682,EV-060-00208,蕊官趕出叫：「媽媽姐姐，略站一站。」一面遞了一個紙包給他們。,context_only,Yes,W32 cluster_unit=60-叙事-004; focus_status=normal; quality_status=normal.
SC-060-005,SG-060-002,TB-060-001,60,叙事-005,focus_scene,memory_or_recall,送物/物件流转,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官、贾环,,怡红院；蘅芜苑,春燕暗递蔷薇硝芳官不欲分给贾环,春燕暗递蔷薇硝芳官不欲分给贾环,关系揭示,60-005,60-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0683,EV-060-00208,芳官心中因是蕊官之贈，不肯與別人，連忙攔住。,context_only,Yes,W32 cluster_unit=60-叙事-005; focus_status=normal; quality_status=normal.
SC-060-006,SG-060-002,TB-060-001,60,叙事-006,focus_scene,memory_or_recall,送物/物件流转,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官、贾环,,怡红院；蘅芜苑,芳官以茉莉粉顶替蔷薇硝打发贾环,芳官以茉莉粉顶替蔷薇硝打发贾环,"伏笔, 时序",60-006,60-006,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0684,EV-060-00208,芳官聽了，便將些茉莉粉包了一包拿來。,context_only,Yes,W32 cluster_unit=60-叙事-006; focus_status=normal; quality_status=normal.
SC-060-007,SG-060-002,TB-060-001,60,叙事-007,focus_scene,memory_or_recall,送物/物件流转,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官、贾环,,怡红院；蘅芜苑,贾环告知彩云赵姨娘乘势挑唆闹事,贾环告知彩云赵姨娘乘势挑唆闹事,"关系揭示, 性格揭示",60-007,60-007,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0685,EV-060-00208,趙姨娘便說：「有好的給你！誰叫你要去了，怎怨他們耍你！」,context_only,Yes,W32 cluster_unit=60-叙事-007; focus_status=normal; quality_status=normal.
SC-060-008,SG-060-002,TB-060-001,60,叙事-008,focus_scene,memory_or_recall,送物/物件流转,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官、贾环,,怡红院；蘅芜苑,赵姨娘遇夏婆子被两件旧事进一步拱火,赵姨娘遇夏婆子被两件旧事进一步拱火,"伏笔, 性格揭示",60-008,60-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0686,EV-060-00208,快把這兩件事抓著理扎個筏子，我在旁作證据。,context_only,Yes,W32 cluster_unit=60-叙事-008; focus_status=normal; quality_status=normal.
SC-060-009,SG-060-002,TB-060-001,60,叙事-009,focus_scene,memory_or_recall,送物/物件流转,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官,夏婆子、赵姨娘、彩云、春燕、芳官、蕊官、贾环,,怡红院；蘅芜苑,赵姨娘闯入怡红院撒粉打骂芳官,赵姨娘闯入怡红院撒粉打骂芳官,"关系揭示, 性格揭示",60-009,60-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0687,EV-060-00208,趙姨娘也不答話，走上來便將粉照著芳官臉上撒來。,context_only,Yes,W32 cluster_unit=60-叙事-009; focus_status=normal; quality_status=normal.
SC-060-010,SG-060-003,TB-060-002,60,叙事-010,focus_scene,real_presence,冲突/规训,探春、尤氏、平儿、夏婆子、赵姨娘、翠墨、艾官、葵官、蕊官、藕官、蟬儿,,,,众婆子旁观称愿显见积怨已深,众婆子旁观称愿显见积怨已深,性格揭示,60-010,60-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0688,EV-060-00209,外面跟著趙姨娘來的一干的人聽見如此，心中各各稱愿。,strong,No,W32 cluster_unit=60-叙事-010; focus_status=normal; quality_status=normal.
SC-060-011,SG-060-003,TB-060-002,60,叙事-011,focus_scene,real_presence,冲突/规训,探春、尤氏、平儿、夏婆子、赵姨娘、翠墨、艾官、葵官、蕊官、藕官、蟬儿,,,,藕官蕊官葵官豆官合力围闹赵姨娘,藕官蕊官葵官豆官合力围闹赵姨娘,"关系揭示, 性格揭示",60-011,60-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-060-0689,EV-060-00209,四人終是小孩子心性，只顧他們情分上的義憤，便不顧別的。,strong,No,W32 cluster_unit=60-叙事-011; focus_status=normal; quality_status=normal.
