scene_group_id,time_block_id,chapter_no,scene_group_title,place_label,activity_label,main_characters,main_objects,start_segment_no,end_segment_no,cluster_units,event_ids,scene_start_reason,scene_end_reason,why_not_split_more,why_not_merge_with_previous,boundary_confidence,notes
SG-064-005,TB-064-003,64,叙事-017 / 叙事-018 / 叙事-019,宁府,空间进入事件,贾琏、尤二姐、尤老娘、贾蓉,玉、花、银,64-017,64-019,"[""CU-064-0762"", ""CU-064-0763"", ""CU-064-0764""]",EV-064-00231,W33事件起点：贾蓉诱贾琏密议尤二姐外娶之计,W33事件终点：尤老娘交银贾蓉当面撮合贾琏尤二姐,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-064-00231 派生；cluster_count=3; review_level=none.
SG-064-006,TB-064-003,64,叙事-020 / 叙事-021 / 叙事-022,贾府,诗社/文会事件,贾琏、贾珍、尤氏、尤二姐、尤老娘、张华、贾蓉,花、银,64-020,64-022,"[""CU-064-0765"", ""CU-064-0766"", ""CU-064-0767""]",EV-064-00232,W33事件起点：贾蓉回寺向贾珍提说娶尤二姐尤氏劝阻,W33事件终点：张华畏惧贾府威势收银写退婚文约,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-064-00232 派生；cluster_count=3; review_level=none.
SG-065-001,TB-065-001,65,叙事-001 / 叙事-002 / 叙事-003,,冲突事件,凤姐、贾琏、贾珍、尤二姐、尤老娘、鲍二,酒、灯,65-001,65-006,"[""CU-065-0768"", ""CU-065-0769"", ""CU-065-0770"", ""CU-065-0771"", ""CU-065-0772"", ""CU-065-0773""]",EV-065-00233,W33事件起点：尤老娘三姐先入新房贾琏迎娶尤二姐,W33事件终点：贾琏夜归撞见暗局仍与尤二姐对饮,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-065-00233 派生；cluster_count=6; review_level=none.
SG-065-002,TB-065-001,65,叙事-007 / 叙事-008 / 叙事-009,,空间进入事件,贾琏、贾珍、尤二姐、喜儿、寿儿、隆儿,酒,65-007,65-009,"[""CU-065-0774"", ""CU-065-0775"", ""CU-065-0776""]",EV-065-00234,W33事件起点：隆儿喜儿寿儿厨下留宿遮掩宅内动静,W33事件终点：贾琏入西院谢贾珍并怂恿三姐陪酒,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-065-00234 派生；cluster_count=3; review_level=none.
SG-065-003,TB-065-002,65,叙事-010 / 叙事-011 / 叙事-012,,冲突事件,尤三姐、尤二姐、贾蓉,,65-010,65-013,"[""CU-065-0777"", ""CU-065-0778"", ""CU-065-0779"", ""CU-065-0780""]",EV-065-00235,W33事件起点：尤三姐痛斥珍琏拒作玩物震住二人,W33事件终点：尤二姐多情相劝欲为三姐另择婚配,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-065-00235 派生；cluster_count=4; review_level=none.
SG-065-004,TB-065-002,65,叙事-014 / 叙事-015 / 叙事-016,,家政/权力事件,宝玉、凤姐、贾琏、尤氏、平儿、尤三姐、尤二姐、兴儿,玉、酒、宝玉,65-014,65-018,"[""CU-065-0781"", ""CU-065-0782"", ""CU-065-0783"", ""CU-065-0784"", ""CU-065-0785""]",EV-065-00236,W33事件起点：尤三姐明言自择如意郎众人误猜宝玉,W33事件终点：兴儿再述凤姐与平儿相处之势,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-065-00236 派生；cluster_count=5; review_level=none.
SG-065-005,TB-065-003,65,叙事-019,荣府,物件流转事件,兴儿,钗,65-019,65-019,"[""CU-065-0786""]",EV-065-00237,W33事件起点：兴儿历数荣府女眷并笑赞黛钗,W33事件终点：兴儿历数荣府女眷并笑赞黛钗,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-065-00237 派生；cluster_count=1; review_level=light_review.
SG-066-001,TB-066-001,66,叙事-001 / 叙事-002 / 叙事-003,,诗社/文会事件,宝玉、黛玉、鲍二家的、尤三姐、林黛玉、兴儿、和尚、鲍二,玉、茶、宝玉,66-001,66-004,"[""CU-066-0787"", ""CU-066-0788"", ""CU-066-0789"", ""CU-066-0790""]",EV-066-00238,W33事件起点：鲍二家的打兴儿笑说话像宝玉的人,W33事件终点：二姐建议许三姐于宝玉兴儿言林黛玉已定,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-066-00238 派生；cluster_count=4; review_level=none.
SG-066-002,TB-066-001,66,叙事-005 / 叙事-006,,空间进入事件,贾琏、隆儿,,66-005,66-006,"[""CU-066-0791"", ""CU-066-0792""]",EV-066-00239,W33事件起点：隆儿来报贾琏奉命往平安州远差,W33事件终点：次日贾琏告远差二姐劝放心三姐已择人,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-066-00239 派生；cluster_count=2; review_level=none.
SG-066-003,TB-066-001,66,叙事-007 / 叙事-008 / 叙事-009,,仪式/宴会事件,宝玉、贾琏、尤三姐,玉、宝玉,66-007,66-009,"[""CU-066-0793"", ""CU-066-0794"", ""CU-066-0795""]",EV-066-00240,W33事件起点：二姐细讲五年前老娘寿宴初见柳湘蓮,W33事件终点：尤三姐击玉簪断作两段立誓非柳不嫁,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-066-00240 派生；cluster_count=3; review_level=none.
SG-066-004,TB-066-002,66,叙事-010 / 叙事-011,,冲突事件,贾琏、焙茗、薛蟠,,66-010,66-011,"[""CU-066-0796"", ""CU-066-0797""]",EV-066-00241,W33事件起点：贾琏打听焙茗街房无果起身远行,W33事件终点：贾琏路遇薛蟠柳湘蓮结拜同行,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-066-00241 派生；cluster_count=2; review_level=none.
SG-066-005,TB-066-002,66,叙事-012 / 叙事-013,,物件流转事件,贾琏、贾珍、鸳鸯,,66-012,66-013,"[""CU-066-0798"", ""CU-066-0799""]",EV-066-00242,W33事件起点：贾琏为湘蓮提亲湘蓮应允留鸳鸯剑为定,W33事件终点：贾琏到平安州完公事三姐持家贾珍痏阔,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-066-00242 派生；cluster_count=2; review_level=none.
SG-066-006,TB-066-002,66,叙事-014 / 叙事-015 / 叙事-016,,物件流转事件,贾琏、薛姨妈、贾珍,银,66-014,66-016,"[""CU-066-0800"", ""CU-066-0801"", ""CU-066-0802""]",EV-066-00243,W33事件起点：贾琏回宅交唤剑三姐喜而挂于绣房床上,W33事件终点：八月湘蓮进京拜见薛姨妈感救命之恩,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-066-00243 派生；cluster_count=3; review_level=light_review.
SG-066-007,TB-066-003,66,叙事-017 / 叙事-018,,物件流转事件,宝玉、贾琏,玉、宝玉,66-017,66-018,"[""CU-066-0803"", ""CU-066-0804""]",EV-066-00244,W33事件起点：湘蓮见宝玉问贾琏偷娶二房之事,W33事件终点：宝玉言尤物湘蓮跌足疯东府不净,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-066-00244 派生；cluster_count=2; review_level=none.
SG-066-008,TB-066-003,66,叙事-019 / 叙事-020 / 叙事-021,,病痛/死亡事件,贾琏、鸳鸯、尤三姐,玉、花、诗,66-019,66-021,"[""CU-066-0805"", ""CU-066-0806"", ""CU-066-0807""]",EV-066-00245,W33事件起点：湘蓮找贾琏索还鸳鸯剑贾琏不允,W33事件终点：三姐身亡众人急救二姐劝放湘蓮抚棺大哭,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-066-00245 派生；cluster_count=3; review_level=none.
SG-066-009,TB-066-003,66,叙事-022 / 叙事-023,太虚幻境,梦境/幻象事件,瘸腿道士、警幻,,66-022,66-023,"[""CU-066-0808"", ""CU-066-0809""]",EV-066-00246,W33事件起点：三姐魂现命奉警幻赴太虚幻境诀别,W33事件终点：湘蓮梦醒破庙挥剑断发随瘸腿道士而去,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-066-00246 派生；cluster_count=2; review_level=none.
SG-067-001,TB-067-001,67,a-三姐余响 / b-土物分赠 / c-黛玉伤情,蘅芜苑,病痛/死亡事件,宝玉、黛玉、宝钗、王夫人、薛姨妈、平儿、紫鹃、尤三姐、柳湘莲、疯道人、赵姨娘、湘莲,玉、酒、钗、宝玉,67-001,67-012,"[""CU-067-0810"", ""CU-067-0811"", ""CU-067-0812"", ""CU-067-0813"", ""CU-067-0814"", ""CU-067-0815""]",EV-067-00247,W33事件起点：开篇：尤三姐自尽葬讫，柳湘莲随疯道人出家去；薛姨妈闻三姐自尽叹息；宝钗冷语劝母由他，转议酬谢伙计；薛蟠带泪入禀湘莲出家；母子议寻莲、议买卖并订酒席,W33事件终点：莺儿送毕回报宝钗，悄告琏二奶奶一脸怒气、咕哝召平儿,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-067-00247 派生；cluster_count=6; review_level=light_review.
SG-067-002,TB-067-002,67,g-襲人出园 / h-襲人见凤姐 / i-凤姐审家童,怡红院,冲突事件,宝玉、黛玉、凤姐、晴雯、贾琏、贾珍、尤氏、平儿、小丫头、尤三姐、尤老娘、蓉哥儿,玉、茶、银、宝玉,67-013,67-024,"[""CU-067-0816"", ""CU-067-0817"", ""CU-067-0818""]",EV-067-00248,W33事件起点：宝玉回怡红院寻襲人未遇，告麢月晴雯请襲人过劰黛玉；襲人念凤姐身不好、贾琏出门，决意往望凤姐，嘱晴雯守屋；沁芳桥畔夏末秋初景；遇老祈媽撒蜂，襲人教以冷布套果、读供鲜規矩,W33事件终点：平儿返回请示是否叫旺儿；复述二门小厮“新奶奶”话头被喝叱；旺儿入见凤姐抵赖不知；不得已推兴儿上酸；凤姐命召兴儿来；兴儿自账房被唤入，未问先软；凤姐喝命打嘴巴，兴儿自打十余下；兴儿…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-067-00248 派生；cluster_count=3; review_level=light_review.
SG-068-001,TB-068-001,68,叙事-001 / 叙事-002,,空间进入事件,,香,68-001,68-002,"[""CU-068-0819"", ""CU-068-0820""]",EV-068-00249,W33事件起点：賈璉外出辦事久候方回,W33事件终点：鳳姐預備東廂房並假稱進香,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-068-00249 派生；cluster_count=2; review_level=light_review.
SG-068-002,TB-068-001,68,叙事-003 / 叙事-004 / 叙事-005,,空间进入事件,尤氏、尤二姐,信,68-003,68-006,"[""CU-068-0821"", ""CU-068-0822"", ""CU-068-0823"", ""CU-068-0824""]",EV-068-00250,W33事件起点：鳳姐至尤二姐處初見相迎,W33事件终点：鳳姐帶尤二姐從後門入大觀園,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-068-00250 派生；cluster_count=4; review_level=light_review.
SG-068-003,TB-068-001,68,叙事-007 / 叙事-008,,未知,尤二姐、善姐,,68-007,68-008,"[""CU-068-0825"", ""CU-068-0826""]",EV-068-00251,W33事件起点：園中收留尤二姐並嚴禁外傳,W33事件终点：善姐怠慢尤二姐並受鳳姐兩面操控,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-068-00251 派生；cluster_count=2; review_level=light_review.
SG-068-004,TB-068-002,68,叙事-009 / 叙事-010,,冲突事件,王信,信,68-009,68-010,"[""CU-068-0827"", ""CU-068-0828""]",EV-068-00252,W33事件起点：鳳姐查明張華並唆使告狀,W33事件终点：都察院受狀並被王信打點,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-068-00252 派生；cluster_count=2; review_level=light_review.
SG-068-005,TB-068-002,68,叙事-011 / 叙事-012,,空间进入事件,尤氏,,68-011,68-012,"[""CU-068-0829"", ""CU-068-0830""]",EV-068-00253,W33事件起点：賈蓉賈珍聞告並遇鳳姐上門,W33事件终点：鳳姐在寧府痛罵尤氏賈蓉,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-068-00253 派生；cluster_count=2; review_level=light_review.
SG-068-006,TB-068-002,68,叙事-013 / 叙事-014 / 叙事-015,,空间进入事件,尤氏,衣,68-013,68-015,"[""CU-068-0831"", ""CU-068-0832"", ""CU-068-0833""]",EV-068-00254,W33事件起点：鳳姐哭鬧逼尤氏承擔過失,W33事件终点：鳳姐轉口訴苦並逼寧府補銀壓案,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-068-00254 派生；cluster_count=3; review_level=light_review.
SG-068-007,TB-068-003,68,叙事-016 / 叙事-017,,空间进入事件,王夫人、尤二姐,,68-016,68-017,"[""CU-068-0834"", ""CU-068-0835""]",EV-068-00255,W33事件起点：賈蓉議處張華鳳姐暗盼尤二姐出局,W33事件终点：鳳姐擬定向賈母王夫人遮掩說辭,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-068-00255 派生；cluster_count=2; review_level=light_review.
SG-068-008,TB-068-003,68,叙事-018 / 叙事-019,,谈话事件,凤姐、尤二姐、张华、贾蓉,银、银子,68-018,68-019,"[""CU-068-0836"", ""CU-068-0837""]",EV-068-00256,W33事件起点：鳳姐回園告知尤二姐設局收束,W33事件终点：贾蓉献策先许张华银子应妄告之罪；凤姐否决，恐其得银复讹,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-068-00256 派生；cluster_count=2; review_level=light_review.
SG-068-009,TB-068-003,68,叙事-020 / 叙事-021 / 叙事-022,,空间进入事件,凤姐、尤氏、张华、贾蓉,酒、钱,68-020,68-022,"[""CU-068-0838"", ""CU-068-0839"", ""CU-068-0840""]",EV-068-00257,W33事件起点：贾蓉改策亲问张华要人要钱；凤姐口言断舍不得姨娘出去，心却巴得本人出去自做贤良,W33事件终点：尤氏命舀水取妆奁伏侍梳洗；留晚饭敬酒；凤姐吃毕起身，贾蓉亲送回府,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-068-00257 派生；cluster_count=3; review_level=light_review.
SG-069-001,TB-069-001,69,叙事-001 / 叙事-002 / 叙事-003,贾母处,家政/权力事件,贾母、凤姐、尤氏、尤二姐、张华,银,69-001,69-003,"[""CU-069-0841"", ""CU-069-0842"", ""CU-069-0843""]",EV-069-00258,W33事件起点：尤二姐跟凤姐过贾母处、尤氏同行,W33事件终点：凤姐暗调唆张华索原妻、察院批断交还银两及有力时娶回,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-069-00258 派生；cluster_count=3; review_level=light_review.
SG-069-002,TB-069-001,69,叙事-004 / 叙事-005 / 叙事-006,,谈话事件,贾母、凤姐、贾琏、尤氏、贾赦、凤丫头、张华父、张华、秋桐、贾蓉,银,69-004,69-006,"[""CU-069-0844"", ""CU-069-0845"", ""CU-069-0846""]",EV-069-00259,W33事件起点：凤姐和尤氏访贾母回话责，贾母命凤丫头料理,W33事件终点：贾琏回京，贾赦赏银并赏秋桐为妾,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-069-00259 派生；cluster_count=3; review_level=light_review.
SG-069-003,TB-069-002,69,叙事-007 / 叙事-008,,病痛/死亡事件,凤姐、平儿、秋桐,茶,69-007,69-008,"[""CU-069-0847"", ""CU-069-0848""]",EV-069-00260,W33事件起点：凤姐暗撒谣言自装气病，家内奴才指桑说槐,W33事件终点：秋桐横行；凤姐停供饭食；平儿私贴被告发并被骂,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-069-00260 派生；cluster_count=2; review_level=light_review.
SG-069-004,TB-069-002,69,叙事-009 / 叙事-010,园中,梦境/幻象事件,贾母、凤姐、贾琏、鸳鸯、尤二姐、秋桐,花,69-009,69-010,"[""CU-069-0849"", ""CU-069-0850""]",EV-069-00261,W33事件起点：园中姊妹暗怜；凤姐借刀杀人座山观虎斗；秋桐乱骂；贾母渐不喜二姐,W33事件终点：尤二姐病重；三姐测鸳鸯剑托梦；向贾琏告有身孕求医,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-069-00261 派生；cluster_count=2; review_level=light_review.
SG-069-005,TB-069-003,69,叙事-011 / 叙事-012,,冲突事件,贾琏、胡君荣,药,69-011,69-012,"[""CU-069-0851"", ""CU-069-0852""]",EV-069-00262,W33事件起点：胡君荣误诊二姐为瘀血凝结，开下瘀通经方,W33事件终点：虎狼药打下成形男胎；胡君荣逃走；贾琏打介绍医生者,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-069-00262 派生；cluster_count=2; review_level=light_review.
SG-069-006,TB-069-003,69,叙事-013 / 叙事-014 / 叙事-015,,冲突事件,凤姐、尤氏、平儿、邢夫人、尤二姐、丫鬟、秋桐,香,69-013,69-015,"[""CU-069-0853"", ""CU-069-0854"", ""CU-069-0855""]",EV-069-00263,W33事件起点：凤姐烧香祷告作态；算命属兔冲犯；秋桐哭骂反射,W33事件终点：尤二姐吞生金自逝；丫鬟吓慌；平儿大哭,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-069-00263 派生；cluster_count=3; review_level=light_review.
SG-069-007,TB-069-004,69,叙事-016 / 叙事-017,梨香院,病痛/死亡事件,王夫人、凤姐、贾琏、尤氏,银、香,69-016,69-017,"[""CU-069-0856"", ""CU-069-0857""]",EV-069-00264,W33事件起点：贾琏报尸大哭；凤姐假哭；停灵梨香院；拟挪铁槛寺,W33事件终点：贾琏讨丧银被凤姐推病拂打；尤氏箱笼空；贾琏包袱亲烧,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-069-00264 派生；cluster_count=2; review_level=light_review.
SG-070-001,TB-070-001,70,叙事-001 / 叙事-002,梨香院,病痛/死亡事件,贾琏、鸳鸯、尤二姐、林之孝、彩云、琥珀,香,70-001,70-002,"[""CU-070-0858"", ""CU-070-0859""]",EV-070-00265,W33事件起点：贾琏梨香院伴宿七日，尤二姐就三姐之上破土埋葬,W33事件终点：林之孝开发配丫头单子，鸳鸯琥珀彩云各有缘故未配,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-070-00265 派生；cluster_count=2; review_level=light_review.
SG-070-002,TB-070-001,70,叙事-003 / 叙事-004 / 叙事-005,,病痛/死亡事件,宝玉、宝钗、晴雯、香菱、李纨、碧月、芳官、麝月,玉、诗、钗、宝玉,70-003,70-005,"[""CU-070-0860"", ""CU-070-0861"", ""CU-070-0862""]",EV-070-00266,W33事件起点：诗社搁起，宝玉情色若痴似染怔忡之病,W33事件终点：碧月来取手绢，谈宝钗李纨处各院冷清,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-070-00266 派生；cluster_count=3; review_level=light_review.
SG-070-003,TB-070-002,70,叙事-006 / 叙事-007,,诗社/文会事件,宝玉、黛玉、作者、翠缕,玉、诗、花、宝玉、桃花、琴,70-006,70-007,"[""CU-070-0863"", ""CU-070-0864""]",EV-070-00267,W33事件起点：翠缕报好诗，众姐妹传看宝琴《桃花行》，议改桃花社,W33事件终点：宝玉潸泪，与宝琴辩《桃花行》作者,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-070-00267 派生；cluster_count=2; review_level=light_review.
SG-070-004,TB-070-002,70,叙事-008 / 叙事-009,稻香村,诗社/文会事件,黛玉、凤姐、探春、贾政、王子腾夫人、王子腾,玉、花、桃花、香、书信、信,70-008,70-009,"[""CU-070-0865"", ""CU-070-0866""]",EV-070-00268,W33事件起点：稻香村议定桃花社，因探春寿日改至初五,W33事件终点：贾政书信报六月回京，王子腾夫人接凤姐等闲乐,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-070-00268 派生；cluster_count=2; review_level=light_review.
SG-070-005,TB-070-003,70,叙事-010 / 叙事-011 / 叙事-012,,梦境/幻象事件,宝玉、黛玉、宝钗、袭人、探春、贾政、紫鹃、湘云,玉、钗、宝玉、风筝、琴,70-010,70-015,"[""CU-070-0867"", ""CU-070-0868"", ""CU-070-0869"", ""CU-070-0870"", ""CU-070-0871"", ""CU-070-0872""]",EV-070-00269,W33事件起点：袭人劝宝玉收心练字，宝玉恭楷临帖,W33事件终点：众人各放风筝；宝玉美人风筝放不起摩脚还怕,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-070-00269 派生；cluster_count=6; review_level=light_review.
SG-070-006,TB-070-003,70,叙事-016 / 叙事-017 / 叙事-018,,病痛/死亡事件,宝玉、黛玉、探春、贾政,玉、宝玉,70-016,70-018,"[""CU-070-0873"", ""CU-070-0874"", ""CU-070-0875""]",EV-070-00270,W33事件起点：风紧黛玉松线尽，众人铰线放晦气,W33事件终点：宝玉因功课亏欠暂收心用功,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-070-00270 派生；cluster_count=3; review_level=light_review.
SG-071-001,TB-071-001,71,001 / 002 / 003,,仪式/宴会事件,宝玉、贾母、元春、贾政,玉、宝玉,71-001,71-003,"[""CU-071-0876"", ""CU-071-0877"", ""CU-071-0878""]",EV-071-00271,W33事件起点：贾母遣丫头召宝玉，贾政归家初见,W33事件终点：议定贾母八旬大庆筵宴日程与礼部元春赐礼,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,medium,由W33 event_id=EV-071-00271 派生；cluster_count=3; review_level=light_review.
SG-071-002,TB-071-001,71,004 / 007,,诗社/文会事件,贾母、凤姐、北静王妃、南安太妃、北静王、太妃,玉、茶、灯、衣,71-004,71-007,"[""CU-071-0879"", ""CU-071-0880""]",EV-071-00272,W33事件起点：二十八日两府悬灯结彩，南北王妃到场按品大妆迎接；戏单层递而上，南安太妃北静王妃点吉庆戏文；菜四献汤一道，更衣入园另献好茶,W33事件终点：南安太妃问众小姐，凤姐带五人见客，太妃赠戒指腕珠,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-071-00272 派生；cluster_count=2; review_level=light_review.
