input_name,canonical_mapping_name,character_key,character_code,character_name,identity_label,aliases_raw,segment_mapping_count,normalization_action,source_table,review_flag
林之孝,林之孝,P0191,P0191,林之孝,荣国府大管家,,7,already_canonical,characters + person_segment_edges,
赖大家的,赖大家的,P0192,P0192,赖大家的,荣国府管家媳妇,赖大家的,1,already_canonical,characters + person_segment_edges,
鲍太医,鲍太医,P0193,P0193,鲍太医,为贾府女眷诊病的太医,,4,already_canonical,characters + person_segment_edges,
王大夫,王大夫,P0194,P0194,王大夫,为林黛玉诊治的医生,,5,already_canonical,characters + person_segment_edges,alias_ambiguous:P0194|P0262
蒋玉菡,蒋玉菡,P0195,P0195,蒋玉菡,优伶；唱小旦者,琪官,17,already_canonical,characters + person_segment_edges,
琪官,蒋玉菡,P0195,P0195,蒋玉菡,优伶；唱小旦者,琪官,17,normalize_before_collect,characters + person_segment_edges,
云儿,云儿,P0196,P0196,云儿,锦香院妓女,,2,already_canonical,characters + person_segment_edges,
张道士,张道士,P0197,P0197,张道士,清虚观主持道士；掌道录司印,张法官；大幻仙人；終了真人,7,already_canonical,characters + person_segment_edges,
张法官,张道士,P0197,P0197,张道士,清虚观主持道士；掌道录司印,张法官；大幻仙人；終了真人,7,normalize_before_collect,characters + person_segment_edges,
大幻仙人,张道士,P0197,P0197,张道士,清虚观主持道士；掌道录司印,张法官；大幻仙人；終了真人,7,normalize_before_collect,characters + person_segment_edges,
終了真人,张道士,P0197,P0197,张道士,清虚观主持道士；掌道录司印,张法官；大幻仙人；終了真人,7,normalize_before_collect,characters + person_segment_edges,
靛儿,靛儿,P0198,P0198,靛儿,贾府小丫头,靛兒,1,already_canonical,characters + person_segment_edges,
靛兒,靛儿,P0198,P0198,靛儿,贾府小丫头,靛兒,1,normalize_before_collect,characters + person_segment_edges,
白老媳妇,白老媳妇,P0199,P0199,白老媳妇,荣国府仆妇,白老媳婦,1,already_canonical,characters + person_segment_edges,
白老媳婦,白老媳妇,P0199,P0199,白老媳妇,荣国府仆妇,白老媳婦,1,normalize_before_collect,characters + person_segment_edges,
宝官,宝官,P0200,P0200,宝官,贾府戏班女孩子，扮小生,,1,already_canonical,characters + person_segment_edges,
玉官,玉官,P0201,P0201,玉官,贾府戏班女孩子，扮正旦,,1,already_canonical,characters + person_segment_edges,
王济仁,王济仁,P0202,P0202,王济仁,大夫,,1,already_canonical,characters + person_segment_edges,
周奶娘,周奶娘,P0203,P0203,周奶娘,史湘云乳母,,1,already_canonical,characters + person_segment_edges,
忠顺王爷,忠顺亲王,P0204,P0204,忠顺亲王,皇族亲王,忠顺王爷；忠顺亲王,1,normalize_before_collect,characters + person_segment_edges,
忠顺亲王,忠顺亲王,P0204,P0204,忠顺亲王,皇族亲王,忠顺王爷；忠顺亲王,1,already_canonical,characters + person_segment_edges,
长史官,忠顺府长史官,P0205,P0205,忠顺府长史官,忠顺亲王府长史官,长史官；忠顺府长史官,2,normalize_before_collect,characters + person_segment_edges,
忠顺府长史官,忠顺府长史官,P0205,P0205,忠顺府长史官,忠顺亲王府长史官,长史官；忠顺府长史官,2,already_canonical,characters + person_segment_edges,
来兴,来兴,P0206,P0206,来兴,贾府管事仆从,来兴,1,already_canonical,characters + person_segment_edges,
春纤,春纤,P0207,P0207,春纤,林黛玉房中丫鬟,春纖,1,already_canonical,characters + person_segment_edges,
春纖,春纤,P0207,P0207,春纤,林黛玉房中丫鬟,春纖,1,normalize_before_collect,characters + person_segment_edges,
吴新登媳妇,吴新登媳妇,P0208,P0208,吴新登媳妇,贾府有年纪常往来的管事媳妇,吳新登媳婦；吴新登家的,1,already_canonical,characters + person_segment_edges,
吳新登媳婦,吴新登媳妇,P0208,P0208,吴新登媳妇,贾府有年纪常往来的管事媳妇,吳新登媳婦；吴新登家的,1,normalize_before_collect,characters + person_segment_edges,
吴新登家的,吴新登媳妇,P0208,P0208,吴新登媳妇,贾府有年纪常往来的管事媳妇,吳新登媳婦；吴新登家的,1,normalize_before_collect,characters + person_segment_edges,
郑好时媳妇,郑好时媳妇,P0209,P0209,郑好时媳妇,贾府有年纪常往来的管事媳妇,鄭好時媳婦；郑好时家的,1,already_canonical,characters + person_segment_edges,
鄭好時媳婦,郑好时媳妇,P0209,P0209,郑好时媳妇,贾府有年纪常往来的管事媳妇,鄭好時媳婦；郑好时家的,1,normalize_before_collect,characters + person_segment_edges,
郑好时家的,郑好时媳妇,P0209,P0209,郑好时媳妇,贾府有年纪常往来的管事媳妇,鄭好時媳婦；郑好时家的,1,normalize_before_collect,characters + person_segment_edges,
传试,传试,P0210,P0210,传试,贾政门生、通判，传秋芳之兄,通判传试,0,already_canonical,characters + person_segment_edges,
通判传试,传试,P0210,P0210,传试,贾政门生、通判，传秋芳之兄,通判传试,0,normalize_before_collect,characters + person_segment_edges,
传秋芳,传秋芳,P0211,P0211,传秋芳,传试之妹，宝玉闻名而神往的闺秀,传家小姐,0,already_canonical,characters + person_segment_edges,
传家小姐,传秋芳,P0211,P0211,传秋芳,传试之妹，宝玉闻名而神往的闺秀,传家小姐,0,normalize_before_collect,characters + person_segment_edges,
翠墨,翠墨,P0212,P0212,翠墨,贾探春房中丫鬟,,2,already_canonical,characters + person_segment_edges,
宋妈妈,宋妈妈,P0213,P0213,宋妈妈,怡红院老嬷嬷,老宋媽媽,1,already_canonical,characters + person_segment_edges,
老宋媽媽,宋妈妈,P0213,P0213,宋妈妈,怡红院老嬷嬷,老宋媽媽,1,normalize_before_collect,characters + person_segment_edges,
柳湘莲,柳湘莲,P0214,P0214,柳湘莲,世家子弟,湘莲；小柳儿,19,already_canonical,characters + person_segment_edges,
湘莲,柳湘莲,P0214,P0214,柳湘莲,世家子弟,湘莲；小柳儿,19,normalize_before_collect,characters + person_segment_edges,
小柳儿,柳湘莲,P0214,P0214,柳湘莲,世家子弟,湘莲；小柳儿,19,normalize_before_collect,characters + person_segment_edges,
赖尚荣,赖尚荣,P0215,P0215,赖尚荣,赖家子弟,赖尚荣,3,already_canonical,characters + person_segment_edges,
张德辉,张德辉,P0216,P0216,张德辉,薛家老伙计,张德辉,1,already_canonical,characters + person_segment_edges,
邢岫烟,邢岫烟,P0217,P0217,邢岫烟,邢夫人娘家侄女，随父母进京投奔贾府亲眷。,,23,already_canonical,characters + person_segment_edges,alias_ambiguous:P0217|P0312
薛蝌,薛蝌,P0218,P0218,薛蝌,薛蟠从弟，随妹薛宝琴进京备婚。,,42,already_canonical,characters + person_segment_edges,
薛宝琴,薛宝琴,P0219,P0219,薛宝琴,薛蝌胞妹，薛家女眷，已许配梅翰林之子。,,14,already_canonical,characters + person_segment_edges,
李纹,李纹,P0220,P0220,李纹,李纨寡婶长女，随母进京寄住稻香村。,,5,already_canonical,characters + person_segment_edges,
李绮,李绮,P0221,P0221,李绮,李纨寡婶次女，随母进京寄住稻香村。,,4,already_canonical,characters + person_segment_edges,
李婶,李婶,P0222,P0222,李婶,李纨寡婶，携李纹、李绮进京投亲。,,2,already_canonical,characters + person_segment_edges,
乌庄头,乌进孝,P0223,P0223,乌进孝,宁国府黑山村庄头。,乌庄头；乌进孝,1,normalize_before_collect,characters + person_segment_edges,
乌进孝,乌进孝,P0223,P0223,乌进孝,宁国府黑山村庄头。,乌庄头；乌进孝,1,already_canonical,characters + person_segment_edges,
赖升,赖升,P0224,P0224,赖升,贾府管事仆从。,赖升,1,already_canonical,characters + person_segment_edges,
文豹,文豹,P0225,P0225,文豹,元宵家宴小戏伶人。,文豹,0,already_canonical,characters + person_segment_edges,
太妃,太妃,P0226,P0226,太妃,宫中太妃,宫中太妃,1,already_canonical,characters + person_segment_edges,
宫中太妃,太妃,P0226,P0226,太妃,宫中太妃,宫中太妃,1,normalize_before_collect,characters + person_segment_edges,
芳官,芳官,P0227,P0227,芳官,原梨香院女优，后分派至怡红院服侍宝玉,正旦,10,already_canonical,characters + person_segment_edges,
正旦,芳官,P0227,P0227,芳官,原梨香院女优，后分派至怡红院服侍宝玉,正旦,10,normalize_before_collect,characters + person_segment_edges,
藕官,藕官,P0228,P0228,藕官,原梨香院女优，后分派至潇湘馆服侍黛玉,小生,2,already_canonical,characters + person_segment_edges,
小生,藕官,P0228,P0228,藕官,原梨香院女优，后分派至潇湘馆服侍黛玉,小生,2,normalize_before_collect,characters + person_segment_edges,
蕊官,蕊官,P0229,P0229,蕊官,原梨香院女优，后分派至蘅芜苑服侍宝钗,小旦,0,already_canonical,characters + person_segment_edges,
小旦,蕊官,P0229,P0229,蕊官,原梨香院女优，后分派至蘅芜苑服侍宝钗,小旦,0,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0229|P0230
菂官,菂官,P0230,P0230,菂官,原梨香院女优，藕官旧日戏中搭档,小旦,0,already_canonical,characters + person_segment_edges,
小旦,菂官,P0230,P0230,菂官,原梨香院女优，藕官旧日戏中搭档,小旦,0,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0229|P0230
春燕,春燕,P0231#row231,P0231,春燕,大观园内服役小丫头，何婆之女,小燕,0,already_canonical,characters + person_segment_edges,alias_ambiguous:P0231#row231|P0231#row232
小燕,春燕,P0231#row231,P0231,春燕,大观园内服役小丫头，何婆之女,小燕,0,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0231#row231|P0231#row232
春燕,春燕,P0231#row232,P0231,春燕,大观园内服役小丫头，何婆之女,小燕,6,already_canonical,characters + person_segment_edges,alias_ambiguous:P0231#row231|P0231#row232
小燕,春燕,P0231#row232,P0231,春燕,大观园内服役小丫头，何婆之女,小燕,6,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0231#row231|P0231#row232
夏婆子,夏婆子,P0232,P0232,夏婆子,大观园内与戏班诸小伶人相关的婆子,夏妈,0,already_canonical,characters + person_segment_edges,
夏妈,夏婆子,P0232,P0232,夏婆子,大观园内与戏班诸小伶人相关的婆子,夏妈,0,normalize_before_collect,characters + person_segment_edges,
葵官,葵官,P0233,P0233,葵官,史湘云房中所蓄小戏子,大花面葵官,0,already_canonical,characters + person_segment_edges,
大花面葵官,葵官,P0233,P0233,葵官,史湘云房中所蓄小戏子,大花面葵官,0,normalize_before_collect,characters + person_segment_edges,
豆官,豆官,P0234,P0234,豆官,薛宝琴房中所蓄小戏子,宝琴的豆官,0,already_canonical,characters + person_segment_edges,
宝琴的豆官,豆官,P0234,P0234,豆官,薛宝琴房中所蓄小戏子,宝琴的豆官,0,normalize_before_collect,characters + person_segment_edges,
艾官,艾官,P0235,P0235,艾官,探春房中相关役使小伶人,,0,already_canonical,characters + person_segment_edges,
蟬姐儿,蟬姐儿,P0236,P0236,蟬姐儿,探春房中当役小丫头,蟬儿；蟬姐,0,already_canonical,characters + person_segment_edges,
蟬儿,蟬姐儿,P0236,P0236,蟬姐儿,探春房中当役小丫头,蟬儿；蟬姐,0,normalize_before_collect,characters + person_segment_edges,
蟬姐,蟬姐儿,P0236,P0236,蟬姐儿,探春房中当役小丫头,蟬儿；蟬姐,0,normalize_before_collect,characters + person_segment_edges,
柳家的,柳家的,P0237,P0237,柳家的,荣府内厨役与梨香院差役妇人,柳家媳妇；柳嫂子,7,already_canonical,characters + person_segment_edges,
柳家媳妇,柳家的,P0237,P0237,柳家的,荣府内厨役与梨香院差役妇人,柳家媳妇；柳嫂子,7,normalize_before_collect,characters + person_segment_edges,
柳嫂子,柳家的,P0237,P0237,柳家的,荣府内厨役与梨香院差役妇人,柳家媳妇；柳嫂子,7,normalize_before_collect,characters + person_segment_edges,
五儿,五儿,P0238,P0238,五儿,柳家的之女，荣府外厨役家庭女子,柳五儿,5,already_canonical,characters + person_segment_edges,alias_ambiguous:P0238|P0264
柳五儿,五儿,P0238,P0238,五儿,柳家的之女，荣府外厨役家庭女子,柳五儿,5,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0238|P0264
钱槐,钱槐,P0239,P0239,钱槐,荣府外层家人子弟，随贾环上学,錢槐,1,already_canonical,characters + person_segment_edges,
錢槐,钱槐,P0239,P0239,钱槐,荣府外层家人子弟，随贾环上学,錢槐,1,normalize_before_collect,characters + person_segment_edges,
莲花儿,莲花儿,P0240,P0240,莲花儿,迎春房中小丫头,蓮花兒,1,already_canonical,characters + person_segment_edges,
蓮花兒,莲花儿,P0240,P0240,莲花儿,迎春房中小丫头,蓮花兒,1,normalize_before_collect,characters + person_segment_edges,
秦显家的,秦显家的,P0241,P0241,秦显家的,大观园内上夜媳妇,秦顯的女人；司棋婶娘,0,already_canonical,characters + person_segment_edges,
秦顯的女人,秦显家的,P0241,P0241,秦显家的,大观园内上夜媳妇,秦顯的女人；司棋婶娘,0,normalize_before_collect,characters + person_segment_edges,
司棋婶娘,秦显家的,P0241,P0241,秦显家的,大观园内上夜媳妇,秦顯的女人；司棋婶娘,0,normalize_before_collect,characters + person_segment_edges,
尤老娘,尤老娘,P0242,P0242,尤老娘,尤氏继母，尤二姐与尤三姐之母,尤老安人；亲家太太,4,already_canonical,characters + person_segment_edges,
尤老安人,尤老娘,P0242,P0242,尤老娘,尤氏继母，尤二姐与尤三姐之母,尤老安人；亲家太太,4,normalize_before_collect,characters + person_segment_edges,
亲家太太,尤老娘,P0242,P0242,尤老娘,尤氏继母，尤二姐与尤三姐之母,尤老安人；亲家太太,4,normalize_before_collect,characters + person_segment_edges,
尤二姐,尤二姐,P0243,P0243,尤二姐,尤氏继母所出之女，尤三姐之姐,二姐儿；二姨儿,16,already_canonical,characters + person_segment_edges,
二姐儿,尤二姐,P0243,P0243,尤二姐,尤氏继母所出之女，尤三姐之姐,二姐儿；二姨儿,16,normalize_before_collect,characters + person_segment_edges,
二姨儿,尤二姐,P0243,P0243,尤二姐,尤氏继母所出之女，尤三姐之姐,二姐儿；二姨儿,16,normalize_before_collect,characters + person_segment_edges,
尤三姐,尤三姐,P0244,P0244,尤三姐,尤氏继母所出之女，尤二姐之妹,三姐儿；三姨儿,16,already_canonical,characters + person_segment_edges,
三姐儿,尤三姐,P0244,P0244,尤三姐,尤氏继母所出之女，尤二姐之妹,三姐儿；三姨儿,16,normalize_before_collect,characters + person_segment_edges,
三姨儿,尤三姐,P0244,P0244,尤三姐,尤氏继母所出之女，尤二姐之妹,三姐儿；三姨儿,16,normalize_before_collect,characters + person_segment_edges,
俞禄,俞禄,P0245,P0245,俞禄,宁府内务小管家,,2,already_canonical,characters + person_segment_edges,
张华,张华,P0246,P0246,张华,张家后人，尤二姐旧婚约对象,,5,already_canonical,characters + person_segment_edges,
鲍二,鲍二,P0247,P0247,鲍二,贾琏外宅仆役，多姑娘儿之夫,,4,already_canonical,characters + person_segment_edges,
兴儿,兴儿,P0248,P0248,兴儿,贾琏心腹小厮，二门上该班人,,14,already_canonical,characters + person_segment_edges,
隆儿,隆儿,P0249,P0249,隆儿,贾琏心腹小童,,2,already_canonical,characters + person_segment_edges,
喜儿,喜儿,P0250,P0250,喜儿,贾珍随从小厮,,0,already_canonical,characters + person_segment_edges,
寿儿,寿儿,P0251,P0251,寿儿,贾珍随从小厮,,0,already_canonical,characters + person_segment_edges,
鲍二家的（新）,鲍二家的（新）,P0252,P0252,鲍二家的（新）,贾府管家鲍二之妻（第六十六回重指）,鲍二家的,1,already_canonical,characters + person_segment_edges,
鲍二家的,鲍二家的（新）,P0252,P0252,鲍二家的（新）,贾府管家鲍二之妻（第六十六回重指）,鲍二家的,1,normalize_before_collect,characters + person_segment_edges,
瘸腿道士,瘸腿道士,P0253,P0253,瘸腿道士,第六十六回破庙点化柳湘蓮之出世道士,瘸腿道士,1,already_canonical,characters + person_segment_edges,
同喜,同喜,P0254,P0254,同喜,薛姨妈房中丫鬟,,0,already_canonical,characters + person_segment_edges,
祝妈,祝妈,P0255,P0255,祝妈,大观园看管花果的老媽媽,,1,already_canonical,characters + person_segment_edges,
善姐,善姐,P0256,P0256,善姐,凤姐派给尤二姐使唤的丫头,善姐儿,1,already_canonical,characters + person_segment_edges,
善姐儿,善姐,P0256,P0256,善姐,凤姐派给尤二姐使唤的丫头,善姐儿,1,normalize_before_collect,characters + person_segment_edges,
王信,王信,P0257,P0257,王信,王家门下、凤姐托用的打点人,,1,already_canonical,characters + person_segment_edges,
庆儿,庆儿,P0258,P0258,庆儿,凤姐房里小厮,,0,already_canonical,characters + person_segment_edges,
旺儿媳婦,旺儿媳婦,P0259,P0259,旺儿媳婦,来旺儿之妻、凤姐跳用的赴家媳婦,旺儿媳婦；旺儿家的,2,already_canonical,characters + person_segment_edges,
旺儿家的,旺儿媳婦,P0259,P0259,旺儿媳婦,来旺儿之妻、凤姐跳用的赴家媳婦,旺儿媳婦；旺儿家的,2,normalize_before_collect,characters + person_segment_edges,
秋桐,秋桐,P0260,P0260,秋桐,贾赦房里丫髅，赏给贾璉为妾,秋桐姐姐,3,already_canonical,characters + person_segment_edges,
秋桐姐姐,秋桐,P0260,P0260,秋桐,贾赦房里丫髅，赏给贾璉为妾,秋桐姐姐,3,normalize_before_collect,characters + person_segment_edges,
胡君荣,胡君荣,P0261,P0261,胡君荣,外科大夫（代诊）,胡廉访,1,already_canonical,characters + person_segment_edges,
胡廉访,胡君荣,P0261,P0261,胡君荣,外科大夫（代诊）,胡廉访,1,normalize_before_collect,characters + person_segment_edges,
王太医,王太医,P0262,P0262,王太医,贾府常请的太医,王大夫,0,already_canonical,characters + person_segment_edges,
王大夫,王太医,P0262,P0262,王太医,贾府常请的太医,王大夫,0,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0194|P0262
张华父,张华父,P0263,P0263,张华父,张华之父、贾府旧仆之孙,张老儿,0,already_canonical,characters + person_segment_edges,
张老儿,张华父,P0263,P0263,张华父,张华之父、贾府旧仆之孙,张老儿,0,normalize_before_collect,characters + person_segment_edges,
柳五儿,柳五儿,P0264,P0264,柳五儿,柳婆女，怡红院应选丫头,五儿,4,already_canonical,characters + person_segment_edges,alias_ambiguous:P0238|P0264
五儿,柳五儿,P0264,P0264,柳五儿,柳婆女，怡红院应选丫头,五儿,4,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0238|P0264
碧月,碧月,P0265,P0265,碧月,李纫房中丫头,,1,already_canonical,characters + person_segment_edges,
嫣红,嫣红,P0266,P0266,嫣红,贾赦院中丫头,,0,already_canonical,characters + person_segment_edges,
林大娘,林大娘,P0267,P0267,林大娘,贾府执事婆子,,0,already_canonical,characters + person_segment_edges,
时觉,时觉,P0268,P0268,时觉,铁槛寺僧人,,0,already_canonical,characters + person_segment_edges,
喜鸾,喜鸾,P0269,P0269,喜鸾,贾琲之女，贾府旁支孙女,,0,already_canonical,characters + person_segment_edges,
四姐儿,四姐儿,P0270,P0270,四姐儿,贾琼之女，贾府旁支孙女,,0,already_canonical,characters + person_segment_edges,
潘又安,潘又安,P0271,P0271,潘又安,司棋姑舅兄弟,,3,already_canonical,characters + person_segment_edges,
费婆子,费婆子,P0272,P0272,费婆子,邢夫人陪房，其子娶罢事婆子之女,费大娘,1,already_canonical,characters + person_segment_edges,
费大娘,费婆子,P0272,P0272,费婆子,邢夫人陪房，其子娶罢事婆子之女,费大娘,1,normalize_before_collect,characters + person_segment_edges,
南安太妃,南安太妃,P0273,P0273,南安太妃,南安郡王太妃,,2,already_canonical,characters + person_segment_edges,
北静王妃,北静王妃,P0274,P0274,北静王妃,北静郡王妃（水溶之妃）,,0,already_canonical,characters + person_segment_edges,
朱嫂子,朱嫂子,P0275,P0275,朱嫂子,官媒婆,官媒婆朱嫂子,0,already_canonical,characters + person_segment_edges,
官媒婆朱嫂子,朱嫂子,P0275,P0275,朱嫂子,官媒婆,官媒婆朱嫂子,0,normalize_before_collect,characters + person_segment_edges,
来旺,来旺,P0276,P0276,来旺,荣国府仆人·王熙凤陪房,旺儿、来旺儿,1,already_canonical,characters + person_segment_edges,
旺儿,来旺,P0276,P0276,来旺,荣国府仆人·王熙凤陪房,旺儿、来旺儿,1,normalize_before_collect,characters + person_segment_edges,
来旺儿,来旺,P0276,P0276,来旺,荣国府仆人·王熙凤陪房,旺儿、来旺儿,1,normalize_before_collect,characters + person_segment_edges,alias_ambiguous:P0112|P0276
来旺儿子,来旺儿子,P0277,P0277,来旺儿子,来旺之子·荣国府仆人之子,旺儿小子,0,already_canonical,characters + person_segment_edges,
旺儿小子,来旺儿子,P0277,P0277,来旺儿子,来旺之子·荣国府仆人之子,旺儿小子,0,normalize_before_collect,characters + person_segment_edges,
彩霞之母,彩霞之母,P0278,P0278,彩霞之母,王夫人房里彩霞之母,,0,already_canonical,characters + person_segment_edges,
小内监,小内监,P0279,P0279,小内监,夏太监属下小内监,,0,already_canonical,characters + person_segment_edges,
孙大人,孙大人,P0280,P0280,孙大人,求亲之客·外姓大人,,0,already_canonical,characters + person_segment_edges,
麽月,麽月,P0281,P0281,麽月,怡红院大丫鸟,,0,already_canonical,characters + person_segment_edges,
绣橘,绣橘,P0282,P0282,绣橘,迎春丫鸟,,2,already_canonical,characters + person_segment_edges,
小鹊,小鹊,P0283,P0283,小鹊,赵姨娘房里丫鸟,,1,already_canonical,characters + person_segment_edges,
傻大姐,傻大姐,P0284,P0284,傻大姐,贾母边粗活小丫头,,9,already_canonical,characters + person_segment_edges,
玉柱儿媳妇,玉柱儿媳妇,P0285,P0285,玉柱儿媳妇,迎春乳母的儿媳,玉柱婆,0,already_canonical,characters + person_segment_edges,
玉柱婆,玉柱儿媳妇,P0285,P0285,玉柱儿媳妇,迎春乳母的儿媳,玉柱婆,0,normalize_before_collect,characters + person_segment_edges,
迎春乳母,迎春乳母,P0286,P0286,迎春乳母,迎春乳母，聚赌大头家之一,玉柱儿娘／老奶奶,0,already_canonical,characters + person_segment_edges,
玉柱儿娘／老奶奶,迎春乳母,P0286,P0286,迎春乳母,迎春乳母，聚赌大头家之一,玉柱儿娘／老奶奶,0,normalize_before_collect,characters + person_segment_edges,
王善保家的,王善保家的,P0287,P0287,王善保家的,邢夫人的陪房/心腹；司棋外祖母,王家的,2,already_canonical,characters + person_segment_edges,
王家的,王善保家的,P0287,P0287,王善保家的,邢夫人的陪房/心腹；司棋外祖母,王家的,2,normalize_before_collect,characters + person_segment_edges,
吴兴家的,吴兴家的,P0288,P0288,吴兴家的,贾府陪房/管事婆子,,0,already_canonical,characters + person_segment_edges,
郑华家的,郑华家的,P0289,P0289,郑华家的,贾府陪房/管事婆子,,0,already_canonical,characters + person_segment_edges,
来喜家的,来喜家的,P0290,P0290,来喜家的,贾府陪房/管事婆子,,0,already_canonical,characters + person_segment_edges,
张妈,张妈,P0291,P0291,张妈,大观园后门上的婆子,,0,already_canonical,characters + person_segment_edges,
佩凤,佩凤,P0292,P0292,佩凤,尤氏/珍大媳子身边丫头,,2,already_canonical,characters + person_segment_edges,
翠云,翠云,P0293,P0293,翠云,邢夫人身边年轻丫头/小姨娘,,0,already_canonical,characters + person_segment_edges,
邢德全,邢德全,P0294,P0294,邢德全,邢夫人胞弟·贾府赌局客,傻大舒,1,already_canonical,characters + person_segment_edges,
傻大舒,邢德全,P0294,P0294,邢德全,邢夫人胞弟·贾府赌局客,傻大舒,1,normalize_before_collect,characters + person_segment_edges,
贾琥,贾琥,P0295,P0295,贾琥,贾赦之子·荣府旁子弟,,0,already_canonical,characters + person_segment_edges,
银蝶儿,银蝶儿,P0296,P0296,银蝶儿,尤氏贴身丫鬟,银蝶,0,already_canonical,characters + person_segment_edges,
银蝶,银蝶儿,P0296,P0296,银蝶儿,尤氏贴身丫鬟,银蝶,0,normalize_before_collect,characters + person_segment_edges,
素云,素云,P0297,P0297,素云,李纫贴身丫鬟,,0,already_canonical,characters + person_segment_edges,
文花,文花,P0298,P0298,文花,贾珍姬妾,,0,already_canonical,characters + person_segment_edges,
智通,智通,P0299,P0299,智通,水月座庵尼姑,,0,already_canonical,characters + person_segment_edges,
圆信,圆信,P0300,P0300,圆信,地藏庵尼姑,,0,already_canonical,characters + person_segment_edges,
吴贵,吴贵,P0301,P0301,吴贵,荣国府外差役·多姑娘之夫,,1,already_canonical,characters + person_segment_edges,
吴贵家的,吴贵家的,P0302,P0302,吴贵家的,荣国府仆妇·吴贵之妻（多姑娘）,,2,already_canonical,characters + person_segment_edges,
林四娘,林四娘,P0303,P0303,林四娘,恒王姬妃·姽嫿将军（78回姽嫿词主角）,,0,already_canonical,characters + person_segment_edges,
恒王,恒王,P0304,P0304,恒王,青州恒王（78回林四娘故事中人物）,,0,already_canonical,characters + person_segment_edges,
孙绍祖,孙绍祖,P0305,P0305,孙绍祖,大同府指挥使·迎春之夫（中山狼）,,3,already_canonical,characters + person_segment_edges,
夏金桂,夏金桂,P0306,P0306,夏金桂,薛蟠继室·夏家千金（79回进薛家）,,43,already_canonical,characters + person_segment_edges,
夏奶奶,夏奶奶,P0307,P0307,夏奶奶,夏金桂之母·夏家主母,,6,already_canonical,characters + person_segment_edges,
宝蟾,宝蟾,P0308,P0308,宝蟾,夏金桂的个儿丫鬟,,33,already_canonical,characters + person_segment_edges,
小舍儿,小舍儿,P0309,P0309,小舍儿,夏金桂从小使唤的丫鬟,,1,already_canonical,characters + person_segment_edges,
王一贴,王一贴,P0310,P0310,王一贴,天齐庙当家老王道士,,1,already_canonical,characters + person_segment_edges,
王尔调,王尔调,P0311,P0311,王尔调,贾政门客·善大棋,名作梅、王兄,1,already_canonical,characters + person_segment_edges,
名作梅,王尔调,P0311,P0311,王尔调,贾政门客·善大棋,名作梅、王兄,1,normalize_before_collect,characters + person_segment_edges,
王兄,王尔调,P0311,P0311,王尔调,贾政门客·善大棋,名作梅、王兄,1,normalize_before_collect,characters + person_segment_edges,
邢岫烟,邢岫烟,P0312,P0312,邢岫烟,邢夫人之侄女·贾府寄居,,0,already_canonical,characters + person_segment_edges,alias_ambiguous:P0217|P0312
吴巡抚,吴巡抚,P0313,P0313,吴巡抚,巡抚·朝廷外官,,0,already_canonical,characters + person_segment_edges,
锄药,锄药,P0314,P0314,锄药,怡红院小厅,,0,already_canonical,characters + person_segment_edges,
张三,张三,P0315,P0315,张三,李家店当槽儿的,,0,already_canonical,characters + person_segment_edges,alias_ambiguous:P0315|P0343
张王氏,张王氏,P0316,P0316,张王氏,张三之母（尸亲）,,4,already_canonical,characters + person_segment_edges,
张二,张二,P0317,P0317,张二,张三之叔（尸叔）,,1,already_canonical,characters + person_segment_edges,
李二,李二,P0318,P0318,李二,李家店掌柜/店主,,0,already_canonical,characters + person_segment_edges,
吴良,吴良,P0319,P0319,吴良,薛蟠同桌饮酒者,,0,already_canonical,characters + person_segment_edges,
李祥,李祥,P0320,P0320,李祥,薛家家人（随薛蝌办案）,,0,already_canonical,characters + person_segment_edges,
李绥,李绥,P0321,P0321,李绥,李纹之妹、李纹的堂妹,,0,already_canonical,characters + person_segment_edges,
墨雨,墨雨,P0322,P0322,墨雨,宝玉书房小厅使,,1,already_canonical,characters + person_segment_edges,
彩屏,彩屏,P0323,P0323,彩屏,惜春身边丫鬟,,3,already_canonical,characters + person_segment_edges,
何三,何三,P0324,P0324,何三,周瑞干儿子、无赖,,9,already_canonical,characters + person_segment_edges,
宝蝉,宝蝉,P0325,P0325,宝蝉,夏金桂陪嫁丫鬟,宝蝉,4,already_canonical,characters + person_segment_edges,
夏三,夏三,P0326,P0326,夏三,夏金桂过继兄弟·夏家从屯里过继来京的男丁,舅爷（金桂稱呼）,8,already_canonical,characters + person_segment_edges,
舅爷（金桂稱呼）,夏三,P0326,P0326,夏三,夏金桂过继兄弟·夏家从屯里过继来京的男丁,舅爷（金桂稱呼）,8,normalize_before_collect,characters + person_segment_edges,
詹光,詹光,P0327,P0327,詹光,贾政客荗/常拜棋友,詹光;詹公,3,already_canonical,characters + person_segment_edges,
詹公,詹光,P0327,P0327,詹光,贾政客荗/常拜棋友,詹光;詹公,3,normalize_before_collect,characters + person_segment_edges,
