character_key,character_code,default_display_name,canonical_mapping_name,aliases,query_terms,segment_count,segment_nos,cluster_unit_count,cluster_units,event_count,event_ids,ambiguity_status,ambiguous_terms,ambiguity_rule,first_segment_no,first_chapter_no,identity_label,relation_circle
P0203,P0203,周奶娘,周奶娘,周奶娘,周奶娘,1,31-008,1,31-叙事-008,2,ev31_05；ev_031_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,31-008,31,史湘云乳母,史湘云乳母
P0204,P0204,忠顺亲王,忠顺亲王,忠顺王爷；忠顺亲王,忠顺亲王；忠顺王爷,1,33-002,1,33-叙事-002,2,ev33_02；ev_033_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,33-002,33,皇族亲王,皇族权贵；忠顺府主人
P0205,P0205,忠顺府长史官,忠顺府长史官,长史官；忠顺府长史官,忠顺府长史官；长史官,2,33-002；33-003,2,33-叙事-002；33-叙事-003,3,ev33_02；ev33_03；ev_033_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,33-002,33,忠顺亲王府长史官,忠顺府属官
P0206,P0206,来兴,来兴,来兴,来兴,1,33-004,1,33-叙事-004,2,ev33_04；ev_033_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,33-004,33,贾府管事仆从,贾府仆从
P0207,P0207,春纤,春纤,春纖；春纤,春纤；春纖,1,34-007,1,34-叙事-007,2,ev34_07；ev_034_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,34-007,34,林黛玉房中丫鬟,潇湘馆丫鬟
P0208,P0208,吴新登媳妇,吴新登媳妇,吳新登媳婦；吴新登家的；吴新登媳妇,吴新登媳妇；吳新登媳婦；吴新登家的,1,34-003,1,34-叙事-003,2,ev34_03；ev_034_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,34-003,34,贾府有年纪常往来的管事媳妇,贾府管事媳妇
P0209,P0209,郑好时媳妇,郑好时媳妇,鄭好時媳婦；郑好时家的；郑好时媳妇,郑好时媳妇；鄭好時媳婦；郑好时家的,1,34-003,1,34-叙事-003,2,ev34_03；ev_034_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,34-003,34,贾府有年纪常往来的管事媳妇,贾府管事媳妇
P0210,P0210,传试,传试,通判传试；传试,传试；通判传试,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,35,贾政门生、通判，传秋芳之兄,
P0211,P0211,传秋芳,传秋芳,传家小姐；传秋芳,传秋芳；传家小姐,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,35,传试之妹，宝玉闻名而神往的闺秀,
P0212,P0212,翠墨,翠墨,翠墨,翠墨,2,37-002；60-015,2,37-叙事-002；60-叙事-015,3,ev37_02；ev_037_01；ev_060_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,37-002,37,贾探春房中丫鬟,
P0213,P0213,宋妈妈,宋妈妈,老宋媽媽；宋妈妈,宋妈妈；老宋媽媽,1,37-022,1,37-叙事-022,2,ev37_22；ev_037_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,37-022,37,怡红院老嬷嬷,
P0214,P0214,柳湘莲,柳湘莲,湘莲；小柳儿；柳湘莲,柳湘莲；湘莲；小柳儿,19,67-001；47-007；66-007；66-008；47-009；66-009；67-009；47-010；66-011；66-012；66-014；66-016；66-017；66-018；66-019；66-020；66-021；66-022；66-023,19,67-a-三姐余响；47-叙事-007；66-叙事-007；66-叙事-008；47-叙事-009；66-叙事-009；67-d-酒席苑话；47-叙事-010；66-叙事-011；66-叙事-012；66-叙事-014；66-叙事-016；66-叙事-017；66-叙事-018；66-叙事-019；66-叙事-020；66-叙事-021；66-叙事-022；66-叙事-023,12,ev47_07；ev47_09；ev47_10；ev_047_03；ev_047_04；ev_047_05；ev_066_02；ev_066_03；ev_066_04；ev_066_05；ev_067_01；ev_067_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,67-001,47,世家子弟,与贾宝玉、秦钟旧交；为赖尚荣所邀赴宴；与薛蟠发生冲突
P0215,P0215,赖尚荣,赖尚荣,赖尚荣,赖尚荣,3,118-012；118-013；118-014,2,118-U02-扶柩南行；118-U03-赖家自救,3,ev118_02；ev118_03；ev_118_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,118-012,47,赖家子弟,赖大之子；与柳湘莲素习交好；在赖家宴中出面张罗
P0216,P0216,张德辉,张德辉,张德辉,张德辉,1,48-002,1,48-叙事-002,2,ev48_02；ev_048_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,48-002,48,薛家老伙计,薛家世交旧伙计；受薛姨妈托付照看薛蟠
P0217,P0217,邢岫烟,邢岫烟,邢岫烟,邢岫烟,23,95-006；95-007；108-008；95-009；95-010；95-011；95-012；99-012；95-013；81-014；90-014；90-016；90-017；109-018；95-018；90-019；90-020；92-020；108-021；114-022；90-022；90-024；90-025,12,妙玉扶乩；108-U02-湘雲回門；99-叙事-005 园中寂寥；解乩夜谈；81-U04-四美钓鱼占旺相；岫烟被欺；109-U08-妙玉探病；消寒会聚；108-U05-眾人難歡；114-U4；薛家闻岫；薛蚩吟怀,16,108_ev04；108_ev09；109_ev11；ev108_02；ev108_05；ev109_08；ev114_04；ev81_04；ev90_03；ev90_04；ev90_05；ev90_06；ev92_05；ev95_02；ev99_05；ev_114_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,95-006,49,邢夫人娘家侄女，随父母进京投奔贾府亲眷。,邢夫人侄女；大观园新客
P0218,P0218,薛蝌,薛蝌,薛蝌,薛蝌,42,91-001；91-002；91-003；86-004；91-004；86-005；91-005；86-006；91-006；108-007；91-007；91-008；106-010；91-010；100-011；100-014；85-014；100-015；100-016；100-017；86-017；91-018；91-019；90-023；90-024；91-024；90-025；85-026；90-026；91-026；105-027；85-027；90-027；105-028；90-028；105-029；90-029；105-030；90-030；97-032；97-033；97-034,23,宝蟾夜挑；86-U01-薛家求情命薛蝰改供；次晨羞端；108-U02-湘雲回門；亲友议论·提醒堤防；金桂设策；100-叙事-006 金桂引薛蝴；100-叙事-007 宝跹挑唆；85-U04-黛玉生辰开戏庆贺；100-叙事-008 薛蝴邪僻；100-叙事-009 香菱撞破；86-U04-画供监禁候详与薄贿打点；后悔怔忡；薛家闻岫；薛蟠家书；薛蚩吟怀；85-U07-薛蜀打死人薛家急变；宝钕病起；薛蝱报东府·强占良女；金桂叵测；105-薛蝌报东府·强占良女；105-平安州弹劾·外部风暴；97-叙事-008 薛蛝报信,24,106_ev06；108_ev04；ev100_06；ev100_07；ev100_08；ev100_09；ev105_15；ev105_16；ev106_06；ev108_02；ev85_04；ev85_07；ev86_01；ev86_04；ev90_05；ev90_06；ev90_07；ev91_01；ev91_02；ev91_03；ev91_04；ev91_06；ev97_06；ev_100_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,91-001,49,薛蟠从弟，随妹薛宝琴进京备婚。,薛蟠从弟；薛宝琴兄长
P0219,P0219,薛宝琴,薛宝琴,薛宝琴,薛宝琴,14,51-001；49-003；50-004；50-006；52-007；108-008；50-010；49-011；99-011；108-014；108-015；94-017；92-020；91-025,13,51-叙事-001；49-叙事-003；50-叙事-004；50-叙事-006；52-叙事-007；108-U02-湘雲回門；50-叙事-010；49-叙事-011；99-叙事-004 不使逛园；108-U04-寶釵壽聚；海棠花妖；消寒会聚；宝钕病起,22,108_ev04；108_ev08；ev108_02；ev108_04；ev49_03；ev49_11；ev50_04；ev50_06；ev50_10；ev51_01；ev52_07；ev91_06；ev92_05；ev94_03；ev99_04；ev_049_01；ev_049_03；ev_050_02；ev_050_03；ev_050_05；ev_051_01；ev_052_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,51-001,49,薛蝌胞妹，薛家女眷，已许配梅翰林之子。,薛蝌胞妹；薛宝钗族妹；贾母宠爱的新客
P0220,P0220,李纹,李纹,李纹,李纹,5,87-004；81-013；108-014；94-017；108-025,5,87-U02-姐妹访潇湘馆；81-U04-四美钓鱼占旺相；108-U04-寶釵壽聚；海棠花妖；108-U06-酒令強歡,7,108_ev08；108_ev12；ev108_04；ev108_06；ev81_04；ev87_02；ev94_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,87-004,49,李纨寡婶长女，随母进京寄住稻香村。,李纨族妹；李绮姊姊
P0221,P0221,李绮,李绮,李绮,李绮,4,87-004；108-014；81-014；108-025,4,87-U02-姐妹访潇湘馆；108-U04-寶釵壽聚；81-U04-四美钓鱼占旺相；108-U06-酒令強歡,6,108_ev08；108_ev12；ev108_04；ev108_06；ev81_04；ev87_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,87-004,49,李纨寡婶次女，随母进京寄住稻香村。,李纨族妹；李纹妹妹
P0222,P0222,李婶,李婶,李婶,李婶,2,49-007；108-014,2,49-叙事-007；108-U04-寶釵壽聚,4,108_ev08；ev108_04；ev49_07；ev_049_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,49-007,49,李纨寡婶，携李纹、李绮进京投亲。,李纨婶母；李纹与李绮之母
P0223,P0223,乌进孝,乌进孝,乌庄头；乌进孝,乌进孝；乌庄头,1,53-005,1,53-叙事-005,1,ev_053_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,53-005,53,宁国府黑山村庄头。,宁国府庄头；受贾珍差遣
P0224,P0224,赖升,赖升,赖升,赖升,1,93-015,1,贾政训家,1,ev93_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,93-015,53,贾府管事仆从。,贾府管事；受贾珍差遣
P0225,P0225,文豹,文豹,文豹,文豹,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,53,元宵家宴小戏伶人。,家宴戏班伶人；受贾母赏赐
P0226,P0226,太妃,太妃,宫中太妃；太妃,太妃；宫中太妃,1,55-001,1,55-叙事-001,1,ev_055_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,55-001,55,宫中太妃,宫中后妃系统人物
P0227,P0227,芳官,芳官,正旦；芳官,芳官；正旦,10,60-006；63-008；58-013；58-015；60-016；58-018；60-018；60-019；93-027；77-034,10,60-叙事-006；63-叙事-008；58-叙事-013；58-叙事-015；60-叙事-016；58-叙事-018；60-叙事-018；60-叙事-019；水月庵回溯；77-叙事-034,7,ev93_08；ev_058_05；ev_060_01；ev_060_04；ev_060_05；ev_063_03；ev_077_10,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,60-006,58,原梨香院女优，后分派至怡红院服侍宝玉,
P0228,P0228,藕官,藕官,小生；藕官,藕官；小生,2,58-011；60-011,2,58-叙事-011；60-叙事-011,2,ev_058_04；ev_060_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,58-011,58,原梨香院女优，后分派至潇湘馆服侍黛玉,
P0229,P0229,蕊官,蕊官,小旦；蕊官,蕊官；小旦,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,58,原梨香院女优，后分派至蘅芜苑服侍宝钗,
P0230,P0230,菂官,菂官,小旦；菂官,菂官；小旦,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,58,原梨香院女优，藕官旧日戏中搭档,
P0231#row231,P0231,春燕,春燕,小燕；春燕,春燕；小燕,6,60-003；60-004；60-005；59-008；59-011；59-012,6,60-叙事-003；60-叙事-004；60-叙事-005；59-叙事-008；59-叙事-011；59-叙事-012,3,ev_059_03；ev_059_04；ev_060_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,60-003,59,大观园内服役小丫头，何婆之女,
P0231#row232,P0231,春燕,春燕,小燕,春燕；小燕,6,60-003；60-004；60-005；59-008；59-011；59-012,6,60-叙事-003；60-叙事-004；60-叙事-005；59-叙事-008；59-叙事-011；59-叙事-012,3,ev_059_03；ev_059_04；ev_060_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,60-003,59,大观园内服役小丫头，何婆之女,
P0232,P0232,夏婆子,夏婆子,夏妈；夏婆子,夏婆子；夏妈,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,60,大观园内与戏班诸小伶人相关的婆子,藕官乾娘；园内婆子
P0233,P0233,葵官,葵官,大花面葵官；葵官,葵官；大花面葵官,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,60,史湘云房中所蓄小戏子,湘云房内小戏子；芳官同伴
P0234,P0234,豆官,豆官,宝琴的豆官；豆官,豆官；宝琴的豆官,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,60,薛宝琴房中所蓄小戏子,宝琴房内小戏子；芳官同伴
P0235,P0235,艾官,艾官,艾官,艾官,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,60,探春房中相关役使小伶人,探春房中小戏子；与夏婆子一系不睦
P0236,P0236,蟬姐儿,蟬姐儿,蟬儿；蟬姐；蟬姐儿,蟬姐儿；蟬儿；蟬姐,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,60,探春房中当役小丫头,夏婆子外孙女；探春处当役
P0237,P0237,柳家的,柳家的,柳家媳妇；柳嫂子；柳家的,柳家的；柳家媳妇；柳嫂子,7,61-001；61-002；62-006；62-015；60-017；60-021；101-029,7,61-叙事-001；61-叙事-002；62-叙事-006；62-叙事-015；60-叙事-017；60-叙事-021；101-聚-012,6,ev101_12；ev_060_04；ev_060_05；ev_061_01；ev_062_02；ev_062_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,61-001,60,荣府内厨役与梨香院差役妇人,五儿之母；梨香院差役；厨房一系
P0238,P0238,五儿,五儿,柳五儿,五儿；柳五儿,5,109-007；61-007；109-009；108-028；101-029,4,109-U04-外寢移情；61-叙事-007；108-U07-寶玉出席；101-聚-012,6,108_ev13；109_ev06；ev101_12；ev108_07；ev109_04；ev_061_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,109-007,60,柳家的之女，荣府外厨役家庭女子,柳家的之女；待谋入怡红院
P0239,P0239,钱槐,钱槐,錢槐；钱槐,钱槐；錢槐,1,60-020,1,60-叙事-020,1,ev_060_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,60-020,60,荣府外层家人子弟，随贾环上学,赵姨娘内侄；贾环学房伴读一系
P0240,P0240,莲花儿,莲花儿,蓮花兒；莲花儿,莲花儿；蓮花兒,1,61-003,1,61-叙事-003,1,ev_061_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,61-003,61,迎春房中小丫头,迎春房中小丫头；司棋使唤丫头
P0241,P0241,秦显家的,秦显家的,秦顯的女人；司棋婶娘；秦显家的,秦显家的；秦顯的女人；司棋婶娘,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,61,大观园内上夜媳妇,园内南角上夜媳妇；司棋婶娘
P0242,P0242,尤老娘,尤老娘,尤老安人；亲家太太；尤老娘,尤老娘；尤老安人；亲家太太,4,64-019；66-019；66-021；67-023,4,64-叙事-019；66-叙事-019；66-叙事-021；67-i-凤姐审家童,4,ev_064_05；ev_066_04；ev_066_05；ev_067_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,64-019,63,尤氏继母，尤二姐与尤三姐之母,尤二姐、尤三姐之母；与尤氏为继母女关系
P0243,P0243,尤二姐,尤二姐,二姐儿；二姨儿；尤二姐,尤二姐；二姐儿；二姨儿,16,69-001；65-002；68-003；66-004；68-005；66-006；66-007；65-008；69-010；65-013；66-013；69-014；64-018；64-021；66-021；67-021,16,69-叙事-001；65-叙事-002；68-叙事-003；66-叙事-004；68-叙事-005；66-叙事-006；66-叙事-007；65-叙事-008；69-叙事-010；65-叙事-013；66-叙事-013；69-叙事-014；64-叙事-018；64-叙事-021；66-叙事-021；67-i-凤姐审家童,16,ev69_10；ev69_13；ev_064_04；ev_064_05；ev_065_01；ev_065_03；ev_065_04；ev_066_01；ev_066_02；ev_066_03；ev_066_05；ev_067_05；ev_068_01；ev_069_01；ev_069_04；ev_069_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,69-001,63,尤氏继母所出之女，尤三姐之姐,尤老娘之女；尤三姐之姐；后与贾琏私结
P0244,P0244,尤三姐,尤三姐,三姐儿；三姨儿；尤三姐,尤三姐；三姐儿；三姨儿,16,67-001；107-002；66-003；116-004；66-007；66-009；65-010；65-011；65-012；66-013；65-014；66-014；116-020；66-020；66-022；67-023,16,67-a-三姐余响；107-U01-朝廷問罪；66-叙事-003；116-U02；66-叙事-007；66-叙事-009；65-叙事-010；65-叙事-011；65-叙事-012；66-叙事-013；65-叙事-014；66-叙事-014；116-U09；66-叙事-020；66-叙事-022；67-i-凤姐审家童,13,107_ev02；ev107_01；ev116_02；ev116_09；ev_065_03；ev_065_04；ev_066_01；ev_066_02；ev_066_03；ev_066_05；ev_067_01；ev_067_05；ev_116_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,67-001,63,尤氏继母所出之女，尤二姐之妹,尤老娘之女；尤二姐之妹
P0245,P0245,俞禄,俞禄,俞禄,俞禄,2,64-016；67-021,2,64-叙事-016；67-i-凤姐审家童,2,ev_064_04；ev_067_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,64-016,64,宁府内务小管家,宁府管事系统
P0246,P0246,张华,张华,张华,张华,5,107-002；69-003；68-009；64-022；67-022,5,107-U01-朝廷問罪；69-叙事-003；68-叙事-009；64-叙事-022；67-i-凤姐审家童,10,107_ev02；ev107_01；ev68_04；ev69_02；ev69_03；ev_064_05；ev_067_05；ev_068_02；ev_069_01；ev_069_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,107-002,64,张家后人，尤二姐旧婚约对象,与尤二姐有旧婚约
P0247,P0247,鲍二,鲍二,鲍二,鲍二,4,88-017；105-027；106-029；106-030,3,88-U05-家法鞭仆立威；薛蝱报东府·强占良女；贾政查家底·空头叹败,4,106_ev16；ev105_15；ev106_16；ev88_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,88-017,65,贾琏外宅仆役，多姑娘儿之夫,贾琏外宅仆役；多姑娘儿之夫
P0248,P0248,兴儿,兴儿,兴儿,兴儿,14,66-001；66-002；66-004；65-015；65-016；65-017；65-018；65-019；67-019；67-020；67-021；67-022；67-023；67-024,9,66-叙事-001；66-叙事-002；66-叙事-004；65-叙事-015；65-叙事-016；65-叙事-017；65-叙事-018；65-叙事-019；67-i-凤姐审家童,4,ev_065_04；ev_065_05；ev_066_01；ev_067_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,66-001,65,贾琏心腹小厮，二门上该班人,贾琏近侍；荣府二门小厮
P0249,P0249,隆儿,隆儿,隆儿,隆儿,2,66-005；65-007,2,66-叙事-005；65-叙事-007,2,ev_065_02；ev_066_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,66-005,65,贾琏心腹小童,贾琏近侍
P0250,P0250,喜儿,喜儿,喜儿,喜儿,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,65,贾珍随从小厮,贾珍随从
P0251,P0251,寿儿,寿儿,寿儿,寿儿,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,65,贾珍随从小厮,贾珍随从
P0252,P0252,鲍二家的（新）,鲍二家的（新）,鲍二家的；鲍二家的（新）,鲍二家的（新）；鲍二家的,1,66-001,1,66-叙事-001,1,ev_066_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,66-001,66,贾府管家鲍二之妻（第六十六回重指）,贾府下人；鲍二（新）之妻
P0253,P0253,瘸腿道士,瘸腿道士,瘸腿道士,瘸腿道士,1,66-023,1,66-叙事-023,1,ev_066_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,66-023,66,第六十六回破庙点化柳湘蓮之出世道士,与柳湘蓮形成点化—被点化关系
P0254,P0254,同喜,同喜,同喜,同喜,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,67,薛姨妈房中丫鬟,薛家内城丫鬟；服侍薛姨妈。
P0255,P0255,祝妈,祝妈,祝妈,祝妈,1,67-015,1,67-g-襲人出园,1,ev_067_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,67-015,67,大观园看管花果的老媽媽,荣国府大观园管事老媽之一。
P0256,P0256,善姐,善姐,善姐儿；善姐,善姐；善姐儿,1,68-008,1,68-叙事-008,2,ev68_03；ev_068_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,68-008,68,凤姐派给尤二姐使唤的丫头,凤姐房里丫头
P0257,P0257,王信,王信,王信,王信,1,68-010,1,68-叙事-010,2,ev68_05；ev_068_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,68-010,68,王家门下、凤姐托用的打点人,王子腾亲信/凤姐娘家人脉
P0258,P0258,庆儿,庆儿,庆儿,庆儿,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,68,凤姐房里小厮,凤姐房里小厮
P0259,P0259,旺儿媳婦,旺儿媳婦,旺儿媳婦；旺儿家的,旺儿媳婦；旺儿家的,2,72-014；92-022,2,72-014；司棋殉情,3,ev72_11；ev92_06；ev_072_07,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,72-014,68,来旺儿之妻、凤姐跳用的赴家媳婦,来旺儿之妻；凤姐跳用媳婦
P0260,P0260,秋桐,秋桐,秋桐姐姐；秋桐,秋桐；秋桐姐姐,3,69-008；106-013；69-013,3,69-叙事-008；贾琏归家·凤姐病危；69-叙事-013,6,106_ev09；ev106_09；ev69_09；ev69_12；ev_069_03；ev_069_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,69-008,69,贾赦房里丫髅，赏给贾璉为妾,贾赦房→贾璉房；与凤姐、尤二姐三角妾争
P0261,P0261,胡君荣,胡君荣,胡廉访；胡君荣,胡君荣；胡廉访,1,69-011,1,69-叙事-011,2,ev69_11；ev_069_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,69-011,69,外科大夫（代诊）,王太医病后被请来代诊
P0262,P0262,王太医,王太医,王大夫；王太医,王太医；王大夫,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,69,贾府常请的太医,与贾府长期往来
P0263,P0263,张华父,张华父,张老儿；张华父,张华父；张老儿,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,69,张华之父、贾府旧仆之孙,与尤二姐有娃胎之约的张华之父
P0264,P0264,柳五儿,柳五儿,五儿,柳五儿；五儿,4,92-016；92-018；94-023；77-030,3,五儿补红定议；宝玉花思；77-叙事-030,3,ev92_04；ev94_05；ev_077_07,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,92-016,70,柳婆女，怡红院应选丫头,
P0265,P0265,碧月,碧月,碧月,碧月,1,70-005,1,70-叙事-005,2,ev70_05；ev_070_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,70-005,70,李纫房中丫头,
P0266,P0266,嫣红,嫣红,嫣红,嫣红,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,70,贾赦院中丫头,
P0267,P0267,林大娘,林大娘,林大娘,林大娘,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,70,贾府执事婆子,
P0268,P0268,时觉,时觉,时觉,时觉,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,70,铁槛寺僧人,
P0269,P0269,喜鸾,喜鸾,喜鸾,喜鸾,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,71,贾琲之女，贾府旁支孙女,贾府旁支
P0270,P0270,四姐儿,四姐儿,四姐儿,四姐儿,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,71,贾琼之女，贾府旁支孙女,贾府旁支
P0271,P0271,潘又安,潘又安,潘又安,潘又安,3,92-023；92-025；92-026,1,司棋殉情,1,ev92_06,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,92-023,71,司棋姑舅兄弟,底下人亲成
P0272,P0272,费婆子,费婆子,费大娘；费婆子,费婆子；费大娘,1,71-016,1,71-015,2,ev71_10；ev_071_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,71-016,71,邢夫人陪房，其子娶罢事婆子之女,邢夫人侧
P0273,P0273,南安太妃,南安太妃,南安太妃,南安太妃,2,71-005；71-007,2,71-004；71-007,3,ev71_03；ev71_04；ev_071_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,71-005,71,南安郡王太妃,王室亲贵
P0274,P0274,北静王妃,北静王妃,北静王妃,北静王妃,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,71,北静郡王妃（水溶之妃）,王宮世交
P0275,P0275,朱嫂子,朱嫂子,官媒婆朱嫂子；朱嫂子,朱嫂子；官媒婆朱嫂子,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,72,官媒婆,
P0276,P0276,来旺,来旺,旺儿；来旺儿；来旺,来旺；旺儿；来旺儿,1,105-017,1,内宅家宴·惊变前夕,1,ev105_08,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,105-017,72,荣国府仆人·王熙凤陪房,凤姐心腹；妻来旺媳妇；子来旺儿子
