external_node_id,section,external_year_label,raw_time_label,event_summary,first_status,second_status,evidence_strength,decision_reason,best_segment_no,best_chapter_no,best_summary,best_quote,best_atom_code,best_time_block_id,best_scene_id,best_event_id,second_score,second_matched,second_reason,source_excerpt,main_axis_rule
EXT-WIKI-YEAR-0107,前八十回,十六年,四月,司棋 砸厨房。,暂未设定,二轮可候选,中,原文段命中较集中，可作为候选；不能直接设主轴,61-004,61,司棋砸厨房后五儿托小燕转赠芳官茯苓霜,五兒便將茯苓霜遞與了小燕……「我得了些送他的。」,C061-A0004,TB-061-001,SC-061-004,EV-061-00212,54,司棋砸厨房 / 司棋 / 棋砸 / 砸厨 / 厨房 / 司棋砸厨 / 棋砸厨房,"names=无;phrases=司棋砸厨房;terms=司棋,棋砸,砸厨,厨房,司棋砸厨,棋砸厨房",司棋砸厨房后五儿托小燕转赠芳官茯苓霜 五兒便將茯苓霜遞與了小燕……「我得了些送他的。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0108,前八十回,十六年,四月,平儿安抚玫瑰露事件，贾环误会彩云。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0110,前八十回,十六年,四月二十七,宝玉发现“槛外人妙玉恭肃遥叩芳辰”贴，贾敬吃丹砂而死。,暂未设定,仍未设定,弱,二轮分数不足,63-007,63,妙玉寄帖宝玉求教岫烟得知檻外人缘故,如今他自稱『檻外之人』，是自謂蹈于鐵檻之外了。,C063-A0007,TB-063-002,SC-063-007,EV-063-00224,24,宝玉 / 妙玉 / 外人,"names=宝玉,妙玉;phrases=无;terms=外人",妙玉寄帖宝玉求教岫烟得知檻外人缘故 如今他自稱『檻外之人』，是自謂蹈于鐵檻之外了。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0111,前八十回,十六年,五月初四,贾敬灵柩进城。,暂未设定,二轮可候选,中,原文段命中较集中，可作为候选；不能直接设主轴,64-001,64,贾敬灵柩进城宁府停灵贾珍贾蓉居丧仍与小姨子厮混,賈珍賈蓉此時爲禮法所拘，不免在靈傍藉草枕塊……人散後，仍乘空尋他小姨子們厮混。,C064-A0001,TB-064-001,SC-064-001,EV-064-00227,62,贾敬灵柩进城 / 贾敬 / 敬灵 / 灵柩 / 柩进 / 进城 / 贾敬灵柩 / 敬灵柩进 / 灵柩进城,"names=无;phrases=贾敬灵柩进城;terms=贾敬,敬灵,灵柩,柩进,进城,贾敬灵柩,敬灵柩进,灵柩进城",贾敬灵柩进城宁府停灵贾珍贾蓉居丧仍与小姨子厮混 賈珍賈蓉此時爲禮法所拘，不免在靈傍藉草枕塊……人散後，仍乘空尋他小姨子們厮混。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0112,前八十回,十六年,七月初,黛玉祭五美。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0113,前八十回,十六年,六月初三,贾琏（29岁）偷娶 尤二姐 （不到24岁 ，或19岁 ）。,模糊待复核,仍未设定,弱,二轮分数不足,70-001,70,贾琏梨香院伴宿七日，尤二姐就三姐之上破土埋葬,話說賈璉自在梨香院伴宿七日夜……賈璉無法，只得又和時覺說了，就在尤三姐之上點了一個穴，破土埋葬。,C070-A0001,TB-070-001,SC-070-001,EV-070-00265,20,贾琏 / 尤二姐,"names=贾琏,尤二姐;phrases=无;terms=无",贾琏梨香院伴宿七日，尤二姐就三姐之上破土埋葬 話說賈璉自在梨香院伴宿七日夜……賈璉無法，只得又和時覺說了，就在尤三姐之上點了一個穴，破土埋葬。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0114,前八十回,十六年,七月,贾琏一赴平安州见节度，路上遇薛蟠柳湘莲，为三姐订亲。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,47-007,47,赖大家宴上薛蟠错认柳湘莲为风月子弟,不免錯會了意，誤認他作了風月子弟。,C047-A0007,TB-047-001,SC-047-007,EV-047-00149,36,薛蟠 / 柳湘 / 湘莲 / 莲为 / 柳湘莲为,"names=薛蟠;phrases=无;terms=柳湘,湘莲,莲为,柳湘莲为",赖大家宴上薛蟠错认柳湘莲为风月子弟 不免錯會了意，誤認他作了風月子弟。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0115,前八十回,十六年,八月底,尤三姐 自刎。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0116,前八十回,十六年,十月初,贾琏二赴平安州。,暂未设定,仍未设定,弱,二轮分数不足,66-005,66,隆儿来报贾琏奉命往平安州远差,老爺有事，是件機宻大事，要遣二爺徃平安州去。,C066-A0005,TB-066-001,SC-066-005,EV-066-00239,18,贾琏 / 平安 / 安州,"names=贾琏;phrases=无;terms=平安,安州",隆儿来报贾琏奉命往平安州远差 老爺有事，是件機宻大事，要遣二爺徃平安州去。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0117,前八十回,十六年,十月十五,王熙凤接尤二姐入贾府。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0118,前八十回,十六年,十月底,王熙凤闹宁府。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0119,前八十回,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,69-006,69,贾琏回京，贾赦赏银并赏秋桐为妾,賈赦十分歡喜，說他中用，賞了他一百兩銀子，又將房中一個十七歲的丫鬟名喚秋桐者，賞他為妾。賈璉叩頭領去。,C069-A0006,TB-069-001,SC-069-006,EV-069-00259,36,贾琏 / 秋桐 / 桐为 / 为妾 / 秋桐为妾,"names=贾琏;phrases=无;terms=秋桐,桐为,为妾,秋桐为妾",贾琏回京，贾赦赏银并赏秋桐为妾 賈赦十分歡喜，說他中用，賞了他一百兩銀子，又將房中一個十七歲的丫鬟名喚秋桐者，賞他為妾。賈璉叩頭領去。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0120,前八十回,十六年,十二月底,尤二姐吞金。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0121,前八十回,十七年,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,模糊待复核,仍未设定,弱,二轮分数不足,70-007,70,宝玉潸泪，与宝琴辩《桃花行》作者,寶玉一壁走，一壁看那紙上寫著《桃花行》一篇……寶玉看了並不稱贊，卻滾下淚來。便知出自黛玉。,C070-A0007,TB-070-002,SC-070-007,EV-070-00267,18,黛玉 / 桃花 / 花行,"names=黛玉;phrases=无;terms=桃花,花行",宝玉潸泪，与宝琴辩《桃花行》作者 寶玉一壁走，一壁看那紙上寫著《桃花行》一篇……寶玉看了並不稱贊，卻滾下淚來。便知出自黛玉。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0122,前八十回,十七年,三月初三,探春生日。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0123,前八十回,十七年,三月下旬,宝玉应付功课。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0124,前八十回,十七年,三月下旬,史湘云填《柳絮词》。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0125,前八十回,十七年,三月下旬,众钗大观园潇湘馆外放风筝。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0127,前八十回,十七年,七月,贾政回京休假。,模糊待复核,仍未设定,弱,二轮分数不足,70-011,70,黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底,探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,C070-A0011,TB-070-003,SC-070-011,EV-070-00269,20,七月 / 贾政,"names=无;phrases=无;terms=七月,贾政",黛玉探春宝钗紫鹃湘云宝琴代临字；贾政因海啸奏看赈济延期至七月底 探春寶釵等都笑說：「……字卻替得的。我們每人每日臨一篇給他……」……奉旨就著賈政順路查看賑濟回來。如此算去，至冬底方回。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0129,前八十回,十七年,八月初三,贾母（80岁）生日。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0131,前八十回,十七年,八月初四,贾府家宴，邢夫人为两婆子求情。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0132,前八十回,十七年,八月初四,鸳鸯看见司棋与人相会。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,71-024,71,鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会,我们的性命，都在姐姐身上，只求姐姐超生我们罢,C071-A0024,TB-071-003,SC-071-016,EV-071-00276,36,鸳鸯 / 见司 / 司棋 / 棋与 / 见司棋与,"names=鸳鸯;phrases=无;terms=见司,司棋,棋与,见司棋与",鸳鸯归途大桂树下无意撞见司棋与姑舅兄弟潘又安私会 我们的性命，都在姐姐身上，只求姐姐超生我们罢,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0133,前八十回,十七年,八月初八,鸳鸯安慰司棋。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0135,前八十回,十七年,八月初八,来旺家求凤姐说情娶彩霞为儿媳。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0137,前八十回,十七年,八月初九,探春告状。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0140,前八十回,十七年,八月十四,贾珍聚赌，尤氏将近40岁 。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0142,前八十回,十七年,八月十七,王夫人撵晴雯，四儿，芳官。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0144,前八十回,十七年,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,78-033,78,宝玉作《芙蓉女儿诔》前序后歌：追思晴雯质洁神贵，叹谗口鸠鸩薋葹，责诐奴悍妇，寄高洁之志于芙蓉。,維太平不易之元……怡紅院濁玉……乃致祭於白帝宮中撫司秋艷芙蓉女兒之前曰：……憶女兒曩生之昔，其為質則金玉不足喻其貴……孰料鳩鴆惡其高……薋葹妒其臭……,C078-A0033,TB-078-003,SC-078-012,EV-078-00325,44,宝玉 / 芙蓉 / 蓉女 / 女儿 / 儿诔 / 芙蓉女儿 / 蓉女儿诔,"names=宝玉;phrases=无;terms=芙蓉,蓉女,女儿,儿诔,芙蓉女儿,蓉女儿诔",宝玉作《芙蓉女儿诔》前序后歌：追思晴雯质洁神贵，叹谗口鸠鸩薋葹，责诐奴悍妇，寄高洁之志于芙蓉。 維太平不易之元……怡紅院濁玉……乃致祭於白帝宮中撫司秋艷芙蓉女兒之前曰：……憶女兒曩生之昔，其為質則金玉不足喻其貴……孰料鳩鴆惡其高……薋葹妒其臭……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0146,前八十回,十七年,八月下旬,宝玉生病。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0147,前八十回,十七年,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,模糊待复核,仍未设定,弱,二轮分数不足,80-003,80,薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱,只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,C080-A0003,TB-080-001,SC-080-002,EV-080-00336,24,香菱 / 薛蟠 / 金桂,"names=香菱,薛蟠;phrases=无;terms=金桂",薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱 只因薛蟠天性是「得隴望蜀」的……又見寶蟾有三分姿色……金桂想著：「正要擺布香菱……如今且捨出寶蟾去與他……我且乘他疏遠之時，便擺布了香菱。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0149,前八十回,十七年,九月,迎春回门。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0150,后四十回,十七年,九月,四美钓鱼。,暂未设定,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,81-009,81,宝玉游园见萧疏空院，远听四美钓鱼,但見蕭踈景象，人去房空。又来至𧄇蕪院，更是香草依然，門𥦗掩閉。,C081-A0009,TB-081-001,SC-081-004,EV-081-00341,46,四美钓鱼 / 四美 / 美钓 / 钓鱼 / 四美钓鱼,"names=无;phrases=四美钓鱼;terms=四美,美钓,钓鱼,四美钓鱼",宝玉游园见萧疏空院，远听四美钓鱼 但見蕭踈景象，人去房空。又来至𧄇蕪院，更是香草依然，門𥦗掩閉。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0151,后四十回,十七年,九月,宝玉再入家塾。,暂未设定,仍未设定,弱,二轮分数不足,14-014,14,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝,林姑老爷是九月初三日巳时没的。,C014-A0014,TB-014-002,SC-014-006,EV-014-00040,26,宝玉 / 九月,names=宝玉;phrases=无;terms=九月,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝 林姑老爷是九月初三日巳时没的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0152,后四十回,十七年,九月,黛玉惊梦，元春染恙。,模糊待复核,仍未设定,弱,二轮分数不足,02-031,2,四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。,政老爹的长女，名元春……谁知自娶了他令夫人之后，倒上下无一人不称颂他夫人的。,C002-A0031,TB-002-003,SC-002-015,EV-002-00012,20,黛玉 / 元春,"names=黛玉,元春;phrases=无;terms=无",四春、贾敏、黛玉与王熙凤关系线展开·雨村子兴谈毕欲归城，喜信引入下回。 政老爹的长女，名元春……谁知自娶了他令夫人之后，倒上下无一人不称颂他夫人的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0153,后四十回,十七年,九月,贾环摔药。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0154,后四十回,十七年,九月,北静王生日。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0155,后四十回,十七年,九月（或二月十二 ）,贾政 升郎中，贾府摆堂会，林黛玉过生日 。,模糊待复核,仍未设定,弱,二轮分数不足,79-001,79,宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。,話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,C079-A0001,TB-079-001,SC-079-001,EV-079-00326,20,林黛玉 / 黛玉,"names=林黛玉,黛玉;phrases=无;terms=无",宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。 話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0156,后四十回,十七年,九月,薛蟠入狱。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0157,后四十回,十七年,九月,周贵妃薨。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0159,后四十回,十七年,九月,宝钗转信黛玉祝贺生日。,模糊待复核,仍未设定,弱,二轮分数不足,87-001,87,宝钗念旧情写四章书寄黛玉起首,宝钗念旧情写四章书寄黛玉起首,C087-A0001,TB-087-001,SC-087-001,EV-087-00355,20,黛玉 / 宝钗,"names=黛玉,宝钗;phrases=无;terms=无",宝钗念旧情写四章书寄黛玉起首 宝钗念旧情写四章书寄黛玉起首,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0161,后四十回,十七年,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,模糊待复核,仍未设定,弱,二轮分数不足,14-014,14,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝,林姑老爷是九月初三日巳时没的。,C014-A0014,TB-014-002,SC-014-006,EV-014-00040,26,宝玉 / 九月,names=宝玉;phrases=无;terms=九月,秦钟议牌，宝玉闹牌，昭儿来报林如海已逝 林姑老爷是九月初三日巳时没的。,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0162,后四十回,十七年,九月,妙玉走火入魔。,暂未设定,二轮可候选,中强,原文段中同时命中人物和事件短语，可作为内部证据候选；仍需人工回原文确认,87-027,87,妙玉走火入魔被道婆救护,妙玉走火入魔被道婆救护,C087-A0027,TB-087-002,SC-087-007,EV-087-00356,86,妙玉 / 妙玉走火入魔 / 走火 / 火入 / 入魔 / 走火入魔,"names=妙玉;phrases=妙玉走火入魔;terms=走火,火入,入魔,走火入魔",妙玉走火入魔被道婆救护 妙玉走火入魔被道婆救护,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0163,后四十回,十七年,十月中旬,雪雁告诉紫鹃听人说宝玉定亲了。,模糊待复核,仍未设定,弱,二轮分数不足,89-017,89,雪雁密告紫鹃·宝玉定了亲·知府家王大爷做媒·东府亲戚一说就成,宝玉定了亲了！,C089-A0017,TB-089-001,SC-089-006,EV-089-00360,32,宝玉 / 雪雁 / 紫鹃 / 亲了,"names=宝玉;phrases=无;terms=雪雁,紫鹃,亲了",雪雁密告紫鹃·宝玉定了亲·知府家王大爷做媒·东府亲戚一说就成 宝玉定了亲了！,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0164,后四十回,十七年,十一月初一,巧姐读《女孝经》。,模糊待复核,二轮压缩后仍模糊,中弱,找到相近原文段，但可能是同名/同季节/同类事件误撞,92-011,92,巧姐报学业进度：三千字·女孝经·刚上列女传。,巧姐报学业：三千字·女孝经·列女传,C092-A0011,TB-092-001,SC-092-003,EV-092-00368,44,巧姐 / 十一月初一 / 女孝 / 孝经,"names=巧姐;phrases=无;terms=十一月初一,女孝,孝经",巧姐报学业进度：三千字·女孝经·刚上列女传。 巧姐报学业：三千字·女孝经·列女传,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0165,后四十回,十七年,十一月初一,冯紫英卖母珠。,暂未设定,仍未设定,弱,二轮分数不足,92-029,92,贾政与詹光对弈将终，馮紫英至观局。,贾政与詹光对弈将终·冯紫英至观局,C092-A0029,TB-092-002,SC-092-007,EV-092-00369,24,十一月初一 / 冯紫 / 紫英,"names=无;phrases=无;terms=十一月初一,冯紫,紫英",贾政与詹光对弈将终，馮紫英至观局。 贾政与詹光对弈将终·冯紫英至观局,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0166,后四十回,十七年,十一月,包勇 投奔贾府。,暂未设定,仍未设定,弱,二轮分数不足,92-008,92,宝玉心系宝钕，一夜无话次日早起请安后直奔贾母房。,宝玉心系宝钗·早起请安奔贾母房,C092-A0008,TB-092-001,SC-092-002,EV-092-00368,20,十一月 / 奔贾,"names=无;phrases=无;terms=十一月,奔贾",宝玉心系宝钕，一夜无话次日早起请安后直奔贾母房。 宝玉心系宝钗·早起请安奔贾母房,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0167,后四十回,十七年,十一月,匿名帖揭发水月庵 贾芹 丑闻。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0168,后四十回,十七年,十一月,海棠开花。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0169,后四十回,十七年,十一月,宝玉失玉。,暂未设定,二轮可候选,中,原文段命中较集中，可作为候选；不能直接设主轴,96-009,96,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,贾政京察保列一等即放江西粮道即日谢恩,C096-A0009,TB-096-001,SC-096-003,EV-096-00379,64,宝玉 / 宝玉失玉 / 失玉,names=宝玉;phrases=宝玉失玉;terms=失玉,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。 贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0170,后四十回,十七年,十二月十九,元春薨，43岁 （33岁 ）。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0171,后四十回,十八年,正月十五或十六,王子腾 回京途中暴病而亡。,模糊待复核,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0173,后四十回,十八年,二月,黛玉焚稿。,暂未设定,仍未设定,弱,二轮原文段搜索未找到可用内部落点,,,,,,,,,0,,,,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0174,后四十回,十八年,二月,薛宝钗（20岁）嫁宝玉。,暂未设定,仍未设定,弱,二轮分数不足,96-009,96,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,贾政京察保列一等即放江西粮道即日谢恩,C096-A0009,TB-096-001,SC-096-003,EV-096-00379,26,宝玉 / 二月,names=宝玉;phrases=无;terms=二月,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。 贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0175,后四十回,十八年,二月,林黛玉（17岁）死。,暂未设定,仍未设定,弱,二轮分数不足,79-001,79,宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。,話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,C079-A0001,TB-079-001,SC-079-001,EV-079-00326,20,林黛玉 / 黛玉,"names=林黛玉,黛玉;phrases=无;terms=无",宝玉祭毕晴雯闻花影有声，见黛玉笑议诔文，引出“红绡帐里公子多情”一联。 話說寶玉祭完了晴雯，只聽花影中有人聲，倒唬了一跳。走出來細看，不是別人，卻是林黛玉……,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0176,后四十回,十八年,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,模糊待复核,仍未设定,弱,二轮分数不足,13-002,13,秦可卿死讯传出，贾府合家悲悼纳罕,合家皆知，无不纳罕，都有些疑心,C013-A0002,TB-013-001,SC-013-001,EV-013-00037,20,秦可卿 / 可卿,"names=秦可卿,可卿;phrases=无;terms=无",秦可卿死讯传出，贾府合家悲悼纳罕 合家皆知，无不纳罕，都有些疑心,外部节点不进主轴；二轮只证明内部原文是否有候选落点
EXT-WIKI-YEAR-0179,后四十回,十八年,秋,尤氏怪病。,暂未设定,仍未设定,弱,二轮分数不足,69-013,69,凤姐烧香祷告作态；算命属兔冲犯；秋桐哭骂反射,鳳姐比賈璉更急十倍……自己通陳禱告說：「我或有病，只求尤氏妹子身體大愈……我願吃長齋念佛。」……偏算命的回來又說：「系屬兔的陰人沖犯。」,C069-A0013,TB-069-003,SC-069-013,EV-069-00263,20,秋 / 尤氏,"names=无;phrases=无;terms=秋,尤氏",凤姐烧香祷告作态；算命属兔冲犯；秋桐哭骂反射 鳳姐比賈璉更急十倍……自己通陳禱告說：「我或有病，只求尤氏妹子身體大愈……我願吃長齋念佛。」……偏算命的回來又說：「系屬兔的陰人沖犯。」,外部节点不进主轴；二轮只证明内部原文是否有候选落点
