relative_path,size_bytes,human_size,extension,channel,sha256
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/14_挂账库/挂账记录/DEBT-DESCARTES-D03-001_证明是否能越出我.md,746,746 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/14_挂账库/挂账记录/DEBT-DESCARTES-D03-002_一体两面与实体二元论.md,677,677 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/15_我的哲学底稿/个人哲学观点指向图.md,4489,4.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/15_我的哲学底稿/个人哲学观点模型总表.csv,2400,2.3 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/15_我的哲学底稿/思想深描登记表.csv,1356,1.3 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/15_我的哲学底稿/思想深描/初描-001_以我为边界的直观一元论_待确认.md,2680,2.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/15_我的哲学底稿/思想深描/第1课_意识互动论_待确认.md,1825,1.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/15_我的哲学底稿/思想深描/第2课_瞬间的思维与思的顶端_待确认.md,1683,1.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/15_我的哲学底稿/思想深描/第3课_证明的边界等于我的边界_Notion初描.md,2321,2.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/Notion同步配置.json,3105,3.0 KiB,.json,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/同步状态表.csv,2565,2.5 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/Notion原文备份/2026-06-18_取件_哲思之旅_笛卡尔生平专项.md,7599,7.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/Notion原文备份/2026-06-12/B06_哲学概念词典底座_轻量同步存证.md,2417,2.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/Notion原文备份/2026-06-13/合流映射表_归档版.md,1638,1.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/Notion原文备份/2026-06-13/核心页快照索引.md,2444,2.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/每日同步记录/2026-06-12_Notion增量同步记录.md,1384,1.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/每日同步记录/2026-06-13_哲思之旅合流准备记录.md,3393,3.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/每日同步记录/2026-06-13_哲思之旅第一批合流落地记录.md,3024,3.0 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/每日同步记录/2026-06-14_哲思对谈模块建设记录.md,4162,4.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/每日同步记录/2026-06-16_三课对话母本搬运记录.md,2856,2.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/每日同步记录/2026-06-16_三课对话母本追查记录.md,5289,5.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/17_Notion同步库/每日同步记录/2026-06-18_笛卡尔生平专项取件处理记录.md,2971,2.9 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/18_哲思对谈库/哲思对谈_模块总控.md,3967,3.9 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/18_哲思对谈库/哲思对谈文件回收工程.md,5376,5.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/18_哲思对谈库/哲思对谈观点模型表.csv,150,150 B,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/18_哲思对谈库/哲思对谈议题登记表.csv,118,118 B,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/18_哲思对谈库/哲思对谈问题线索表.csv,151,151 B,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/18_哲思对谈库/观点建模/哲思对谈_观点建模台.md,666,666 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/前三课回答入库记录_2026-06-16.md,6263,6.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答总表.csv,5614,5.5 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/第1-3课回答九条重入库表.csv,2679,2.6 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L01-001_为什么要普遍怀疑.md,1866,1.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L01-002_三级怀疑阶梯.md,1035,1.0 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L01-003_普遍怀疑不是怀疑主义.md,936,936 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L02-001_有怀疑为何能证明思在.md,1527,1.5 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L02-002_cogito不是三段论.md,1454,1.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L02-003_被证明的我最多是什么.md,1458,1.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L02-004_两场抗辩改判.md,2387,2.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L03-001_三课线条.md,1464,1.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L03-002_清晰明晰原则与上帝担保.md,1132,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L03-003_观念因果论证.md,1096,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L03-004_笛卡尔循环哪里漏水.md,1698,1.7 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/19_回答库/回答卡片/ANS-DESCARTES-L03-005_心身二元论与一体两面.md,1807,1.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/20_双轴总控台/双轴关系总表.csv,2952,2.9 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/20_双轴总控台/双轴总控台.md,3910,3.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/20_双轴总控台/第1-3课九条重入库总表.csv,4092,4.0 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/20_双轴总控台/第1-3课九条重入库报告_2026-06-17.md,3769,3.7 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/21_人生观轴/人生观主题总表.csv,1645,1.6 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/21_人生观轴/人生观轴总控.md,3410,3.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/21_人生观轴/人生观主题卡片/LIFE-001_自我与思.md,1531,1.5 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/21_人生观轴/人生观主题卡片/LIFE-002_身体与意识.md,1066,1.0 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/21_人生观轴/人生观主题卡片/LIFE-003_世界与证明边界.md,1267,1.2 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/21_人生观轴/人生观主题卡片/LIFE-004_他人_AI意识.md,1099,1.1 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/21_人生观轴/人生观主题卡片/LIFE-005_定义权与自我解释权.md,862,862 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/22_材料入库管理/材料入库总表.csv,36149,35.3 KiB,.csv,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/22_材料入库管理/材料入库查询看板.md,3514,3.4 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/22_材料入库管理/材料入库管理总台.md,3686,3.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/23_桌面课堂工作台/desktop.css,45199,44.1 KiB,.css,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/23_桌面课堂工作台/desktop.html,14925,14.6 KiB,.html,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/23_桌面课堂工作台/desktop.js,86911,84.9 KiB,.js,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/23_桌面课堂工作台/desktop_server.py,87819,85.8 KiB,.py,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/23_桌面课堂工作台/启动哲思之旅桌面课堂.command,63,63 B,.command,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程/23_桌面课堂工作台/哲思之旅_桌面课堂工作台总方案.md,14158,13.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/.DS_Store,8196,8.0 KiB,,D_LOCAL_RUNTIME_ONLY,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/前沿哲学辩论主题底座.rtf,334588,326.7 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/十个底座总整合底座.rtf,288793,282.0 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/哲学人物时间线与学习路线底座.rtf,658536,643.1 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/哲学学习工程权威资料来源索引底座.xlsx.rtf,369370,360.7 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/哲学学习工程概念词典底座.rtf,136196,133.0 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/哲学学习工程的一级与二级分类底座表.rtf,489864,478.4 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/哲学学习工程的问题分类与哲学画像分析底座.rtf,159621,155.9 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/哲学学习能力等级底座.rtf,277506,271.0 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/哲学流派地图底座.rtf,372191,363.5 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/哲学问题分类与个人哲学画像分析底座.rtf,290253,283.5 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/近代哲学核心人物标准学习节点底座.rtf,287253,280.5 KiB,.rtf,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/哲思之旅工程底座/Excel/.DS_Store,8196,8.0 KiB,,D_LOCAL_RUNTIME_ONLY,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_人物主讲制学习工程方案.md,9499,9.3 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_博士级哲学学习工程设计稿.md,12085,11.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_哲学分类坐标_来源版.json,5365,5.2 KiB,.json,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_哲学分类坐标来源说明.md,1796,1.8 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_第一版大结构总纲.md,20067,19.6 KiB,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅/工程设计准备/哲思之旅_错误母本清理回执.md,793,793 B,.md,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅工程/17_Notion同步库/Notion同步配置.json,1900,1.9 KiB,.json,A_DIRECT_GIT,
60_同步记录/来源路径保留/2026-06-03/notion-3-crv/哲思之旅工程/17_Notion同步库/同步状态表.csv,282,282 B,.csv,A_DIRECT_GIT,
