external_node_id,external_year_label,raw_time_label,external_event_summary,candidate_time_key,candidate_title,candidate_chapter_no,candidate_evidence_level,candidate_source_level,rough_match_score,matched_tokens,match_status
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00173,第069回｜时间窗口｜秋前后尤二姐吞金自逝,69,B｜上下文强推,上下文推定,17,二姐 / 姐入 / 尤二 / 尤二姐入,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0117,十六年,十月十五,王熙凤接尤二姐入贾府。,time_00262,第110回｜时间窗口｜贾母寿终凤姐失人心,110,B｜上下文强推,上下文推定,17,熙凤 / 王熙 / 王熙凤 / 贾府,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0118,十六年,十月底,王熙凤闹宁府。,time_00038,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,13,D｜外部模型辅助,外部校准,21,十月 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0118,十六年,十月底,王熙凤闹宁府。,time_00039,第013回｜回目总判｜秦可卿死与凤姐协理,13,D｜外部模型辅助,工程推定,21,十月 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0118,十六年,十月底,王熙凤闹宁府。,time_00040,第013回｜时间窗口｜十一年十月中秦可卿死,13,D｜外部模型辅助,外部校准,21,十月 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00038,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,13,D｜外部模型辅助,外部校准,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00039,第013回｜回目总判｜秦可卿死与凤姐协理,13,D｜外部模型辅助,工程推定,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00040,第013回｜时间窗口｜十一年十月中秦可卿死,13,D｜外部模型辅助,外部校准,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0119,十六年,十一月中,贾琏回，娶秋桐为妾，秋桐属兔，17岁。当年为羊年，红楼一年为龙年。,time_00043,第014回｜时间窗口｜林如海九月初三与秦丧双线,14,A｜原文明示,原文明示,24,秋 / 一年 / 红楼,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0121,十七年,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,time_00174,第070回｜回目总判｜桃花社与柳絮词,70,C｜事件连续推定,工程推定,14,桃花 / 湘云 / 花社,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0121,十七年,三月初一,黛玉做《桃花行》，重建诗社，湘云建议改名桃花社 。,time_00175,第070回｜时间窗口｜暮春桃花社柳絮词跳转,70,E｜疑点待判,工程推定,14,桃花 / 湘云 / 花社,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00140,第055回｜回目总判｜探春理家与园中制度加压,55,C｜事件连续推定,工程推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00141,第055回｜时间窗口｜年节后探春理家,55,B｜上下文强推,上下文推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00142,第056回｜回目总判｜探春兴利与宝钗小惠,56,C｜事件连续推定,工程推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00143,第056回｜时间窗口｜春季探春兴利除弊,56,B｜上下文强推,上下文推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0122,十七年,三月初三,探春生日。,time_00243,第102回｜次日戌日数月｜探春出嫁后园荒驱妖,102,A｜原文明示,原文明示,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0125,十七年,三月下旬,众钗大观园潇湘馆外放风筝。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,24,三月 / 大观 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0125,十七年,三月下旬,众钗大观园潇湘馆外放风筝。,time_00075,第026回｜回目总判｜蜂腰桥与潇湘馆春困,26,C｜事件连续推定,工程推定,17,大观 / 湘馆 / 潇湘 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0125,十七年,三月下旬,众钗大观园潇湘馆外放风筝。,time_00076,第026回｜时间窗口｜春困潇湘馆,26,B｜上下文强推,上下文推定,17,大观 / 湘馆 / 潇湘 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00140,第055回｜回目总判｜探春理家与园中制度加压,55,C｜事件连续推定,工程推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00141,第055回｜时间窗口｜年节后探春理家,55,B｜上下文强推,上下文推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00142,第056回｜回目总判｜探春兴利与宝钗小惠,56,C｜事件连续推定,工程推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00143,第056回｜时间窗口｜春季探春兴利除弊,56,B｜上下文强推,上下文推定,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0137,十七年,八月初九,探春告状。,time_00243,第102回｜次日戌日数月｜探春出嫁后园荒驱妖,102,A｜原文明示,原文明示,21,春 / 探春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0141,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,time_00188,第076回｜回目总判｜中秋后凹晶馆联诗,76,C｜事件连续推定,工程推定,35,中秋 / 中秋 / 凸碧 / 凹晶 / 晶馆,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0141,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,time_00189,第076回｜时间窗口｜中秋深夜凹晶馆联诗,76,B｜上下文强推,上下文推定,35,中秋 / 中秋 / 凸碧 / 凹晶 / 晶馆,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0141,十七年,八月十五,贾母凸碧山庄中秋赏月，黛玉、湘云凹晶馆对联，王熙凤和李纨生病，晴雯病重，宝玉牵挂。,time_00001,第1回｜八月十六｜雨村进京应试,1,A｜原文明示,原文明示,33,中秋 / 八月十五 / 中秋,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0147,十七年,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,time_00247,第103回｜时间窗口｜金桂自焚雨村遇旧,103,E｜疑点待判,工程推定,32,夏 / 夏金桂 / 薛蟠 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0147,十七年,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,time_00195,第079回｜回目总判｜薛蟠娶金桂与迎春误嫁,79,C｜事件连续推定,工程推定,24,夏 / 夏金桂 / 薛蟠,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0147,十七年,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,time_00196,第079回｜时间窗口｜秋冬婚事压力薛蟠迎春线,79,B｜上下文强推,上下文推定,24,夏 / 夏金桂 / 薛蟠,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0147,十七年,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,time_00246,第103回｜回目总判｜金桂自焚与雨村遇旧,103,E｜疑点待判,工程推定,24,夏 / 夏金桂 / 香菱,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0149,十七年,九月,迎春回门。,time_00018,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,6,E｜疑点待判,工程推定,20,九月 / 春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0152,十七年,九月,黛玉惊梦，元春染恙。,time_00048,第016回｜回目总判｜元春才选与秦钟夭逝,16,D｜外部模型辅助,工程推定,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0152,十七年,九月,黛玉惊梦，元春染恙。,time_00049,第016回｜时间窗口｜十一年十二月底省亲前置,16,D｜外部模型辅助,外部校准,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0152,十七年,九月,黛玉惊梦，元春染恙。,time_00055,第018回｜回目总判｜十月将尽至正月十五省亲,18,A｜原文明示,原文明示,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0152,十七年,九月,黛玉惊梦，元春染恙。,time_00057,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,18,A｜原文明示,原文明示,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0152,十七年,九月,黛玉惊梦，元春染恙。,time_00018,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,6,E｜疑点待判,工程推定,20,九月 / 春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0159,十七年,九月,宝钗转信黛玉祝贺生日。,time_00115,第045回｜回目总判｜九月秋窗风雨夕与燕窝,45,D｜外部模型辅助,外部校准,24,九月 / 宝钗 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0159,十七年,九月,宝钗转信黛玉祝贺生日。,time_00116,第45回｜九月秋夜｜秋窗风雨夕,45,A｜原文明示,原文明示,24,九月 / 宝钗 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0159,十七年,九月,宝钗转信黛玉祝贺生日。,time_00117,第045回｜时间窗口｜九月秋窗风雨夕,45,A｜原文明示,原文明示,24,九月 / 宝钗 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0159,十七年,九月,宝钗转信黛玉祝贺生日。,time_00024,第008回｜时间窗口｜九月上中旬宝钗小恙,8,B｜上下文强推,上下文推定,21,九月 / 宝钗,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0159,十七年,九月,宝钗转信黛玉祝贺生日。,time_00050,第16回前后｜红楼十一年十二月底｜贾琏黛玉回贾府,16,D｜外部模型辅助,外部校准,21,九月 / 黛玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0161,十七年,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,time_00018,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,6,E｜疑点待判,工程推定,21,九月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0161,十七年,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,time_00019,第006回｜时间窗口｜刘姥姥一进荣府,6,D｜外部模型辅助,外部校准,21,九月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0161,十七年,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,time_00020,第007回｜回目总判｜送宫花与秦钟结宝玉,7,D｜外部模型辅助,工程推定,21,九月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0161,十七年,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,time_00021,第007回｜时间窗口｜九月初三宁府秦钟线,7,D｜外部模型辅助,外部校准,21,九月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0161,十七年,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,time_00022,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,7,D｜外部模型辅助,外部校准,21,九月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0163,十七年,十月中旬,雪雁告诉紫鹃听人说宝玉定亲了。,time_00053,第017回｜回目总判｜大观园题额试才,17,C｜事件连续推定,工程推定,21,十月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0170,十七年,十二月十九,元春薨，43岁 （33岁 ）。,time_00048,第016回｜回目总判｜元春才选与秦钟夭逝,16,D｜外部模型辅助,工程推定,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0170,十七年,十二月十九,元春薨，43岁 （33岁 ）。,time_00049,第016回｜时间窗口｜十一年十二月底省亲前置,16,D｜外部模型辅助,外部校准,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0170,十七年,十二月十九,元春薨，43岁 （33岁 ）。,time_00055,第018回｜回目总判｜十月将尽至正月十五省亲,18,A｜原文明示,原文明示,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0170,十七年,十二月十九,元春薨，43岁 （33岁 ）。,time_00057,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,18,A｜原文明示,原文明示,21,春 / 元春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0176,十八年,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,time_00040,第013回｜时间窗口｜十一年十月中秦可卿死,13,D｜外部模型辅助,外部校准,47,秋 / 可卿 / 大观 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0176,十八年,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,time_00034,第011回｜时间窗口｜九月十五宁府寿辰秦病线,11,D｜外部模型辅助,外部校准,41,秋 / 可卿 / 大观 / 熙凤 / 秦可 / 秦可卿 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0176,十八年,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,time_00038,第13回｜红楼十一年十月中｜秦可卿死 / 托梦凤姐,13,D｜外部模型辅助,外部校准,41,秋 / 可卿 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0176,十八年,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,time_00039,第013回｜回目总判｜秦可卿死与凤姐协理,13,D｜外部模型辅助,工程推定,41,秋 / 可卿 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0176,十八年,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,time_00021,第007回｜时间窗口｜九月初三宁府秦钟线,7,D｜外部模型辅助,外部校准,38,秋 / 可卿 / 大观 / 秦可 / 秦可卿 / 观园,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0177,十八年,秋初一,王熙凤散花寺抽签。,time_00240,第101回｜回目总判｜凤姐幽魂异兆与散花寺神签,101,A｜原文明示,原文明示,47,初一 / 秋 / 寺抽 / 散花 / 散花寺抽 / 花寺,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0177,十八年,秋初一,王熙凤散花寺抽签。,time_00241,第101回｜时间窗口｜月夜五更初一散花寺异兆,101,A｜原文明示,原文明示,36,初一 / 秋 / 散花 / 花寺,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0177,十八年,秋初一,王熙凤散花寺抽签。,time_00242,第101回｜月夜五更初一｜散花寺异兆,101,A｜原文明示,原文明示,36,初一 / 秋 / 散花 / 花寺,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0177,十八年,秋初一,王熙凤散花寺抽签。,time_00022,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,7,D｜外部模型辅助,外部校准,32,秋 / 熙凤 / 王熙 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0177,十八年,秋初一,王熙凤散花寺抽签。,time_00037,第012回｜时间窗口｜冬至前后贾瑞风月鉴,12,D｜外部模型辅助,外部校准,32,秋 / 熙凤 / 王熙 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0181,十九年,正月,贾政被参回京。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,21,正月 / 贾政,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0183,十九年,正月,湘云（18岁）出嫁。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,正月 / 湘云,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0184,十九年,正月十九,湘云回门看望贾母。,time_00058,第18回｜正月十五五鼓｜元妃省亲礼仪启动,18,A｜原文明示,原文明示,21,正月 / 贾母,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0184,十九年,正月十九,湘云回门看望贾母。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,正月 / 湘云,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0185,十九年,正月二十,迎春回。,time_00066,第022回｜时间窗口｜正月下旬宝钗生日灯谜,22,A｜原文明示,原文明示,28,二十 / 春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0185,十九年,正月二十,迎春回。,time_00067,第22回｜正月下旬｜宝钗生日灯谜,22,A｜原文明示,原文明示,28,二十 / 春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0185,十九年,正月二十,迎春回。,time_00055,第018回｜回目总判｜十月将尽至正月十五省亲,18,A｜原文明示,原文明示,20,春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0185,十九年,正月二十,迎春回。,time_00057,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,18,A｜原文明示,原文明示,20,春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0185,十九年,正月二十,迎春回。,time_00058,第18回｜正月十五五鼓｜元妃省亲礼仪启动,18,A｜原文明示,原文明示,20,春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0186,十九年,正月二十一,宝钗生日，迎春走。,time_00066,第022回｜时间窗口｜正月下旬宝钗生日灯谜,22,A｜原文明示,原文明示,33,春 / 正月 / 宝钗生日,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0187,十九年,正月底,宝玉错把五儿当晴雯。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0187,十九年,正月底,宝玉错把五儿当晴雯。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0187,十九年,正月底,宝玉错把五儿当晴雯。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,正月 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0188,十九年,正月底,迎春去世。,time_00055,第018回｜回目总判｜十月将尽至正月十五省亲,18,A｜原文明示,原文明示,20,春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0188,十九年,正月底,迎春去世。,time_00057,第018回｜时间窗口｜十月将尽筹备与正月十五省亲,18,A｜原文明示,原文明示,20,春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0188,十九年,正月底,迎春去世。,time_00058,第18回｜正月十五五鼓｜元妃省亲礼仪启动,18,A｜原文明示,原文明示,20,春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0188,十九年,正月底,迎春去世。,time_00059,第019回｜回目总判｜省亲后良宵与静日,19,C｜事件连续推定,工程推定,20,春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0188,十九年,正月底,迎春去世。,time_00060,第019回｜时间窗口｜省亲后正月下旬初春,19,B｜上下文强推,上下文推定,20,春 / 正月,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0189,十九年,二月,史湘云丈夫暴病。,time_00157,第062回｜回目总判｜宝玉生日与群芳生日谈话,62,A｜原文明示,原文明示,21,二月 / 湘云,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0189,十九年,二月,史湘云丈夫暴病。,time_00174,第070回｜回目总判｜桃花社与柳絮词,70,C｜事件连续推定,工程推定,14,史湘 / 史湘云 / 湘云,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0190,十九年,二月,贾母83岁 去世 ，鸳鸯（24岁）悬梁自尽。,time_00042,第014回｜回目总判｜林如海九月初三死与秦出殡,14,A｜原文明示,原文明示,21,二月 / 去世,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0190,十九年,二月,贾母83岁 去世 ，鸳鸯（24岁）悬梁自尽。,time_00050,第16回前后｜红楼十一年十二月底｜贾琏黛玉回贾府,16,D｜外部模型辅助,外部校准,21,二月 / 去世,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0192,十九年,四月,刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,time_00017,第6回｜红楼十年九月初二｜刘姥姥一进荣国府,6,E｜疑点待判,外部校准,26,刘姥 / 刘姥姥 / 国府 / 姥姥 / 荣国 / 进荣 / 进荣国府,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0192,十九年,四月,刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,time_00018,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,6,E｜疑点待判,工程推定,26,刘姥 / 刘姥姥 / 国府 / 姥姥 / 荣国 / 进荣 / 进荣国府,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0192,十九年,四月,刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,time_00019,第006回｜时间窗口｜刘姥姥一进荣府,6,D｜外部模型辅助,外部校准,26,刘姥 / 刘姥姥 / 国府 / 姥姥 / 荣国 / 进荣 / 进荣国府,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0192,十九年,四月,刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,time_00022,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,7,D｜外部模型辅助,外部校准,23,刘姥 / 刘姥姥 / 姥姥 / 熙凤 / 王熙 / 王熙凤,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0196,十九年,七月,惜春（17岁）剪发出家，紫鹃出家。,time_00109,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,42,C｜事件连续推定,工程推定,21,春 / 惜春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0196,十九年,七月,惜春（17岁）剪发出家，紫鹃出家。,time_00110,第042回｜时间窗口｜秋后刘姥姥二进余波,42,B｜上下文强推,上下文推定,21,春 / 惜春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0196,十九年,七月,惜春（17岁）剪发出家，紫鹃出家。,time_00211,第087回｜回目总判｜深秋抚琴与惜春入邪,85,A｜原文明示,原文明示,21,春 / 惜春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0196,十九年,七月,惜春（17岁）剪发出家，紫鹃出家。,time_00212,第87回｜深秋｜黛玉抚琴惜春入邪,85,A｜原文明示,原文明示,21,春 / 惜春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0196,十九年,七月,惜春（17岁）剪发出家，紫鹃出家。,time_00213,第087回｜时间窗口｜深秋黛玉抚琴惜春入邪,85,A｜原文明示,原文明示,21,春 / 惜春,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0199,十九年,秋,宝玉（19歲 ）离家出走。,time_00018,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,6,E｜疑点待判,工程推定,21,秋 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0199,十九年,秋,宝玉（19歲 ）离家出走。,time_00019,第006回｜时间窗口｜刘姥姥一进荣府,6,D｜外部模型辅助,外部校准,21,秋 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0199,十九年,秋,宝玉（19歲 ）离家出走。,time_00020,第007回｜回目总判｜送宫花与秦钟结宝玉,7,D｜外部模型辅助,工程推定,21,秋 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0199,十九年,秋,宝玉（19歲 ）离家出走。,time_00021,第007回｜时间窗口｜九月初三宁府秦钟线,7,D｜外部模型辅助,外部校准,21,秋 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0199,十九年,秋,宝玉（19歲 ）离家出走。,time_00022,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,7,D｜外部模型辅助,外部校准,21,秋 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0200,十九年,冬,贾政毘陵驛遇宝玉。,time_00054,第017回｜时间窗口｜十二年正月前大观园题额,17,B｜上下文强推,上下文推定,24,冬 / 宝玉 / 贾政,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0200,十九年,冬,贾政毘陵驛遇宝玉。,time_00018,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,6,E｜疑点待判,工程推定,21,冬 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0200,十九年,冬,贾政毘陵驛遇宝玉。,time_00019,第006回｜时间窗口｜刘姥姥一进荣府,6,D｜外部模型辅助,外部校准,21,冬 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
EXT-WIKI-YEAR-0200,十九年,冬,贾政毘陵驛遇宝玉。,time_00023,第008回｜回目总判｜宝钗小恙与宝玉醉归,8,C｜事件连续推定,工程推定,21,冬 / 宝玉,矩阵法第一步_time_axis候选_必须回原文复核
