external_node_id,source_model,source_url,source_file,section,external_year_label,external_year_index,raw_time_label,event_summary,raw_line,engineering_status
EXT-WIKI-YEAR-0158,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,九月,宝玉黛玉潇湘馆论琴。,九月 ，宝玉黛玉潇湘馆论琴。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0159,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,九月,宝钗转信黛玉祝贺生日。,九月，宝钗转信黛玉祝贺生日。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0160,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,九月,探春等看望黛玉。,九月 ，探春等看望黛玉。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0161,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,九月 ，黛玉看见儿时与宝玉吵架剪断的香袋。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0162,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,九月,妙玉走火入魔。,九月，妙玉走火入魔。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0163,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,十月中旬,雪雁告诉紫鹃听人说宝玉定亲了。,十月中旬 ，雪雁告诉紫鹃听人说宝玉定亲了。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0164,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,十一月初一,巧姐读《女孝经》。,十一月初一 ，巧姐读《女孝经》。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0165,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,十一月初一,冯紫英卖母珠。,十一月初一 ，冯紫英卖母珠。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0166,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,十一月,包勇 投奔贾府。,十一月， 包勇 投奔贾府。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0167,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,十一月,匿名帖揭发水月庵 贾芹 丑闻。,十一月，匿名帖揭发水月庵 贾芹 丑闻。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0168,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,十一月,海棠开花。,十一月 ，海棠开花。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0169,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,十一月,宝玉失玉。,十一月，宝玉失玉。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0170,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十七年,17,十二月十九,元春薨，43岁 （33岁 ）。,十二月十九，元春薨，43岁 （33岁 ）。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0171,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,正月十五或十六,王子腾 回京途中暴病而亡。,正月十五或十六 ， 王子腾 回京途中暴病而亡。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0172,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,二月,贾政放江西粮道。,二月，贾政放江西粮道。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0173,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,二月,黛玉焚稿。,二月，黛玉焚稿。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0174,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,二月,薛宝钗（20岁）嫁宝玉。,二月，薛宝钗（20岁）嫁宝玉。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0175,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,二月,林黛玉（17岁）死。,二月，林黛玉（17岁）死。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0176,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,秋 ，王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0177,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,秋初一,王熙凤散花寺抽签。,秋初一，王熙凤散花寺抽签。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0178,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,秋,探春（17岁）远行出嫁。,秋，探春（17岁）远行出嫁。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0179,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,秋,尤氏怪病。,秋，尤氏怪病。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0180,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十八年,18,秋,金桂毒香菱误食身亡。,秋，金桂毒香菱误食身亡。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0181,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,正月,贾政被参回京。,正月，贾政被参回京。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0182,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,正月十五,查抄宁荣二府。,正月十五 ，查抄宁荣二府。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0183,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,正月,湘云（18岁）出嫁。,正月 ，湘云（18岁）出嫁。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0184,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,正月十九,湘云回门看望贾母。,正月十九 ，湘云回门看望贾母。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0185,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,正月二十,迎春回。,正月二十，迎春回。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0186,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,正月二十一,宝钗生日，迎春走。,正月二十一，宝钗生日，迎春走。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0187,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,正月底,宝玉错把五儿当晴雯。,正月底，宝玉错把五儿当晴雯。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0188,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,正月底,迎春去世。,正月底 ，迎春去世。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0189,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,二月,史湘云丈夫暴病。,二月，史湘云丈夫暴病。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0190,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,二月,贾母83岁 去世 ，鸳鸯（24岁）悬梁自尽。,二月，贾母83岁 去世 ，鸳鸯（24岁）悬梁自尽。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0191,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,三月,赵姨娘抽风死。,三月，赵姨娘抽风死。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0192,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,四月,刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,四月，刘姥姥三进荣国府，王熙凤把巧姐托付刘姥姥。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0193,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,五月,王熙凤30岁（26岁）死。,五月，王熙凤30岁（26岁）死。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0194,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,六月,江南甄老爷来访。,六月，江南甄老爷来访。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0195,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,七月,舅舅卖巧姐（13岁 ）。,七月，舅舅卖巧姐（13岁 ）。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0196,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,七月,惜春（17岁）剪发出家，紫鹃出家。,七月，惜春（17岁）剪发出家，紫鹃出家。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0197,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,七月,平儿（24岁）派车把巧姐送刘姥姥。,七月，平儿（24岁）派车把巧姐送刘姥姥。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0198,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,八月初四,宝玉贾兰（16岁 ）入场科考。,八月初四 ，宝玉贾兰（16岁 ）入场科考。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0199,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,秋,宝玉（19歲 ）离家出走。,秋，宝玉（19歲 ）离家出走。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0200,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,冬,贾政毘陵驛遇宝玉。,冬 ，贾政毘陵驛遇宝玉。,外部公开资料_正文年谱节点_待原文复核
EXT-WIKI-YEAR-0201,wikipedia_红楼梦年谱,https://zh.wikipedia.org/wiki/红楼梦年谱,红楼梦年谱_wikipedia.html,后四十回,十九年,19,冬,袭人（21岁）出嫁， 香菱 难产而亡。,冬，袭人（21岁）出嫁， 香菱 难产而亡。,外部公开资料_正文年谱节点_待原文复核
