external_node_id,section,external_year_label,raw_time_label,event_summary,candidate_rank,internal_source,internal_source_id,chapter_no,old_segment_no,atom_code,time_block_id,internal_title,evidence_level,source_level,rough_score,matched_tokens,match_reason,internal_evidence_excerpt,candidate_status
EXT-WIKI-YEAR-0079,前八十回,十五年,八月二十四,湘云做东 藕香榭 ，请贾母和大家吃蟹赏菊，李纨（28岁）摸平儿（20岁）。刘姥姥（75岁）二进荣国府，贾母70多岁 （78岁 ）。,3,variable_points,LK-5B04E471034EB4,42,42-001,C042-A0001,TB-042-001,event=刘姥姥辞行凤姐说病并照书送祟,变量点候选,event,20,刘姥姥 / 和大 / 母和 / 贾母 / 贾母和大,"时间词=无；事件/人物词=刘姥姥,和大,母和,贾母,贾母和大",event刘姥姥辞行凤姐说病并照书送祟自刘姥姥向凤姐辞行起，至按《玉匣记》为贾母和大姐儿送祟见效止。刘姥姥辞行凤姐说病并照书送祟園子里頭可不是花神！只怕老太太也是遇見了。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0079,前八十回,十五年,八月二十四,湘云做东 藕香榭 ，请贾母和大家吃蟹赏菊，李纨（28岁）摸平儿（20岁）。刘姥姥（75岁）二进荣国府，贾母70多岁 （78岁 ）。,4,variable_points,LK-9FB71BD9668129,95,95-028,C095-A0028,TB-095-002,time_block_label=第95回收束时段,变量点候选,time_block_label,17,大家 / 李纨 / 请贾 / 贾母,"时间词=无；事件/人物词=大家,李纨,请贾,贾母",time_block_label第95回收束时段起：贾政满脸泪痕喘吁吁进来说娘娘忽得暴病现在太监在外立等说太医院已奏明痰厥不能医治，让王夫人禀老太太即刻进宫伏侍进去说得宽缓些不要吓坏老人家；王夫人听说便大哭起来。；王夫人收泪请贾母只说元妃有病进去请安；贾母念佛道怎么又病了前番吓的我了不得后来又打听错了这回情愿再错了也罢；催鸳鸯等开箱取衣饰穿戴起来；王夫人赶回自己房穿戴好过来伺候，一时出厅上轿进宫。；元春自选凤藻宫后圣眷隆重身体发福举动费,候选召回_必须回原文复核
EXT-WIKI-YEAR-0079,前八十回,十五年,八月二十四,湘云做东 藕香榭 ，请贾母和大家吃蟹赏菊，李纨（28岁）摸平儿（20岁）。刘姥姥（75岁）二进荣国府，贾母70多岁 （78岁 ）。,5,variable_points,LK-9C294B162DDFB7,95,95-028,C095-A0028,TB-095-002,event=EV95-06,变量点候选,event,14,大家 / 李纨 / 贾母,"时间词=无；事件/人物词=大家,李纨,贾母",eventEV95-06治丧仪注进行贾母含悲起身只得出宫上轿回家；贾政等亦已得信一路悲戚。到家中邢夫人李纨凤姐宝玉等出厅分东西迎着贾母请安并贾政王夫人请安大家哭泣。贾母含悲出宫回家·众迎哭泣,候选召回_必须回原文复核
EXT-WIKI-YEAR-0080,前八十回,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,1,time_axis,time_00107,41,,,,第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧,D｜外部模型辅助,外部校准,47,八月二十五 / 秋 / 刘姥姥 / 品茶 / 栊翠庵 / 贾母,"时间词=八月二十五,秋；事件/人物词=刘姥姥,品茶,栊翠庵,贾母","第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧诗社期/年序待补秋八月二十五外部波段后续承第40回宴游同波段栊翠庵品茶；刘姥姥醉卧怡红院事件波段级,季节级,待判承第40回两宴大观园，是刘姥姥二进事件湖的同日或连续日推进。{""坐标标题"":""第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五外部波段后续"",",候选召回_必须回原文复核
EXT-WIKI-YEAR-0080,前八十回,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,2,time_axis,time_00103,39,,,,第039回｜回目总判｜刘姥姥二进前奏,D｜外部模型辅助,外部校准,36,八月二十五 / 秋 / 刘姥姥 / 贾母,"时间词=八月二十五,秋；事件/人物词=刘姥姥,贾母","第039回｜回目总判｜刘姥姥二进前奏诗社期/年序待补秋八月二十五外部波段前后刘姥姥二进前后待校刘姥姥二进大观园前奏；村老妪谎谈事件波段级,季节级,待判第39—41回为刘姥姥二进大观园秋季事件湖。{""坐标标题"":""第039回｜回目总判｜刘姥姥二进前奏"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五外部波段前后"",""日期/日序"":""刘姥姥二进前",候选召回_必须回原文复核
EXT-WIKI-YEAR-0080,前八十回,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,3,time_axis,time_00105,40,,,,第040回｜回目总判｜贾母两宴大观园,D｜外部模型辅助,外部校准,36,八月二十五 / 秋 / 刘姥姥 / 贾母,"时间词=八月二十五,秋；事件/人物词=刘姥姥,贾母","第040回｜回目总判｜贾母两宴大观园诗社期/年序待补秋八月二十五外部参照两宴大观园日贾母两宴大观园；鸳鸯牙牌令事件波段级,季节级,日期级刘姥姥二进核心宴游日，时间价值在秋季宴游坐标。{""坐标标题"":""第040回｜回目总判｜贾母两宴大观园"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五外部参照"",""日期/日序"":""两宴大观园日"",""日内时段""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0080,前八十回,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,4,time_axis,time_00104,39,,,,第039回｜时间窗口｜八月下旬刘姥姥二进前奏,D｜外部模型辅助,外部校准,33,八月二十五 / 秋 / 刘姥姥,"时间词=八月二十五,秋；事件/人物词=刘姥姥","第039回｜时间窗口｜八月下旬刘姥姥二进前奏红楼同年八月下旬候选秋八月二十五候选；秋刘姥姥二进前奏刘姥姥二进前奏季节级,待判,日期级外部模型把刘姥姥二进与八月二十五附近相连。{""坐标标题"":""第039回｜时间窗口｜八月下旬刘姥姥二进前奏"",""坐标类型"":""时间窗口"",""书内年序"":""红楼同年八月下旬候选"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五候选；秋"",""日期/日序"":""刘姥姥二进前奏"",""日内",候选召回_必须回原文复核
EXT-WIKI-YEAR-0080,前八十回,十五年,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,5,time_axis,time_00109,42,,,,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,C｜事件连续推定,工程推定,33,八月二十五 / 秋 / 刘姥姥,"时间词=八月二十五,秋；事件/人物词=刘姥姥","第042回｜回目总判｜刘姥姥二进后余波与惜春画园诗社期/年序待补秋承八月二十五后宴游后续日/待校宝钗解疑；黛玉雅谑；惜春画大观园余波事件波段级,季节级,待判承刘姥姥二进后续，作为事件湖收束坐标。{""坐标标题"":""第042回｜回目总判｜刘姥姥二进后余波与惜春画园"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""承八月二十五后"",""日期/日序"":""宴游后续",候选召回_必须回原文复核
EXT-WIKI-YEAR-0081,前八十回,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,1,time_axis,time_00103,39,,,,第039回｜回目总判｜刘姥姥二进前奏,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,"时间词=八月二十五；事件/人物词=刘姥,刘姥姥,姥姥","第039回｜回目总判｜刘姥姥二进前奏诗社期/年序待补秋八月二十五外部波段前后刘姥姥二进前后待校刘姥姥二进大观园前奏；村老妪谎谈事件波段级,季节级,待判第39—41回为刘姥姥二进大观园秋季事件湖。{""坐标标题"":""第039回｜回目总判｜刘姥姥二进前奏"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五外部波段前后"",""日期/日序"":""刘姥姥二进前",候选召回_必须回原文复核
EXT-WIKI-YEAR-0081,前八十回,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,2,time_axis,time_00104,39,,,,第039回｜时间窗口｜八月下旬刘姥姥二进前奏,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,"时间词=八月二十五；事件/人物词=刘姥,刘姥姥,姥姥","第039回｜时间窗口｜八月下旬刘姥姥二进前奏红楼同年八月下旬候选秋八月二十五候选；秋刘姥姥二进前奏刘姥姥二进前奏季节级,待判,日期级外部模型把刘姥姥二进与八月二十五附近相连。{""坐标标题"":""第039回｜时间窗口｜八月下旬刘姥姥二进前奏"",""坐标类型"":""时间窗口"",""书内年序"":""红楼同年八月下旬候选"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五候选；秋"",""日期/日序"":""刘姥姥二进前奏"",""日内",候选召回_必须回原文复核
EXT-WIKI-YEAR-0081,前八十回,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,3,time_axis,time_00105,40,,,,第040回｜回目总判｜贾母两宴大观园,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,"时间词=八月二十五；事件/人物词=刘姥,刘姥姥,姥姥","第040回｜回目总判｜贾母两宴大观园诗社期/年序待补秋八月二十五外部参照两宴大观园日贾母两宴大观园；鸳鸯牙牌令事件波段级,季节级,日期级刘姥姥二进核心宴游日，时间价值在秋季宴游坐标。{""坐标标题"":""第040回｜回目总判｜贾母两宴大观园"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五外部参照"",""日期/日序"":""两宴大观园日"",""日内时段""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0081,前八十回,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,4,time_axis,time_00107,41,,,,第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,"时间词=八月二十五；事件/人物词=刘姥,刘姥姥,姥姥","第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧诗社期/年序待补秋八月二十五外部波段后续承第40回宴游同波段栊翠庵品茶；刘姥姥醉卧怡红院事件波段级,季节级,待判承第40回两宴大观园，是刘姥姥二进事件湖的同日或连续日推进。{""坐标标题"":""第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五外部波段后续"",",候选召回_必须回原文复核
EXT-WIKI-YEAR-0081,前八十回,十五年,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,5,time_axis,time_00109,42,,,,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,C｜事件连续推定,工程推定,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,"时间词=八月二十五；事件/人物词=刘姥,刘姥姥,姥姥","第042回｜回目总判｜刘姥姥二进后余波与惜春画园诗社期/年序待补秋承八月二十五后宴游后续日/待校宝钗解疑；黛玉雅谑；惜春画大观园余波事件波段级,季节级,待判承刘姥姥二进后续，作为事件湖收束坐标。{""坐标标题"":""第042回｜回目总判｜刘姥姥二进后余波与惜春画园"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""承八月二十五后"",""日期/日序"":""宴游后续",候选召回_必须回原文复核
EXT-WIKI-YEAR-0082,前八十回,十五年,八月二十五,宝钗审黛玉，惜春开始画大观园。,1,time_axis,time_00109,42,,,,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,C｜事件连续推定,工程推定,50,八月二十五 / 春 / 大观 / 惜春 / 画大 / 画大观园 / 观园,"时间词=八月二十五,春；事件/人物词=大观,惜春,画大,画大观园,观园","第042回｜回目总判｜刘姥姥二进后余波与惜春画园诗社期/年序待补秋承八月二十五后宴游后续日/待校宝钗解疑；黛玉雅谑；惜春画大观园余波事件波段级,季节级,待判承刘姥姥二进后续，作为事件湖收束坐标。{""坐标标题"":""第042回｜回目总判｜刘姥姥二进后余波与惜春画园"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""承八月二十五后"",""日期/日序"":""宴游后续",候选召回_必须回原文复核
EXT-WIKI-YEAR-0082,前八十回,十五年,八月二十五,宝钗审黛玉，惜春开始画大观园。,2,time_blocks,TB-042-002,42,42-007..42-010,,TB-042-002,第42回第2叙事时段,high,回内时间块,24,春 / 宝钗审黛玉 / 惜春,"时间词=春；事件/人物词=宝钗审黛玉,惜春",第42回第2叙事时段起：鸳鸯续赠衣药果盒并送刘姥姥出府；承/结：宝钗审黛玉杂书失言并温言规劝；起：稻香村议惜春画园母蝗虫一语生辉；承/结：携蝗大嚼图笑倒湘云众人取笑惜春第四十二回蘅蕪君蘭言解疑語瀟湘子雅謔補餘香由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0082,前八十回,十五年,八月二十五,宝钗审黛玉，惜春开始画大观园。,3,variable_points,LK-738B9064340714,42,42-008,C042-A0008,TB-042-002,time_axis=第042回｜回目总判｜刘姥姥二进后余波与惜春画园,变量点候选,time_axis,24,春 / 宝钗审黛玉 / 惜春,"时间词=春；事件/人物词=宝钗审黛玉,惜春",time_axis第042回｜回目总判｜刘姥姥二进后余波与惜春画园承刘姥姥二进后续，作为事件湖收束坐标。宝钗审黛玉杂书失言并温言规劝最怕見了些雜書，移了性情，就不可救了。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0082,前八十回,十五年,八月二十五,宝钗审黛玉，惜春开始画大观园。,4,variable_points,LK-ADA99B998AAE37,42,42-007,C042-A0007,TB-042-002,time_block_label=第42回第2叙事时段,变量点候选,time_block_label,24,春 / 宝钗审黛玉 / 惜春,"时间词=春；事件/人物词=宝钗审黛玉,惜春",time_block_label第42回第2叙事时段起：鸳鸯续赠衣药果盒并送刘姥姥出府；承/结：宝钗审黛玉杂书失言并温言规劝；起：稻香村议惜春画园母蝗虫一语生辉；承/结：携蝗大嚼图笑倒湘云众人取笑惜春鸳鸯续赠衣药果盒并送刘姥姥出府這是寶二爺給你的。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0082,前八十回,十五年,八月二十五,宝钗审黛玉，惜春开始画大观园。,5,variable_points,LK-FEACBE12757E19,42,42-008,C042-A0008,TB-042-002,time_block_label=第42回第2叙事时段,变量点候选,time_block_label,24,春 / 宝钗审黛玉 / 惜春,"时间词=春；事件/人物词=宝钗审黛玉,惜春",time_block_label第42回第2叙事时段起：鸳鸯续赠衣药果盒并送刘姥姥出府；承/结：宝钗审黛玉杂书失言并温言规劝；起：稻香村议惜春画园母蝗虫一语生辉；承/结：携蝗大嚼图笑倒湘云众人取笑惜春宝钗审黛玉杂书失言并温言规劝最怕見了些雜書，移了性情，就不可救了。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0083,前八十回,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,1,time_blocks,TB-043-001,43,43-001..43-008,,TB-043-001,第43回开端时段,high,回内时间块,20,凤姐 / 凤姐生日 / 姐生 / 尤氏 / 贾母,"时间词=无；事件/人物词=凤姐,凤姐生日,姐生,尤氏,贾母",第43回开端时段起：王夫人问安贾母并说凤姐野鸡汤孝敬；承/结：贾母提议为凤姐做生日并邀众人凑分子；起：众人齐集上房排坐候议凤姐生日；承/结：尤氏至荣府收银并退还平儿鸳鸯等分子第四十三回閒取樂偶攢金慶壽不了情暫撮土為香由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0083,前八十回,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,2,time_axis,time_00111,43,,,,第043回｜回目总判｜凤姐生日与黛玉祭奠,C｜事件连续推定,工程推定,14,凤姐 / 凤姐生日 / 姐生,"时间词=无；事件/人物词=凤姐,凤姐生日,姐生","第043回｜回目总判｜凤姐生日与黛玉祭奠诗社期/年序待补秋/待校生日节点待核攒金庆寿日凤姐生日攒金庆寿；宝玉私祭金钏/黛玉线触发待判,日期级,阶段级生日与祭奠并置，作为秋季日序节点待回原文核。{""坐标标题"":""第043回｜回目总判｜凤姐生日与黛玉祭奠"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋/待校"",""月令/节令"":""生日节点待核"",""日期/日序"":""攒金庆寿日"",",候选召回_必须回原文复核
EXT-WIKI-YEAR-0083,前八十回,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,3,time_axis,time_00112,43,,,,第043回｜时间窗口｜九月凤姐生日与黛玉祭奠,B｜上下文强推,上下文推定,14,凤姐 / 凤姐生日 / 姐生,"时间词=无；事件/人物词=凤姐,凤姐生日,姐生","第043回｜时间窗口｜九月凤姐生日与黛玉祭奠红楼同年九月候选秋九月；生日；祭奠凤姐生日当日前后凤姐生日；黛玉祭奠事件波段级,待判,月令级凤姐生日与黛玉祭奠并置，需与第44回生日余波连续校。{""坐标标题"":""第043回｜时间窗口｜九月凤姐生日与黛玉祭奠"",""坐标类型"":""时间窗口"",""书内年序"":""红楼同年九月候选"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""九月；生日；祭奠"",""日期/日序"":""凤姐生日当日前后",候选召回_必须回原文复核
EXT-WIKI-YEAR-0083,前八十回,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,4,time_axis,time_00113,44,,,,第044回｜回目总判｜凤姐生日变故与平儿理妆,C｜事件连续推定,工程推定,14,凤姐 / 凤姐生日 / 姐生,"时间词=无；事件/人物词=凤姐,凤姐生日,姐生","第044回｜回目总判｜凤姐生日变故与平儿理妆诗社期/年序待补秋/待校承凤姐生日生日当日变故/后续日待校凤姐泼醋；平儿理妆事件波段级,待判,日期级承第43回庆寿日，为同一生日事件湖的内部推进。{""坐标标题"":""第044回｜回目总判｜凤姐生日变故与平儿理妆"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋/待校"",""月令/节令"":""承凤姐生日"",""日期/日序"":""生日当日变故/",候选召回_必须回原文复核
EXT-WIKI-YEAR-0083,前八十回,十五年,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,5,time_axis,time_00114,44,,,,第044回｜时间窗口｜九月凤姐生日变故,B｜上下文强推,上下文推定,14,凤姐 / 凤姐生日 / 姐生,"时间词=无；事件/人物词=凤姐,凤姐生日,姐生","第044回｜时间窗口｜九月凤姐生日变故红楼同年九月/凤姐生日余波秋九月生日余波紧承凤姐生日凤姐生日变故；平儿理妆事件波段级,待判,月令级紧承第43回凤姐生日，事件同日或近接。{""坐标标题"":""第044回｜时间窗口｜九月凤姐生日变故"",""坐标类型"":""时间窗口"",""书内年序"":""红楼同年九月/凤姐生日余波"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""九月生日余波"",""日期/日序"":""紧承凤姐生日"",""日内时段"":",候选召回_必须回原文复核
EXT-WIKI-YEAR-0084,前八十回,十五年,九月初二,已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,1,segments,44-002,44,44-002,44-叙事-002,,凤姐离席审问丫鬟得知贾琏私召鲍二家的,原文段候选,原文段,20,二家 / 家的 / 贾琏 / 鲍二 / 鲍二家的,"时间词=无；事件/人物词=二家,家的,贾琏,鲍二,鲍二家的",凤姐离席审问丫鬟得知贾琏私召鲍二家的二爺就開了箱子，拿了兩塊銀子，還有兩根簪子。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0084,前八十回,十五年,九月初二,已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,2,segments,66-001,66,66-001,66-叙事-001,,鲍二家的打兴儿笑说话像宝玉的人,原文段候选,原文段,17,二家 / 家的 / 鲍二 / 鲍二家的,"时间词=无；事件/人物词=二家,家的,鲍二,鲍二家的",鲍二家的打兴儿笑说话像宝玉的人你倒不像跟二爺的人，這些話倒像是寶玉的人。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0084,前八十回,十五年,九月初二,已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,3,time_blocks,TB-066-001,66,66-001..66-009,,TB-066-001,第66回开端时段,high,回内时间块,17,二家 / 家的 / 鲍二 / 鲍二家的,"时间词=无；事件/人物词=二家,家的,鲍二,鲍二家的",第66回开端时段起：鲍二家的打兴儿笑说话像宝玉的人；承/结：二姐建议许三姐于宝玉兴儿言林黛玉已定；起：二姐细讲五年前老娘寿宴初见柳湘蓮；承/结：尤三姐击玉簪断作两段立誓非柳不嫁第六十六回情小妹耻情歸地府冷二郎一冷入空門由W33事件按回内顺序聚合；本时段含3个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0084,前八十回,十五年,九月初二,已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,4,segments,48-007,48,48-007,48-叙事-007,,平儿详说石呆子古扇案与贾琏因直言挨打,原文段候选,原文段,14,平儿 / 挨打 / 贾琏,"时间词=无；事件/人物词=平儿,挨打,贾琏",平儿详说石呆子古扇案与贾琏因直言挨打為這點子小事，弄得人坑家敗業，也不算什麼能為！,候选召回_必须回原文复核
EXT-WIKI-YEAR-0084,前八十回,十五年,九月初二,已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,5,time_blocks,TB-074-001,74,74-001..74-009,,TB-074-001,第74回开端时段,high,回内时间块,14,家的 / 平儿 / 贾琏,"时间词=无；事件/人物词=家的,平儿,贾琏",第74回开端时段起：开篇：柳家媳妇因开赌案求晴雯芳官转告宝玉；宝玉约迎春同去讨情，见众人只说来看二姐姐。；平儿出外办“累金凤”一事；玉柱儿媳妇紧跟央求；平儿指责“既有今日何必当初”，命赎回交她。；平儿回凤姐处；凤姐说柳二媳妇与妹子通同开局案，悔不听“多一事不如省一事”，表示随她们闹去、保养身体。；承/结：贾琏叹气：太太知道借当一事责他；凤姐平儿追问走风者；傻大姐娘见箱子，小丫头说漏；凤姐命再押首饰二百。；起：王夫人突至掏出十锦春意香袋掷,候选召回_必须回原文复核
EXT-WIKI-YEAR-0085,前八十回,十五年,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,1,time_axis,time_00022,7,,,,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,D｜外部模型辅助,外部校准,21,九月初三 / 凤姐,时间词=九月初三；事件/人物词=凤姐,"第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府红楼十年秋九月九月初三/外部参照王熙凤带宝玉访宁府；焦大骂街；宝玉认识秦钟事件波段级,年序级,日期级作为刘姥姥一进后宁府访亲、识秦钟、焦大骂街波段坐标。{""坐标标题"":""第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府"",""坐标类型"":""事件波段"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋"",""月令/节令"":""九月"",""日期/日序"":""九月初三/外部参照"",""日内时",候选召回_必须回原文复核
EXT-WIKI-YEAR-0085,前八十回,十五年,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,2,time_blocks,TB-070-002,70,70-006..70-009,,TB-070-002,第70回第2叙事时段,high,回内时间块,14,众姐 / 凤姐 / 姐妹,"时间词=无；事件/人物词=众姐,凤姐,姐妹",第70回第2叙事时段起：翠缕报好诗，众姐妹传看宝琴《桃花行》，议改桃花社；承/结：宝玉潸泪，与宝琴辩《桃花行》作者；起：稻香村议定桃花社，因探春寿日改至初五；承/结：贾政书信报六月回京，王子腾夫人接凤姐等闲乐第七十回林黛玉重建桃花社史湘雲偶填柳絮詞由W33事件按回内顺序聚合；本时段含2个场组候选。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0085,前八十回,十五年,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,3,time_blocks,TB-092-001,92,92-001..92-021,,TB-092-001,第92回开端时段,high,回内时间块,14,众姐 / 凤姐 / 姐妹,"时间词=无；事件/人物词=众姐,凤姐,姐妹",第92回开端时段起：宝玉从潇湘馆回怡红院，经秋纹哄言后放下心，袭人问其去向。；袭人议禅语宜改家常，宝玉反驳“自家禅机他人不懂”。；宝玉自白言语留神、与黛玉渐遥；袭人应应长大须稳重。；宝玉追问贾母消息，提消寒会老规矩与已告学房假。；承/结：众姐妹齐至，独薛姨妈未到，贾母再命请。；宝琐、岫烟缺席，黛玉穷问、薛姨妈以病掩饰·暗线议婚伏笔。；邢王二夫人至，凤姐以病托平儿先告假，众人围炉闲谈。；起：宝玉从潇湘馆回怡红院，经秋纹哄言后放下心，袭人问,候选召回_必须回原文复核
EXT-WIKI-YEAR-0085,前八十回,十五年,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,4,variable_points,LK-F098714689346E,16,16-008,C016-A0008,TB-016-002,time_axis=第16回前后｜红楼十一年十二月底｜贾琏黛玉回贾府,变量点候选,time_axis,24,九月初三 / 凤姐 / 银子,"时间词=九月初三；事件/人物词=凤姐,银子",time_axis第16回前后｜红楼十一年十二月底｜贾琏黛玉回贾府从林如海九月初三去世推进到年底黛玉返贾府，构成跨月推进关系。平儿密告利钱银子，凤姐顺势遮掩，赵嬷嬷来讨差使奶奶的那利錢銀子，遲不送來，早不送來。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0085,前八十回,十五年,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,5,variable_points,LK-B87476FFC71335,14,14-014,C014-A0014,TB-014-002,scene_person_hint=凤姐,变量点候选,scene_person_hint,21,九月初三 / 凤姐,时间词=九月初三；事件/人物词=凤姐,scene_person_hint凤姐宝玉、凤姐、林姑老爷、王兴家的、林如海、如海、昭儿、秦钟秦钟议牌，宝玉闹牌，昭儿来报林如海已逝林姑老爷是九月初三日巳时没的。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0086,前八十回,十五年,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,1,time_axis,time_00115,45,,,,第045回｜回目总判｜九月秋窗风雨夕与燕窝,D｜外部模型辅助,外部校准,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,"时间词=九月,秋；事件/人物词=宝钗送燕窝,秋窗风雨夕","第045回｜回目总判｜九月秋窗风雨夕与燕窝诗社期/年序待补秋九月外部参照秋雨夜/待校风雨夕/夜间语境宝钗送燕窝；黛玉作秋窗风雨夕季节级,日内级,月令级外部模型九月节点；秋窗、风雨、夜夕构成强季节时段坐标。{""坐标标题"":""第045回｜回目总判｜九月秋窗风雨夕与燕窝"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""九月外部参照"",""日期/日序"":""秋雨夜",候选召回_必须回原文复核
