external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0064,前八十回,十三年,13,四月二十七,宝玉看宝钗红麝香珠。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-F3802D5C87303C,28,28-020,C028-A0020,TB-028-002,event=宝玉看宝钗褪麝串发怔黛玉笑讥呆雁掷帕,变量点候选,event,35,宝玉 / 宝玉看宝 / 宝钗 / 宝钗红麝 / 玉看 / 玉看宝钗 / 看宝 / 看宝钗红 / 红麝 / 钗红,event宝玉看宝钗褪麝串发怔黛玉笑讥呆雁掷帕以宝玉索看宝钗红麝串为起点，以黛玉甩帕打中宝玉眼上、下回分解为止。宝玉看宝钗褪红麝串发怔黛玉讥作呆雁以帕掷面何曾不是在屋裡的。只因聽見天上一聲叫喚，出來瞧了瞧，原來是個獃雁。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0065,前八十回,十三年,13,五月初一,贾母打醮，张道士提亲，贾母谢绝。出现贾珍贾蓉婆媳 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,64-001,64,64-001,64-叙事-001,,贾敬灵柩进城宁府停灵贾珍贾蓉居丧仍与小姨子厮混,原文段候选,原文段,17,珍贾 / 贾珍 / 贾珍贾蓉 / 贾蓉,贾敬灵柩进城宁府停灵贾珍贾蓉居丧仍与小姨子厮混賈珍賈蓉此時爲禮法所拘，不免在靈傍藉草枕塊……人散後，仍乘空尋他小姨子們厮混。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0066,前八十回,十三年,13,五月初二,黛玉生气，宝玉砸玉，王夫人出现。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0067,前八十回,十三年,13,五月初三,薛蟠17岁生日请戏，贾母论宝玉黛玉小冤家。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-6BFCBC16C26207,29,29-017,C029-A0017,TB-029-003,time_block_label=第29回第3叙事时段,变量点候选,time_block_label,23,冤家 / 宝玉 / 玉黛 / 薛蟠 / 贾母 / 黛玉,time_block_label第29回第3叙事时段起：宝黛各藏真心却以假意试探愈生误会；承/结：婆子报信惊动贾母王夫人入园查问责人；起：薛蟠生日看戏宝黛都不赴宴各自后悔；承/结：贾母叹不是冤家不聚头宝黛隔院同悲宝玉怒砸通灵玉黛玉哭劝众人忙来夺劝什麼撈什骨子，我砸了你完事！,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0068,前八十回,十三年,13,五月初四,宝钗讽刺宝玉负荆请罪，龄官画蔷， 金钏 15岁 被撵，宝玉丢金麒麟，袭人被踢。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,30-006,30,30-006,30-叙事-006,,靛儿寻扇宝钗借负荆请罪双敲宝黛,原文段候选,原文段,20,宝钗 / 荆请 / 请罪 / 负荆 / 负荆请罪,靛儿寻扇宝钗借负荆请罪双敲宝黛原來這叫作《負荊請罪》！,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0069,前八十回,十三年,13,五月初五,晴雯 12岁（15岁）撕扇。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0070,前八十回,十三年,13,五月初六,湘云来访，金钏跳井，贾政打宝玉，王夫人50岁 。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0071,前八十回,十三年,13,五月初七,玉钏 尝羹， 莺儿 （16岁 ）打络。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,variable_points,LK-FDE430218566CB,35,35-015,C035-A0015,TB-035-003,scene_person_hint=传试,变量点候选,scene_person_hint,14,打络 / 玉钏 / 莺儿,scene_person_hint传试宝玉、宝钗、袭人、传试、玉钏、莺儿袭人莺儿议打络宝玉拣色样松花配桃红，这才姣艶。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0072,前八十回,十三年,13,,六月：王夫人给袭人涨月例。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,70-009,70,70-009,70-叙事-009,,贾政书信报六月回京，王子腾夫人接凤姐等闲乐,原文段候选,原文段,21,六月 / 夫人,贾政书信报六月回京，王子腾夫人接凤姐等闲乐這日眾姊妹皆在房中侍早膳畢，便有賈政書信到了……偏生近日王子騰之女許與保寧侯之子……鳳姐兒又忙著張羅。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0073,前八十回,十三年,13,六月,宝钗听宝玉梦语木石前盟。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,115-005,115,115-005,115-U01,,宝钗听宝玉被命作文略喜，宝玉却不愿又不敢怠慢。,原文段候选,原文段,23,听宝 / 宝玉 / 宝钗 / 宝钗听宝 / 钗听 / 钗听宝玉,宝钗听宝玉被命作文略喜，宝玉却不愿又不敢怠慢。宝钗听宝玉被命作文略喜宝玉却不愿又不敢怠慢,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0074,前八十回,十三年,13,七月,龄官 拒唱，贾蔷放雀。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0075,前八十回,十三年,13,七月,薛姨妈过生日 。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0076,前八十回,十三年,13,八月二十,贾政点学政外派。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,37-001,37,37-001,37-贾政离家,,贾政奉旨出任学差离家,原文段候选,原文段,21,八月二十 / 贾政,贾政奉旨出任学差离家這賈政只得奉了㫖，擇于八月二十日起身。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0077,前八十回,十五年,15,八月二十二,结海棠诗社， 李纨 28岁， 迎春 16岁 （17岁 ）， 探春 14岁（15岁）， 惜春 13岁（15岁）。晴雯，秋纹，麝月嘲笑袭人。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00098,37,,,,第037回｜回目总判｜八月二十二海棠诗社,D｜外部模型辅助,外部校准,33,八月二十二 / 秋 / 结海棠诗社,"第037回｜回目总判｜八月二十二海棠诗社年序待补/大观园诗社期秋八月二十二外部参照诗社成立日结海棠诗社；夜拟菊花题事件波段级,季节级,日期级诗社期的秋季硬坐标候选，已与外部八月二十二对齐。{""坐标标题"":""第037回｜回目总判｜八月二十二海棠诗社"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园诗社期"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十二外部参照"",""日期/日序"":""诗社成立日"",""日内时段"":"""",""事件/时间节点"":""结海棠诗社；夜拟菊花题"",""坐标精度",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0078,前八十回,十五年,15,八月二十三,宝玉邀请湘云14岁（15岁 ）入社。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0079,前八十回,十五年,15,八月二十四,湘云做东 藕香榭 ，请贾母和大家吃蟹赏菊，李纨（28岁）摸平儿（20岁）。刘姥姥（75岁）二进荣国府，贾母70多岁 （78岁 ）。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,segments,95-028,95,95-028,元妃薨逝,,贾母含悲起身只得出宫上轿回家；贾政等亦已得信一路悲戚。到家中邢夫人李纨凤姐宝玉等出厅分东西迎着贾母请安并贾政王夫人请安大家哭泣。,原文段候选,原文段,14,大家 / 李纨 / 贾母,贾母含悲起身只得出宫上轿回家；贾政等亦已得信一路悲戚。到家中邢夫人李纨凤姐宝玉等出厅分东西迎着贾母请安并贾政王夫人请安大家哭泣。贾母含悲出宫回家·众迎哭泣,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0080,前八十回,十五年,15,八月二十五,贾母大观园 秋爽斋 和 缀锦阁 两宴刘姥姥，鸳鸯发牌。 栊翠庵 品茶，妙玉21岁。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00107,41,,,,第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧,D｜外部模型辅助,外部校准,47,八月二十五 / 秋 / 刘姥姥 / 品茶 / 栊翠庵 / 贾母,"第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧诗社期/年序待补秋八月二十五外部波段后续承第40回宴游同波段栊翠庵品茶；刘姥姥醉卧怡红院事件波段级,季节级,待判承第40回两宴大观园，是刘姥姥二进事件湖的同日或连续日推进。{""坐标标题"":""第041回｜回目总判｜栊翠庵品茶与刘姥姥醉卧"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五外部波段后续"",""日期/日序"":""承第40回宴游同波段"",""日内时段"":"""",""事件/时间节点""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0081,前八十回,十五年,15,八月二十五,刘姥姥给大姐儿（9岁 ）起名巧哥儿。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00103,39,,,,第039回｜回目总判｜刘姥姥二进前奏,D｜外部模型辅助,外部校准,32,八月二十五 / 刘姥 / 刘姥姥 / 姥姥,"第039回｜回目总判｜刘姥姥二进前奏诗社期/年序待补秋八月二十五外部波段前后刘姥姥二进前后待校刘姥姥二进大观园前奏；村老妪谎谈事件波段级,季节级,待判第39—41回为刘姥姥二进大观园秋季事件湖。{""坐标标题"":""第039回｜回目总判｜刘姥姥二进前奏"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""八月二十五外部波段前后"",""日期/日序"":""刘姥姥二进前后待校"",""日内时段"":"""",""事件/时间节点"":""刘姥姥二进大观园前奏；村老妪",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0082,前八十回,十五年,15,八月二十五,宝钗审黛玉，惜春开始画大观园。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00109,42,,,,第042回｜回目总判｜刘姥姥二进后余波与惜春画园,C｜事件连续推定,工程推定,50,八月二十五 / 春 / 大观 / 惜春 / 画大 / 画大观园 / 观园,"第042回｜回目总判｜刘姥姥二进后余波与惜春画园诗社期/年序待补秋承八月二十五后宴游后续日/待校宝钗解疑；黛玉雅谑；惜春画大观园余波事件波段级,季节级,待判承刘姥姥二进后续，作为事件湖收束坐标。{""坐标标题"":""第042回｜回目总判｜刘姥姥二进后余波与惜春画园"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""承八月二十五后"",""日期/日序"":""宴游后续日/待校"",""日内时段"":"""",""事件/时间节点"":""宝钗解疑；黛玉雅谑；惜春画",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0083,前八十回,十五年,15,八月二十七,贾母策划凤姐生日，让尤氏管份子钱操办。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_blocks,TB-043-001,43,43-001..43-008,,TB-043-001,第43回开端时段,high,回内时间块,20,凤姐 / 凤姐生日 / 姐生 / 尤氏 / 贾母,第43回开端时段起：王夫人问安贾母并说凤姐野鸡汤孝敬；承/结：贾母提议为凤姐做生日并邀众人凑分子；起：众人齐集上房排坐候议凤姐生日；承/结：尤氏至荣府收银并退还平儿鸳鸯等分子第四十三回閒取樂偶攢金慶壽不了情暫撮土為香由W33事件按回内顺序聚合；本时段含2个场组候选。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0084,前八十回,十五年,15,九月初二,已故金钏生日 ，宝玉祭奠。王熙凤（27岁）生日 ，贾琏和鲍二家的通奸， 平儿 挨打。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,44-002,44,44-002,44-叙事-002,,凤姐离席审问丫鬟得知贾琏私召鲍二家的,原文段候选,原文段,20,二家 / 家的 / 贾琏 / 鲍二 / 鲍二家的,凤姐离席审问丫鬟得知贾琏私召鲍二家的二爺就開了箱子，拿了兩塊銀子，還有兩根簪子。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0085,前八十回,十五年,15,九月初三,鲍二家的上吊，众姐妹邀凤姐入诗社出银子。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00022,7,,,,第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府,D｜外部模型辅助,外部校准,21,九月初三 / 凤姐,"第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府红楼十年秋九月九月初三/外部参照王熙凤带宝玉访宁府；焦大骂街；宝玉认识秦钟事件波段级,年序级,日期级作为刘姥姥一进后宁府访亲、识秦钟、焦大骂街波段坐标。{""坐标标题"":""第7回前后｜红楼十年九月初三｜凤姐宝玉访宁府"",""坐标类型"":""事件波段"",""书内年序"":""红楼十年"",""叙事阶段"":""入府后"",""季节定位"":""秋"",""月令/节令"":""九月"",""日期/日序"":""九月初三/外部参照"",""日内时段"":"""",""事件/时间节点"":""王熙凤带宝玉访宁府；焦大骂街；宝玉认识秦钟"",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0086,前八十回,十五年,15,九月,黛玉做《秋窗风雨夕》，14岁（15岁 ），宝钗送燕窝。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00115,45,,,,第045回｜回目总判｜九月秋窗风雨夕与燕窝,D｜外部模型辅助,外部校准,36,九月 / 秋 / 宝钗送燕窝 / 秋窗风雨夕,"第045回｜回目总判｜九月秋窗风雨夕与燕窝诗社期/年序待补秋九月外部参照秋雨夜/待校风雨夕/夜间语境宝钗送燕窝；黛玉作秋窗风雨夕季节级,日内级,月令级外部模型九月节点；秋窗、风雨、夜夕构成强季节时段坐标。{""坐标标题"":""第045回｜回目总判｜九月秋窗风雨夕与燕窝"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""九月外部参照"",""日期/日序"":""秋雨夜/待校"",""日内时段"":""风雨夕/夜间语境"",""事件/时间节点"":""宝钗送燕窝；",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0087,前八十回,十五年,15,九月,贾赦 （53岁 ）欲讨 鸳鸯 （20岁 ）。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,variable_points,LK-446F2DAA1DE3B6,46,46-001,C046-A0001,TB-046-001,event=贾赦欲讨鸳鸯邢夫人传意,变量点候选,event,14,欲讨 / 贾赦 / 鸳鸯,event贾赦欲讨鸳鸯邢夫人传意起：邢夫人受贾赦之托欲讨鸳鸯，凤姐极言不可；止：凤姐顺势迎合邢夫人，定先说鸳鸯之计。邢夫人受贾赦之托欲讨鸳鸯凤姐极言不可老太太離了鴛鴦，飯也吃不下去的。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0088,前八十回,十五年,15,九月十四,柳湘莲 打薛蟠。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,segments,47-010,47,47-010,47-叙事-010,,北门外葦塘设誓柳湘莲痛打薛蟠,原文段候选,原文段,14,打薛蟠 / 柳湘莲 / 薛蟠,北门外葦塘设誓柳湘莲痛打薛蟠你認認柳大爺是誰！,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0089,前八十回,十五年,15,十月,薛蟠南下，香菱入大观园。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00122,48,,,,第048回｜回目总判｜十月薛蟠南下与香菱学诗,D｜外部模型辅助,外部校准,35,十月 / 薛蟠 / 薛蟠南下 / 香菱 / 香菱入大观园,"第048回｜回目总判｜十月薛蟠南下与香菱学诗年序待补/大观园中段秋冬之交十月外部参照薛蟠南下后香菱入园薛蟠南下；香菱入大观园学诗事件波段级,月令级外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。{""坐标标题"":""第048回｜回目总判｜十月薛蟠南下与香菱学诗"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园中段"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之交"",""月令/节令"":""十月外部参照"",""日期/日序"":""薛蟠南下后香菱入园"",""日内时段"":"""",""事件/时间节点"":""薛蟠南下；香菱入",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0090,前八十回,十五年,15,十月,贾雨村没收石呆子古扇，贾赦打贾琏，香菱（18岁）学诗。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-25FCB4804A1B5E,48,48-007,C048-A0007,TB-048-002,time_axis=第048回｜回目总判｜十月薛蟠南下与香菱学诗,变量点候选,time_axis,47,十月 / 古扇 / 呆子 / 呆子古扇 / 子古 / 学诗 / 石呆 / 石呆子古 / 香菱,time_axis第048回｜回目总判｜十月薛蟠南下与香菱学诗外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。平儿详说石呆子古扇案与贾琏因直言挨打為這點子小事，弄得人坑家敗業，也不算什麼能為！,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0091,前八十回,十五年,15,十月,薛宝琴 、 邢岫烟 、 李纹 、 李绮 进贾府，宝琴住贾母处，岫烟住迎春处，李纹李绮住李纨处，薛蝌住薛蟠处。史侯外任，贾母让湘云留住贾府，与宝钗同住。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-AA6EC852DAB7DE,94,94-017,C094-A0017,TB-094-001,person=薛宝琴,变量点候选,person,35,春 / 湘云 / 薛宝琴 / 贾母 / 邢岫烟,person薛宝琴薛宝琴邢岫烟·同行看花·行动主体黛玉更衣至怡红院请安贾母，见邢王二夫人及李纫探春惜春岫烟；凤姐湘云宝琵李家姐妹均未在。黛玉至怡红院请安见众人齐坐,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0092,前八十回,十五年,15,十月底,下雪，湘云芦雪庵烤鹿肉，平儿丢镯，贾母问薛宝琴的生辰八字。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00124,49,,,,第049回｜回目总判｜十月宝琴岫烟等入府与雪景,D｜外部模型辅助,外部校准,24,十月 / 宝琴 / 薛宝,"第049回｜回目总判｜十月宝琴岫烟等入府与雪景年序待补/大观园中段秋冬之交/雪景十月外部参照宝琴等进贾府阶段宝琴、邢岫烟、李纹、李绮进贾府；琉璃世界白雪红梅事件波段级,季节级,月令级外部模型十月节点，题目雪景提示秋冬之交或初冬。{""坐标标题"":""第049回｜回目总判｜十月宝琴岫烟等入府与雪景"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园中段"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之交/雪景"",""月令/节令"":""十月外部参照"",""日期/日序"":""宝琴等进贾府阶段"",""日内时段"":"""",""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0093,前八十回,十五年,15,十一月中,袭人母丧回家，晴雯着凉。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0094,前八十回,十五年,15,十一月中,晴雯撵 坠儿 ，补裘。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,variable_points,LK-9B4887DFD17397,52,52-004,C052-A0004,TB-052-001,time_axis=第052回｜时间窗口｜冬寒病补雀金裘,变量点候选,time_axis,14,坠儿 / 晴雯 / 补裘,time_axis第052回｜时间窗口｜冬寒病补雀金裘补裘、病寒与冬季服饰语境强。宝玉告知晴雯坠儿偷镯晴雯怒极欲发晴雯聽了，果然氣的蛾眉倒蹙，鳳眼圓睜。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0095,前八十回,十五年,15,腊月,贾雨村补授大司马，乌进孝宁府送年货。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,53-002,53,53-002,53-叙事-002,,腊月将近尤氏打点宁府年事,原文段候选,原文段,21,腊月 / 宁府,腊月将近尤氏打点宁府年事當下已是腊月，離年日近，王夫人與鳳姐治辦年事。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0096,前八十回,十五年,15,除夕,在宁府祭祖，出现贾蓉妻子。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0097,前八十回,十六年,16,正月十五,荣国府元宵夜宴，鸳鸯袭人诉苦，贾母评论女先儿说书。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00138,54,,,,第054回｜时间窗口｜正月元宵夜宴,A｜原文明示,原文明示,65,元宵 / 正月 / 元宵 / 元宵夜宴 / 国府 / 国府元宵 / 夜宴 / 宵夜 / 府元 / 府元宵夜 / 荣国 / 荣国府元,"第054回｜时间窗口｜正月元宵夜宴红楼次年正月/元宵新春/正月元宵；正月；夜宴；灯节正月十五前后候选夜宴荣国府元宵夜宴事件波段级,日内级,日期级,节令级题目明示元宵，与第53回除夕连续构成年节波段。{""坐标标题"":""第054回｜时间窗口｜正月元宵夜宴"",""坐标类型"":""时间窗口"",""书内年序"":""红楼次年正月/元宵"",""叙事阶段"":""大观园期"",""季节定位"":""新春/正月"",""月令/节令"":""元宵；正月；夜宴；灯节"",""日期/日序"":""正月十五前后候选"",""日内时段"":""夜宴"",""事件/时间节点"":""荣国府元宵夜宴",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0098,前八十回,十六年,16,正月十五后,太妃病，王熙凤小产。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-19581553AC65BE,18,18-006,C018-A0006,TB-018-001,person=王熙凤,变量点候选,person,21,正月 / 王熙凤,person王熙凤王熙凤·18-006·省亲筹备·被提及元宵将近，太监与官员连日布置省亲仪注与街巷清道自正月初八日，就有太監出來先看方向。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0099,前八十回,十六年,16,二月,李纨探春宝钗理家。,内部证据可候选,中强,变量点命中明确事件短语；需回原文窗口复核后才可由内部证据设点,variable_points,LK-6AD9C2C83223A4,55,55-017,C055-A0017,TB-055-003,scene_person_hint=探春,变量点候选,scene_person_hint,44,春 / 宝钗 / 探春 / 探春宝钗 / 春宝 / 李纨 / 李纨探春 / 纨探,scene_person_hint探春宝钗、凤姐、探春、平儿、李纨探春饭后约平儿再来与凤姐宝钗李纨商议大事偺們四個人商議了，再細細的問你奶奶可行可止。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0100,前八十回,十六年,16,二月,江南甄家家眷来访，贾宝玉梦 甄宝玉 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00042,14,,,,第014回｜回目总判｜林如海九月初三死与秦出殡,A｜原文明示,原文明示,21,二月 / 贾宝玉,"第014回｜回目总判｜林如海九月初三死与秦出殡红楼十一年秋至冬九月初三、十二月初两层并存九月初三巳时/十二月初出殡巳时；出殡日时段待校林如海去世消息；秦可卿出殡；宝玉路谒北静王事件波段级,日内级,日期级该回跨接林如海死讯与秦可卿丧事公开节点，应拆成双锚点。{""坐标标题"":""第014回｜回目总判｜林如海九月初三死与秦出殡"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年"",""叙事阶段"":""入府后"",""季节定位"":""秋至冬"",""月令/节令"":""九月初三、十二月初两层并存"",""日期/日序"":""九月初三巳时/十二月",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0101,前八十回,十六年,16,二月,紫鹃 试宝玉。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-384E22465990CF,95,95-027,C095-A0027,TB-095-002,scene_person_hint=凤姐,变量点候选,scene_person_hint,21,二月 / 紫鹃,scene_person_hint凤姐宝玉、黛玉、贾母、王夫人、凤姐、袭人、探春、贾政、贾琏、薛姨妈、紫鹃、妙玉不多时太监出来立传钦天监，贾母便知不好尚未敢动；稍刻小太监传谕说贾娘娘薨逝；是年甲寅年十二月十八日立春元妃薨日是十二月十九日已交卯年寅月存年四十三岁。小太监传谕元妃薨逝·日期年岁记述,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
